Ah,SOC,V,A,Wh,time,tp,tn,tb,ta
94.16258,66.29%,3.241467,-140.0741,-307.0253,2420,28.74,28.49,27.97,24.8
94.55169,66.16%,3.241235,-140.0734,-308.2865,2430,28.72,28.45,28.09,24.8
94.94079,66.02%,3.241028,-140.0787,-309.5476,2440,28.62,28.58,28.11,24.76
95.3299,65.88%,3.240789,-140.0755,-310.8087,2450,28.66,28.5,28,24.82
95.719,65.74%,3.240589,-140.0775,-312.0697,2460,28.81,28.48,28.12,24.71
96.1081,65.60%,3.240397,-140.0784,-313.3305,2470,28.79,28.54,28.09,24.74
96.49721,65.46%,3.240191,-140.0782,-314.5914,2480,28.73,28.48,28.03,24.76
96.88631,65.32%,3.240006,-140.0824,-315.8521,2490,28.7,28.47,27.92,24.79
97.27541,65.18%,3.239774,-140.0782,-317.1127,2500,28.69,28.48,28.1,24.81
97.66451,65.04%,3.239567,-140.0768,-318.3733,2510,28.68,28.48,28.06,24.8
98.05362,64.90%,3.239417,-140.0752,-319.6338,2520,28.73,28.52,28.11,24.85
98.44273,64.76%,3.239191,-140.0793,-320.8942,2530,28.74,28.44,28.13,24.82
98.83183,64.62%,3.23899,-140.0833,-322.1546,2540,28.72,28.53,28.04,24.81
99.22093,64.48%,3.238777,-140.0745,-323.4148,2550,28.69,28.5,28.1,24.82
99.61004,64.34%,3.238564,-140.0796,-324.675,2560,28.71,28.52,28.04,24.84
99.99914,64.21%,3.238433,-140.0727,-325.9351,2570,28.75,28.53,28.14,24.86
100.3882,64.07%,3.23822,-140.0766,-327.1952,2580,28.68,28.54,28.09,24.87
100.7773,63.93%,3.238016,-140.0773,-328.4551,2590,28.69,28.42,28.11,24.84
101.1665,63.79%,3.237806,-140.0734,-329.715,2600,28.6,28.44,28.07,24.8
101.5556,63.65%,3.237641,-140.081,-330.9749,2610,28.61,28.44,28.04,24.68
101.9447,63.51%,3.237453,-140.0791,-332.2346,2620,28.7,28.57,28.04,24.81
102.3338,63.37%,3.237278,-140.0791,-333.4943,2630,28.59,28.45,27.95,24.83
102.7229,63.23%,3.237093,-140.0796,-334.7539,2640,28.69,28.54,28.04,24.75
103.112,63.09%,3.23688,-140.0789,-336.0134,2650,28.73,28.49,28.02,24.8
103.5011,62.95%,3.236724,-140.0759,-337.2729,2660,28.68,28.56,28,24.79
103.8902,62.81%,3.236546,-140.0812,-338.5322,2670,28.72,28.56,28,24.83
104.2793,62.67%,3.236345,-140.078,-339.7915,2680,28.76,28.5,28.08,24.91
104.6684,62.53%,3.23617,-140.0743,-341.0508,2690,28.69,28.56,28.09,24.89
105.0575,62.39%,3.236017,-140.0821,-342.31,2700,28.84,28.46,28.07,24.87
105.4466,62.26%,3.235836,-140.0771,-343.5691,2710,28.8,28.51,28.01,24.87
105.8357,62.12%,3.235648,-140.0796,-344.8281,2720,28.74,28.56,28.13,24.87
106.2248,61.98%,3.235469,-140.0796,-346.0871,2730,28.72,28.58,28,24.82
106.6139,61.84%,3.235313,-140.0741,-347.3459,2740,28.72,28.54,28.08,24.84
107.003,61.70%,3.235135,-140.0752,-348.6048,2750,28.7,28.56,28.06,24.88
107.3921,61.56%,3.234989,-140.0805,-349.8636,2760,28.73,28.55,28.08,24.89
107.7812,61.42%,3.234823,-140.0803,-351.1223,2770,28.85,28.59,28.04,24.88
108.1703,61.28%,3.234651,-140.077,-352.3809,2780,28.73,28.49,28.15,24.91
108.5594,61.14%,3.234473,-140.0722,-353.6395,2790,28.73,28.55,28.07,24.91
108.9485,61.00%,3.234311,-140.0752,-354.898,2800,28.71,28.57,28.03,24.91
109.3376,60.86%,3.234136,-140.0814,-356.1565,2810,28.77,28.5,28.01,24.82
109.7267,60.72%,3.234005,-140.075,-357.4149,2820,28.73,28.5,28,24.88
110.1158,60.58%,3.233804,-140.0738,-358.6732,2830,28.67,28.52,28.06,24.86
110.5049,60.45%,3.233671,-140.0764,-359.9314,2840,28.67,28.41,28.11,24.82
110.894,60.31%,3.233502,-140.0752,-361.1896,2850,28.77,28.45,28.02,24.86
111.2831,60.17%,3.233343,-140.0748,-362.4478,2860,28.62,28.45,27.98,24.96
111.6722,60.03%,3.233184,-140.0761,-363.7058,2870,28.69,28.38,28.02,24.89
112.0613,59.89%,3.233005,-140.072,-364.9638,2880,28.7,28.38,28,24.83
112.4504,59.75%,3.232859,-140.0752,-366.2218,2890,28.61,28.47,28.02,24.92
112.8395,59.61%,3.232709,-140.078,-367.4796,2900,28.67,28.45,28.11,24.96
113.2286,59.47%,3.232572,-140.0759,-368.7375,2910,28.86,28.43,28.13,24.91
113.6177,59.33%,3.232416,-140.0718,-369.9952,2920,28.78,28.46,27.97,24.94
114.0069,59.19%,3.232248,-140.0784,-371.253,2930,28.75,28.46,28.02,24.91
114.396,59.05%,3.232101,-140.0761,-372.5106,2940,28.69,28.44,28.02,24.83
114.785,58.91%,3.231945,-140.0771,-373.7682,2950,28.79,28.55,28.03,24.96
115.1742,58.77%,3.231783,-140.0773,-375.0257,2960,28.71,28.52,28.05,24.91
115.5633,58.63%,3.231643,-140.0803,-376.2832,2970,28.7,28.49,28.03,24.94
115.9524,58.50%,3.231503,-140.0764,-377.5406,2980,28.71,28.5,27.94,24.88
116.3415,58.36%,3.23135,-140.0752,-378.798,2990,28.78,28.51,27.96,24.92
116.7306,58.22%,3.231203,-140.0755,-380.0553,3000,28.8,28.49,28.03,24.97
117.1197,58.08%,3.23106,-140.0782,-381.3125,3010,28.64,28.43,28,24.89
117.5088,57.94%,3.230885,-140.0743,-382.5697,3020,28.61,28.44,28.04,24.92
117.8979,57.80%,3.230742,-140.0743,-383.8268,3030,28.62,28.46,27.99,24.93
118.287,57.66%,3.230611,-140.0739,-385.0839,3040,28.67,28.46,28.01,24.94
118.6761,57.52%,3.230455,-140.0778,-386.3409,3050,28.71,28.44,27.97,24.96
119.0652,57.38%,3.230287,-140.0782,-387.5978,3060,28.65,28.52,27.88,24.98
119.4543,57.24%,3.230172,-140.0791,-388.8547,3070,28.68,28.52,28,24.89
119.8434,57.10%,3.230022,-140.0732,-390.1115,3080,28.74,28.46,27.96,24.98
120.2325,56.96%,3.229879,-140.0784,-391.3683,3090,28.79,28.49,27.97,24.91
120.6216,56.82%,3.229707,-140.0764,-392.6251,3100,28.78,28.46,27.98,24.87
121.0107,56.68%,3.229573,-140.0816,-393.8817,3110,28.76,28.41,27.98,24.89
121.3998,56.55%,3.229443,-140.0814,-395.1383,3120,28.71,28.52,27.91,24.96
121.7889,56.41%,3.229293,-140.0741,-396.3949,3130,28.71,28.53,27.98,24.98
122.178,56.27%,3.229172,-140.0789,-397.6514,3140,28.73,28.47,27.95,24.93
122.5671,56.13%,3.22901,-140.0741,-398.9078,3150,28.76,28.46,27.96,24.94
122.9562,55.99%,3.228851,-140.0778,-400.1642,3160,28.78,28.45,27.89,24.95
123.3453,55.85%,3.228711,-140.0791,-401.4206,3170,28.73,28.44,27.89,24.96
123.7344,55.71%,3.228586,-140.0757,-402.6768,3180,28.76,28.42,27.98,25
124.1235,55.57%,3.228443,-140.0715,-403.933,3190,28.67,28.49,27.87,25.01
124.5126,55.43%,3.228303,-140.0807,-405.1892,3200,28.61,28.52,27.99,24.92
124.9017,55.29%,3.228166,-140.0766,-406.4453,3210,28.74,28.5,27.88,25.01
125.2908,55.15%,3.227985,-140.0777,-407.7014,3220,28.76,28.44,27.96,24.94
125.6799,55.01%,3.227851,-140.0757,-408.9574,3230,28.75,28.42,27.92,25.05
126.069,54.87%,3.227727,-140.0745,-410.2133,3240,28.62,28.45,27.88,25.04
126.4581,54.73%,3.227568,-140.0746,-411.4692,3250,28.59,28.43,27.84,24.96
126.8473,54.60%,3.22745,-140.08,-412.7251,3260,28.62,28.43,27.94,24.97
127.2364,54.46%,3.227297,-140.077,-413.9808,3270,28.64,28.41,27.91,24.92
127.6255,54.32%,3.22718,-140.0741,-415.2365,3280,28.63,28.37,27.89,24.93
128.0146,54.18%,3.227033,-140.0741,-416.4922,3290,28.55,28.47,27.87,24.97
128.4037,54.04%,3.226867,-140.0764,-417.7478,3300,28.72,28.49,27.93,24.87
128.7928,53.90%,3.226762,-140.0736,-419.0034,3310,28.67,28.46,27.88,25.03
129.1819,53.76%,3.226609,-140.0736,-420.2589,3320,28.56,28.48,27.89,24.97
129.571,53.62%,3.226457,-140.0764,-421.5143,3330,28.68,28.38,27.78,25
129.9601,53.48%,3.226291,-140.0787,-422.7697,3340,28.66,28.51,27.8,24.95
130.3492,53.34%,3.226202,-140.0759,-424.0251,3350,28.58,28.45,27.84,24.93
130.7383,53.20%,3.226027,-140.0745,-425.2803,3360,28.62,28.44,27.87,24.87
131.1273,53.06%,3.225893,-140.0791,-426.5356,3370,28.59,28.33,27.74,24.77
131.5164,52.92%,3.225712,-140.0692,-427.7907,3380,28.61,28.39,27.74,24.79
131.9055,52.78%,3.225585,-140.075,-429.0458,3390,28.62,28.33,27.72,24.74
132.2946,52.65%,3.225466,-140.0759,-430.3008,3400,28.6,28.39,27.75,24.74
132.6838,52.51%,3.225298,-140.0791,-431.5558,3410,28.57,28.34,27.77,24.77
133.0729,52.37%,3.225167,-140.0748,-432.8108,3420,28.58,28.31,27.79,24.78
133.462,52.23%,3.225018,-140.0784,-434.0657,3430,28.56,28.28,27.76,24.78
133.8511,52.09%,3.224862,-140.0782,-435.3205,3440,28.56,28.35,27.8,24.89
134.2402,51.95%,3.224738,-140.0745,-436.5753,3450,28.58,28.3,27.71,24.85
134.6293,51.81%,3.224604,-140.0796,-437.83,3460,28.62,28.29,27.7,24.86
135.0184,51.67%,3.224435,-140.0727,-439.0847,3470,28.63,28.38,27.72,24.89
135.4075,51.53%,3.22426,-140.0773,-440.3393,3480,28.61,28.38,27.72,24.89
135.7966,51.39%,3.224113,-140.0766,-441.5938,3490,28.62,28.35,27.76,24.9
136.1857,51.25%,3.223989,-140.0725,-442.8483,3500,28.63,28.51,27.71,24.93
136.5748,51.11%,3.223837,-140.0731,-444.1028,3510,28.59,28.4,27.8,24.89
136.9639,50.97%,3.223681,-140.0798,-445.3571,3520,28.55,28.34,27.76,24.93
137.353,50.83%,3.223566,-140.0766,-446.6115,3530,28.59,28.33,27.73,24.86
137.7421,50.70%,3.223407,-140.0766,-447.8658,3540,28.62,28.41,27.71,24.87
138.1312,50.56%,3.223286,-140.0819,-449.12,3550,28.54,28.39,27.72,24.87
138.5203,50.42%,3.223114,-140.0741,-450.3741,3560,28.55,28.37,27.7,24.8
138.9094,50.28%,3.222974,-140.0736,-451.6282,3570,28.6,28.4,27.7,24.86
139.2985,50.14%,3.222821,-140.0768,-452.8823,3580,28.59,28.35,27.65,24.81
139.6876,50.00%,3.222684,-140.0725,-454.1363,3590,28.54,28.4,27.73,24.81
140.0767,49.86%,3.222538,-140.0819,-455.3902,3600,28.6,28.31,27.66,24.76
140.4658,49.72%,3.222391,-140.078,-456.6441,3610,28.57,28.29,27.64,24.78
140.8549,49.58%,3.222242,-140.0766,-457.8979,3620,28.49,28.38,27.68,24.9
141.244,49.44%,3.222086,-140.0752,-459.1516,3630,28.51,28.36,27.67,24.86
141.6331,49.30%,3.221933,-140.0805,-460.4053,3640,28.6,28.26,27.63,24.91
142.0222,49.16%,3.221793,-140.0764,-461.659,3650,28.51,28.31,27.64,24.89
142.4113,49.02%,3.22164,-140.0775,-462.9126,3660,28.59,28.28,27.64,24.96
142.8005,48.88%,3.22149,-140.0782,-464.1661,3670,28.55,28.33,27.69,24.86
143.1896,48.75%,3.221331,-140.0771,-465.4196,3680,28.46,28.29,27.67,24.94
143.5787,48.61%,3.221175,-140.0807,-466.6729,3690,28.41,28.32,27.63,24.9
143.9678,48.47%,3.221038,-140.0752,-467.9263,3700,28.52,28.28,27.61,24.89
144.3569,48.33%,3.220882,-140.0777,-469.1796,3710,28.49,28.26,27.64,24.87
144.746,48.19%,3.22072,-140.0761,-470.4328,3720,28.57,28.39,27.66,24.85
145.1351,48.05%,3.22058,-140.0766,-471.6859,3730,28.49,28.29,27.64,24.79
145.5242,47.91%,3.220427,-140.0757,-472.939,3740,28.56,28.27,27.56,24.84
145.9133,47.77%,3.220268,-140.0718,-474.1921,3750,28.6,28.3,27.59,24.85
146.3024,47.63%,3.220099,-140.0787,-475.4451,3760,28.54,28.3,27.63,24.82
146.6915,47.49%,3.219956,-140.0729,-476.698,3770,28.52,28.24,27.6,24.89
147.0806,47.35%,3.219771,-140.0755,-477.9508,3780,28.48,28.29,27.61,24.94
147.4697,47.21%,3.219637,-140.0796,-479.2036,3790,28.53,28.31,27.63,24.92
147.8588,47.07%,3.219485,-140.0741,-480.4564,3800,28.45,28.31,27.51,24.87
148.2479,46.94%,3.21931,-140.0729,-481.7091,3810,28.49,28.31,27.6,24.98
148.637,46.80%,3.219192,-140.0734,-482.9617,3820,28.49,28.25,27.59,24.91
149.0261,46.66%,3.219004,-140.078,-484.2142,3830,28.62,28.2,27.61,24.83
149.4152,46.52%,3.218861,-140.0754,-485.4667,3840,28.62,28.38,27.51,24.91
149.8043,46.38%,3.218692,-140.0745,-486.7192,3850,28.53,28.31,27.51,24.8
150.1934,46.24%,3.218552,-140.0764,-487.9716,3860,28.5,28.27,27.54,24.84
150.5825,46.10%,3.21838,-140.0766,-489.2239,3870,28.52,28.22,27.52,24.88
150.9716,45.96%,3.218221,-140.0759,-490.4761,3880,28.53,28.28,27.58,24.92
151.3607,45.82%,3.218061,-140.0766,-491.7283,3890,28.55,28.26,27.53,24.89
151.7498,45.68%,3.217906,-140.0809,-492.9804,3900,28.5,28.29,27.48,24.92
152.1389,45.54%,3.217743,-140.0805,-494.2325,3910,28.54,28.29,27.56,25.01
152.528,45.40%,3.217584,-140.075,-495.4845,3920,28.51,28.43,27.52,25.04
152.9171,45.26%,3.217425,-140.0775,-496.7365,3930,28.49,28.34,27.52,25
153.3062,45.12%,3.217247,-140.0766,-497.9883,3940,28.55,28.31,27.51,25
153.6953,44.99%,3.217094,-140.0791,-499.2401,3950,28.49,28.28,27.5,24.95
154.0844,44.85%,3.216925,-140.0757,-500.4919,3960,28.56,28.23,27.59,24.93
154.4735,44.71%,3.216782,-140.0791,-501.7436,3970,28.46,28.27,27.53,24.92
154.8626,44.57%,3.216581,-140.0803,-502.9952,3980,28.46,28.28,27.56,24.89
155.2518,44.43%,3.216457,-140.075,-504.2468,3990,28.48,28.19,27.54,24.87
155.6409,44.29%,3.216295,-140.0809,-505.4983,4000,28.57,28.23,27.49,24.89
156.03,44.15%,3.21611,-140.0791,-506.7497,4010,28.5,28.25,27.53,24.85
156.4191,44.01%,3.215945,-140.0738,-508.0011,4020,28.49,28.32,27.43,24.89
156.8082,43.87%,3.215782,-140.0727,-509.2524,4030,28.54,28.26,27.42,24.91
157.1973,43.73%,3.215594,-140.0777,-510.5037,4040,28.4,28.25,27.58,24.9
157.5864,43.59%,3.215416,-140.0796,-511.7548,4050,28.43,28.16,27.48,24.94
157.9755,43.45%,3.215257,-140.0805,-513.0059,4060,28.53,28.26,27.48,24.89
158.3646,43.31%,3.215094,-140.0793,-514.257,4070,28.55,28.3,27.53,24.95
158.7537,43.17%,3.214891,-140.0782,-515.508,4080,28.48,28.26,27.46,24.99
159.1428,43.04%,3.214738,-140.0796,-516.7589,4090,28.55,28.28,27.53,24.84
159.5319,42.90%,3.214569,-140.078,-518.0098,4100,28.46,28.23,27.44,24.92
159.921,42.76%,3.214426,-140.0793,-519.2606,4110,28.49,28.24,27.45,25.01
160.3101,42.62%,3.214222,-140.0798,-520.5112,4120,28.55,28.3,27.51,24.96
160.6992,42.48%,3.214069,-140.0738,-521.7619,4130,28.42,28.13,27.51,24.99
161.0883,42.34%,3.213901,-140.0787,-523.0125,4140,28.51,28.26,27.41,24.97
161.4774,42.20%,3.213706,-140.0777,-524.263,4150,28.5,28.19,27.47,24.97
161.8665,42.06%,3.213541,-140.0789,-525.5134,4160,28.5,28.34,27.5,24.95
162.2557,41.92%,3.213372,-140.0777,-526.7638,4170,28.5,28.25,27.47,25.01
162.6448,41.78%,3.213191,-140.0768,-528.0141,4180,28.45,28.22,27.45,25.05
163.0339,41.64%,3.213006,-140.0796,-529.2643,4190,28.38,28.18,27.43,24.98
163.423,41.50%,3.212799,-140.0736,-530.5145,4200,28.46,28.23,27.43,25.01
163.8121,41.36%,3.212649,-140.0771,-531.7646,4210,28.36,28.27,27.48,25.01
164.2012,41.22%,3.212446,-140.0789,-533.0146,4220,28.41,28.27,27.48,25.04
164.5903,41.09%,3.212261,-140.0755,-534.2645,4230,28.4,28.32,27.49,25.03
164.9794,40.95%,3.212121,-140.078,-535.5144,4240,28.45,28.23,27.56,24.97
165.3685,40.81%,3.211876,-140.078,-536.7642,4250,28.39,28.26,27.47,24.91
165.7576,40.67%,3.211704,-140.0787,-538.0139,4260,28.44,28.18,27.41,24.83
166.1467,40.53%,3.211545,-140.0775,-539.2635,4270,28.44,28.26,27.5,24.81
166.5358,40.39%,3.211338,-140.0722,-540.5131,4280,28.32,28.14,27.48,24.77
166.9249,40.25%,3.211144,-140.0738,-541.7626,4290,28.5,28.16,27.43,24.79
167.314,40.11%,3.210988,-140.0782,-543.0121,4300,28.46,28.19,27.39,24.74
167.7031,39.97%,3.210752,-140.0782,-544.2614,4310,28.43,28.17,27.35,24.81
168.0922,39.83%,3.210612,-140.0768,-545.5107,4320,28.39,28.1,27.35,24.75
168.4813,39.69%,3.210383,-140.0803,-546.7599,4330,28.43,28.21,27.4,24.74
168.8704,39.55%,3.210208,-140.0771,-548.009,4340,28.4,28.2,27.32,24.8
169.2595,39.41%,3.209982,-140.0764,-549.2581,4350,28.4,28.18,27.37,24.8
169.6486,39.27%,3.2098,-140.0775,-550.5071,4360,28.39,28.16,27.38,24.82
170.0377,39.14%,3.209596,-140.0791,-551.756,4370,28.42,28.11,27.31,24.89
170.4268,39.00%,3.209402,-140.0766,-553.0048,4380,28.47,28.23,27.39,24.84
170.8159,38.86%,3.209198,-140.0745,-554.2535,4390,28.38,28.24,27.35,24.84
171.205,38.72%,3.208998,-140.0768,-555.5023,4400,28.4,28.14,27.37,24.8
171.5941,38.58%,3.208823,-140.0766,-556.7508,4410,28.41,28.19,27.37,24.83
171.9832,38.44%,3.208578,-140.0823,-557.9993,4420,28.4,28.15,27.34,24.84
172.3723,38.30%,3.208409,-140.0764,-559.2477,4430,28.39,28.18,27.48,24.88
172.7614,38.16%,3.208192,-140.0748,-560.4961,4440,28.27,28.22,27.4,24.89
173.1505,38.02%,3.207976,-140.0768,-561.7444,4450,28.38,28.13,27.36,24.83
173.5396,37.88%,3.207747,-140.0782,-562.9926,4460,28.4,28.12,27.34,24.82
173.9287,37.74%,3.207553,-140.0782,-564.2407,4470,28.4,28.19,27.42,24.91
174.3178,37.60%,3.207381,-140.0789,-565.4887,4480,28.39,28.17,27.36,24.92
174.7069,37.46%,3.207155,-140.0766,-566.7366,4490,28.44,28.17,27.38,24.89
175.096,37.32%,3.206935,-140.0768,-567.9845,4500,28.48,28.12,27.37,24.95
175.4851,37.19%,3.206725,-140.0752,-569.2322,4510,28.45,28.16,27.42,24.94
175.8742,37.05%,3.206467,-140.0805,-570.48,4520,28.37,28.14,27.4,24.98
176.2633,36.91%,3.20626,-140.0814,-571.7276,4530,28.43,28.12,27.37,24.9
176.6524,36.77%,3.206053,-140.0748,-572.9751,4540,28.39,28.08,27.41,24.97
177.0415,36.63%,3.205849,-140.0764,-574.2225,4550,28.38,28.14,27.38,25.05
177.4306,36.49%,3.205617,-140.0784,-575.4699,4560,28.39,28.23,27.37,24.97
177.8197,36.35%,3.205378,-140.0814,-576.7172,4570,28.45,28.23,27.41,24.93
178.2088,36.21%,3.205178,-140.0784,-577.9644,4580,28.37,28.13,27.46,24.91
178.5979,36.07%,3.204948,-140.0734,-579.2114,4590,28.34,28.16,27.34,24.88
178.987,35.93%,3.204703,-140.0748,-580.4584,4600,28.45,28.27,27.4,24.96
179.3761,35.79%,3.204525,-140.0766,-581.7054,4610,28.42,28.16,27.45,24.87
179.7652,35.65%,3.204286,-140.0715,-582.9522,4620,28.41,28.11,27.36,24.98
180.1543,35.51%,3.204041,-140.0787,-584.199,4630,28.43,28.15,27.38,24.94
180.5434,35.37%,3.203802,-140.0775,-585.4456,4640,28.43,28.18,27.47,24.96
180.9326,35.24%,3.203589,-140.0778,-586.6921,4650,28.43,28.19,27.42,24.88
181.3217,35.10%,3.203318,-140.0748,-587.9386,4660,28.38,28.17,27.48,24.92
181.7108,34.96%,3.203095,-140.0761,-589.185,4670,28.47,28.17,27.43,24.91
182.0999,34.82%,3.20286,-140.0823,-590.4313,4680,28.45,28.2,27.34,24.91
182.489,34.68%,3.202599,-140.0757,-591.6775,4690,28.36,28.18,27.39,24.88
182.8781,34.54%,3.202373,-140.0789,-592.9236,4700,28.37,28.18,27.44,24.93
183.2672,34.40%,3.202105,-140.0784,-594.1696,4710,28.34,28.18,27.44,24.9
183.6563,34.26%,3.20187,-140.0755,-595.4155,4720,28.37,28.14,27.38,24.79
184.0454,34.12%,3.201625,-140.0807,-596.6613,4730,28.34,28.16,27.43,24.9
184.4345,33.98%,3.201376,-140.0796,-597.907,4740,28.41,28.21,27.41,24.92
184.8236,33.84%,3.201118,-140.0782,-599.1526,4750,28.43,28.09,27.47,24.82
185.2127,33.70%,3.200889,-140.078,-600.3982,4760,28.46,28.15,27.41,24.81
185.6018,33.56%,3.200654,-140.0738,-601.6436,4770,28.34,28.23,27.38,24.88
185.9909,33.43%,3.200377,-140.0773,-602.8889,4780,28.41,28.22,27.45,24.88
186.38,33.29%,3.200138,-140.078,-604.1342,4790,28.36,28.14,27.5,24.84
186.7691,33.15%,3.199861,-140.0752,-605.3793,4800,28.39,28.19,27.37,24.89
187.1582,33.01%,3.1996,-140.0761,-606.6243,4810,28.48,28.22,27.41,24.95
