Ah,SOC,V,A,Wh,time,tp,tn,tb,ta
187.5473,32.87%,3.199364,-140.0752,-607.8693,4820,28.39,28.11,27.4,24.97
187.9364,32.73%,3.199087,-140.0736,-609.1141,4830,28.39,28.32,27.45,25.04
188.3255,32.59%,3.198826,-140.0814,-610.3588,4840,28.43,28.35,27.44,25.03
188.7146,32.45%,3.198559,-140.0771,-611.6035,4850,28.49,28.22,27.52,25.03
189.1037,32.31%,3.198308,-140.0773,-612.848,4860,28.44,28.18,27.47,25.09
189.4928,32.17%,3.19804,-140.0782,-614.0923,4870,28.44,28.22,27.49,25.08
189.8819,32.03%,3.19775,-140.0766,-615.3367,4880,28.51,28.31,27.58,24.95
190.271,31.89%,3.197499,-140.078,-616.5809,4890,28.5,28.26,27.48,25.05
190.6601,31.75%,3.197241,-140.0745,-617.825,4900,28.48,28.26,27.55,25.03
191.0492,31.61%,3.196935,-140.075,-619.069,4910,28.5,28.26,27.47,25.05
191.4383,31.48%,3.196668,-140.0761,-620.3128,4920,28.51,28.29,27.54,25.07
191.8274,31.34%,3.196404,-140.0715,-621.5566,4930,28.51,28.25,27.65,25.04
192.2165,31.20%,3.196101,-140.0794,-622.8003,4940,28.45,28.25,27.52,25
192.6056,31.06%,3.195862,-140.0789,-624.0438,4950,28.47,28.23,27.52,25.02
192.9947,30.92%,3.195579,-140.0768,-625.2873,4960,28.58,28.26,27.58,24.98
193.3838,30.78%,3.195286,-140.0754,-626.5306,4970,28.48,28.29,27.52,25.01
193.7729,30.64%,3.194997,-140.0764,-627.7739,4980,28.48,28.25,27.59,24.97
194.162,30.50%,3.194713,-140.0787,-629.017,4990,28.53,28.29,27.59,24.96
194.5511,30.36%,3.194446,-140.075,-630.2599,5000,28.41,28.28,27.52,25.03
194.9402,30.22%,3.194156,-140.075,-631.5029,5010,28.5,28.37,27.55,24.95
195.3293,30.08%,3.193844,-140.0777,-632.7457,5020,28.55,28.29,27.59,24.97
195.7184,29.94%,3.193564,-140.0798,-633.9883,5030,28.55,28.38,27.6,24.89
196.1075,29.80%,3.193284,-140.0745,-635.2309,5040,28.56,28.28,27.55,24.87
196.4966,29.66%,3.192962,-140.0773,-636.4733,5050,28.55,28.23,27.52,24.86
196.8857,29.53%,3.192666,-140.078,-637.7156,5060,28.53,28.3,27.54,24.86
197.2748,29.39%,3.192379,-140.0773,-638.9579,5070,28.5,28.2,27.58,24.83
197.6639,29.25%,3.1921,-140.0738,-640.2,5080,28.58,28.25,27.58,24.82
198.053,29.11%,3.191794,-140.0764,-641.4419,5090,28.44,28.19,27.62,24.72
198.4421,28.97%,3.191485,-140.0761,-642.6838,5100,28.41,28.17,27.6,24.72
198.8312,28.83%,3.191173,-140.078,-643.9255,5110,28.43,28.18,27.58,24.77
199.2203,28.69%,3.190839,-140.0821,-645.1672,5120,28.5,28.28,27.55,24.69
199.6094,28.55%,3.190549,-140.0709,-646.4086,5130,28.62,28.23,27.6,24.77
199.9985,28.41%,3.190237,-140.0754,-647.65,5140,28.48,28.23,27.57,24.83
200.3876,28.27%,3.189947,-140.0759,-648.8913,5150,28.52,28.29,27.68,24.83
200.7767,28.13%,3.189626,-140.0761,-650.1324,5160,28.53,28.21,27.6,24.87
201.1658,27.99%,3.189342,-140.0791,-651.3735,5170,28.51,28.22,27.61,24.84
201.5549,27.85%,3.188995,-140.0768,-652.6144,5180,28.47,28.27,27.65,24.86
201.944,27.71%,3.18868,-140.0766,-653.8552,5190,28.41,28.19,27.59,24.9
202.3331,27.58%,3.188368,-140.0741,-655.0958,5200,28.43,28.22,27.59,24.89
202.7222,27.44%,3.188034,-140.0784,-656.3364,5210,28.51,28.26,27.6,24.88
203.1113,27.30%,3.187709,-140.0794,-657.5768,5220,28.48,28.3,27.67,24.88
203.5004,27.16%,3.187394,-140.0747,-658.8171,5230,28.5,28.32,27.75,24.94
203.8895,27.02%,3.187076,-140.072,-660.0572,5240,28.5,28.35,27.64,24.93
204.2786,26.88%,3.186751,-140.0727,-661.2972,5250,28.58,28.38,27.77,24.95
204.6677,26.74%,3.18642,-140.0782,-662.5372,5260,28.51,28.31,27.67,24.94
205.0568,26.60%,3.186098,-140.0761,-663.7769,5270,28.43,28.3,27.73,25
205.4459,26.46%,3.185767,-140.0741,-665.0166,5280,28.54,28.34,27.72,24.9
205.835,26.32%,3.185449,-140.0745,-666.2561,5290,28.56,28.22,27.77,24.92
206.2241,26.18%,3.185099,-140.0771,-667.4955,5300,28.53,28.31,27.69,24.91
206.6132,26.04%,3.184758,-140.0745,-668.7347,5310,28.56,28.35,27.7,24.87
207.0023,25.90%,3.184437,-140.0725,-669.9739,5320,28.61,28.4,27.76,24.89
207.3914,25.76%,3.184045,-140.0759,-671.2128,5330,28.49,28.37,27.75,24.9
207.7805,25.63%,3.18373,-140.078,-672.4517,5340,28.42,28.36,27.74,24.88
208.1696,25.49%,3.183389,-140.0768,-673.6904,5350,28.59,28.4,27.75,24.89
208.5587,25.35%,3.183026,-140.0727,-674.929,5360,28.57,28.3,27.77,24.93
208.9478,25.21%,3.182673,-140.072,-676.1674,5370,28.54,28.32,27.81,24.9
209.3369,25.07%,3.182316,-140.078,-677.4057,5380,28.56,28.32,27.77,24.96
209.726,24.93%,3.181941,-140.0759,-678.6439,5390,28.45,28.37,27.89,24.97
210.1151,24.79%,3.181597,-140.0766,-679.8819,5400,28.58,28.3,27.83,25.03
210.5042,24.65%,3.181231,-140.078,-681.1198,5410,28.61,28.44,27.93,24.95
210.8933,24.51%,3.180852,-140.0743,-682.3575,5420,28.62,28.5,27.94,24.94
211.2824,24.37%,3.180479,-140.078,-683.5952,5430,28.69,28.46,27.93,24.91
211.6715,24.23%,3.18011,-140.0789,-684.8326,5440,28.55,28.47,27.91,24.93
212.0606,24.09%,3.179731,-140.0768,-686.0699,5450,28.68,28.49,27.93,24.97
212.4497,23.95%,3.179349,-140.078,-687.3071,5460,28.5,28.5,27.97,24.88
212.8388,23.81%,3.17897,-140.0725,-688.5441,5470,28.66,28.4,27.87,24.89
213.2279,23.68%,3.178588,-140.0757,-689.781,5480,28.64,28.43,27.93,24.94
213.6171,23.54%,3.178203,-140.0782,-691.0177,5490,28.58,28.4,27.96,24.98
214.0061,23.40%,3.177824,-140.0764,-692.2543,5500,28.67,28.4,27.89,24.94
214.3952,23.26%,3.17743,-140.0761,-693.4907,5510,28.62,28.4,28.01,24.91
214.7843,23.12%,3.177,-140.0762,-694.7269,5520,28.67,28.4,28.04,24.93
215.1734,22.98%,3.176624,-140.0711,-695.963,5530,28.68,28.54,28.05,25.01
215.5625,22.84%,3.176214,-140.0771,-697.199,5540,28.72,28.53,28.09,25.04
215.9516,22.70%,3.175796,-140.0761,-698.4348,5550,28.65,28.45,28.01,24.94
216.3407,22.56%,3.175398,-140.0773,-699.6703,5560,28.68,28.43,28.02,24.98
216.7298,22.42%,3.174975,-140.0771,-700.9058,5570,28.7,28.5,28.1,25.07
217.1189,22.28%,3.174558,-140.0777,-702.1411,5580,28.69,28.45,28.05,24.96
217.508,22.14%,3.174131,-140.0775,-703.3762,5590,28.69,28.52,28.04,24.94
217.8971,22.00%,3.173689,-140.075,-704.6112,5600,28.77,28.5,28.12,24.91
218.2862,21.86%,3.173234,-140.0739,-705.846,5610,28.7,28.51,28.06,24.98
218.6753,21.73%,3.172813,-140.08,-707.0806,5620,28.66,28.54,28.12,24.91
219.0644,21.59%,3.172361,-140.0732,-708.3151,5630,28.74,28.47,28.1,24.9
219.4535,21.45%,3.171896,-140.0736,-709.5493,5640,28.72,28.55,28.12,24.92
219.8426,21.31%,3.171467,-140.0787,-710.7834,5650,28.69,28.46,28.14,24.88
220.2317,21.17%,3.170989,-140.0722,-712.0173,5660,28.85,28.58,28.1,24.89
220.6208,21.03%,3.170505,-140.0764,-713.2511,5670,28.68,28.49,28.15,24.85
221.0099,20.89%,3.17004,-140.0713,-714.4846,5680,28.83,28.49,28.07,24.9
221.399,20.75%,3.169563,-140.0791,-715.718,5690,28.88,28.51,28.2,24.87
221.7881,20.61%,3.169063,-140.0734,-716.9512,5700,28.78,28.48,28.15,24.84
222.1772,20.47%,3.168592,-140.0745,-718.1841,5710,28.74,28.53,28.23,24.79
222.5663,20.33%,3.168105,-140.078,-719.417,5720,28.73,28.54,28.1,24.88
222.9554,20.19%,3.167563,-140.0743,-720.6496,5730,28.78,28.47,28.2,24.88
223.3445,20.05%,3.167089,-140.0766,-721.882,5740,28.73,28.5,28.17,24.91
223.7336,19.92%,3.166596,-140.0704,-723.1142,5750,28.8,28.49,28.16,24.93
224.1227,19.78%,3.166061,-140.0759,-724.3462,5760,28.81,28.57,28.26,24.94
224.5118,19.64%,3.165552,-140.0766,-725.578,5770,28.82,28.59,28.26,24.98
224.9009,19.50%,3.165023,-140.0708,-726.8096,5780,28.82,28.53,28.26,24.95
225.29,19.36%,3.164507,-140.0725,-728.041,5790,28.81,28.52,28.33,24.86
225.6791,19.22%,3.16395,-140.069,-729.2722,5800,28.82,28.47,28.23,24.87
226.0682,19.08%,3.163428,-140.0727,-730.5032,5810,28.89,28.56,28.27,24.89
226.4573,18.94%,3.162887,-140.075,-731.7339,5820,28.79,28.61,28.26,24.83
226.8464,18.80%,3.162333,-140.0754,-732.9645,5830,28.8,28.58,28.33,24.86
227.2355,18.66%,3.161792,-140.0759,-734.1949,5840,28.81,28.59,28.3,24.83
227.6246,18.52%,3.161266,-140.08,-735.425,5850,28.87,28.7,28.3,24.94
228.0137,18.38%,3.160719,-140.0761,-736.655,5860,28.86,28.63,28.29,25.02
228.4028,18.24%,3.160136,-140.0738,-737.8846,5870,28.91,28.58,28.39,24.9
228.7919,18.10%,3.159566,-140.0741,-739.1141,5880,28.86,28.72,28.41,24.98
229.181,17.97%,3.159016,-140.0706,-740.3434,5890,28.83,28.64,28.35,25.01
229.5701,17.83%,3.158433,-140.0766,-741.5724,5900,28.85,28.72,28.53,25.02
229.9592,17.69%,3.157851,-140.0722,-742.8013,5910,28.94,28.69,28.41,25
230.3483,17.55%,3.157252,-140.078,-744.0298,5920,28.95,28.71,28.44,25.1
230.7374,17.41%,3.156644,-140.0768,-745.2582,5930,28.87,28.61,28.49,25.18
231.1265,17.27%,3.156052,-140.0743,-746.4864,5940,29.01,28.76,28.52,25.1
231.5156,17.13%,3.155425,-140.0738,-747.7143,5950,29.08,28.71,28.58,25.05
231.9047,16.99%,3.154826,-140.0743,-748.9419,5960,29.05,28.85,28.5,25.05
232.2938,16.85%,3.154227,-140.0745,-750.1694,5970,28.97,28.84,28.6,25.02
232.6829,16.71%,3.153604,-140.0757,-751.3965,5980,29.11,28.8,28.56,25.07
233.072,16.57%,3.152989,-140.0745,-752.6235,5990,29.02,28.79,28.55,25
233.461,16.43%,3.15234,-140.0768,-753.8502,6000,29.05,28.7,28.46,25.01
233.8501,16.29%,3.15169,-140.0738,-755.0766,6010,28.96,28.76,28.49,25
234.2392,16.15%,3.151022,-140.0755,-756.3028,6020,28.99,28.74,28.55,24.93
234.6283,16.02%,3.150372,-140.0782,-757.5287,6030,29.11,28.78,28.6,24.9
235.0174,15.88%,3.149678,-140.0775,-758.7544,6040,29.08,28.69,28.53,24.92
235.4065,15.74%,3.149019,-140.0734,-759.9798,6050,29.02,28.72,28.65,24.89
235.7956,15.60%,3.148357,-140.0724,-761.2049,6060,28.98,28.72,28.63,24.92
236.1847,15.46%,3.147631,-140.0743,-762.4298,6070,28.96,28.81,28.52,24.83
236.5738,15.32%,3.146896,-140.0761,-763.6544,6080,28.98,28.7,28.67,24.92
236.9629,15.18%,3.146195,-140.0757,-764.8787,6090,28.98,28.73,28.63,24.78
237.352,15.04%,3.145463,-140.0711,-766.1027,6100,28.93,28.74,28.6,24.82
237.7411,14.90%,3.144715,-140.0738,-767.3265,6110,28.99,28.77,28.66,24.82
238.1302,14.76%,3.143973,-140.0762,-768.5499,6120,28.98,28.75,28.62,24.83
238.5193,14.62%,3.143197,-140.0759,-769.7731,6130,29.02,28.87,28.69,24.83
238.9084,14.48%,3.142461,-140.0745,-770.996,6140,29.02,28.82,28.73,24.87
239.2975,14.34%,3.141678,-140.0775,-772.2186,6150,29.03,28.83,28.66,24.87
239.6866,14.20%,3.140898,-140.0752,-773.4408,6160,29.03,28.83,28.63,24.89
240.0757,14.07%,3.140096,-140.0743,-774.6628,6170,29.09,28.89,28.68,24.91
240.4648,13.93%,3.139303,-140.0732,-775.8845,6180,29.09,28.86,28.73,24.89
240.8539,13.79%,3.138507,-140.0738,-777.1058,6190,29.11,28.78,28.8,24.93
241.243,13.65%,3.137714,-140.0745,-778.3268,6200,29.13,28.9,28.7,24.85
241.6321,13.51%,3.136906,-140.0768,-779.5475,6210,29.12,28.95,28.78,24.92
242.0212,13.37%,3.136145,-140.0768,-780.7679,6220,29.07,28.94,28.77,24.83
242.4103,13.23%,3.135374,-140.0761,-781.9881,6230,29.09,28.82,28.78,24.88
242.7994,13.09%,3.134623,-140.0754,-783.2079,6240,29.07,28.89,28.73,24.94
243.1885,12.95%,3.133891,-140.0725,-784.4274,6250,29.09,28.8,28.78,24.97
243.5776,12.81%,3.133152,-140.0755,-785.6467,6260,29.05,28.91,28.78,25.05
243.9667,12.67%,3.132433,-140.0759,-786.8657,6270,29.11,28.89,28.85,24.99
244.3558,12.53%,3.131736,-140.0761,-788.0844,6280,29.22,29.04,28.85,25
244.7449,12.39%,3.131042,-140.0784,-789.3027,6290,29.21,28.96,28.84,24.97
245.134,12.25%,3.130383,-140.0771,-790.5209,6300,29.28,28.93,28.83,24.94
245.5231,12.12%,3.129724,-140.0773,-791.7388,6310,29.17,28.91,28.94,24.95
245.9122,11.98%,3.129074,-140.0775,-792.9564,6320,29.11,28.98,28.9,24.96
246.3013,11.84%,3.12846,-140.0748,-794.1738,6330,29.23,28.91,28.9,24.95
246.6904,11.70%,3.127836,-140.075,-795.391,6340,29.19,28.95,28.91,25.02
247.0795,11.56%,3.127231,-140.0736,-796.6079,6350,29.12,28.97,28.9,24.95
247.4686,11.42%,3.126632,-140.0771,-797.8246,6360,29.13,28.93,28.9,24.92
247.8577,11.28%,3.126053,-140.072,-799.041,6370,29.12,28.95,28.91,24.96
248.2468,11.14%,3.125464,-140.0715,-800.2573,6380,29.19,28.9,28.94,25
248.6359,11.00%,3.124868,-140.0757,-801.4733,6390,29.16,28.92,28.9,25
249.025,10.86%,3.12426,-140.0764,-802.689,6400,29.17,28.86,28.93,24.99
249.4141,10.72%,3.12371,-140.0743,-803.9045,6410,29.22,28.98,28.92,25.04
249.8032,10.58%,3.123121,-140.0724,-805.1199,6420,29.26,29.1,28.93,24.96
250.1923,10.44%,3.122519,-140.0775,-806.3349,6430,29.24,29.03,28.94,24.98
250.5814,10.30%,3.121895,-140.0722,-807.5497,6440,29.36,29.05,29.01,25.08
250.9705,10.17%,3.121252,-140.078,-808.7644,6450,29.24,29.13,29.01,25.06
251.3596,10.03%,3.120641,-140.0745,-809.9788,6460,29.31,29.12,28.91,24.93
251.7487,9.89%,3.120017,-140.0782,-811.1929,6470,29.19,28.94,29.01,25.01
252.1378,9.75%,3.119361,-140.0791,-812.4067,6480,29.35,29.06,28.92,25.02
252.5269,9.61%,3.11868,-140.0745,-813.6203,6490,29.22,28.92,29.05,24.95
252.916,9.47%,3.117998,-140.0782,-814.8337,6500,29.35,29.08,29.01,25.02
253.3051,9.33%,3.117308,-140.0715,-816.0468,6510,29.35,29.01,28.91,25
253.6941,9.19%,3.116588,-140.0761,-817.2595,6520,29.32,29.11,29.04,25
254.0832,9.05%,3.115805,-140.0708,-818.472,6530,29.38,29.01,28.91,25.09
254.4723,8.91%,3.115038,-140.08,-819.6842,6540,29.29,29,28.98,25.02
254.8614,8.77%,3.114242,-140.075,-820.8961,6550,29.36,29.11,29.06,25.05
255.2505,8.63%,3.113398,-140.0755,-822.1077,6560,29.3,29.06,29.09,25.02
255.6396,8.49%,3.112542,-140.0796,-823.319,6570,29.28,29.14,29.03,25.05
256.0287,8.36%,3.111625,-140.0768,-824.5299,6580,29.31,29.15,29.1,25.01
256.4178,8.22%,3.110711,-140.0773,-825.7404,6590,29.27,29.1,29.02,24.99
256.8069,8.08%,3.10975,-140.0796,-826.9506,6600,29.32,29.12,29.04,25.04
257.196,7.94%,3.108744,-140.0778,-828.1605,6610,29.39,29.19,29.07,25.02
257.5851,7.80%,3.107693,-140.078,-829.3699,6620,29.4,29.11,29.1,25.1
257.9742,7.66%,3.106591,-140.0729,-830.5789,6630,29.38,29.13,29.07,25.01
258.3633,7.52%,3.105474,-140.0771,-831.7874,6640,29.38,29.08,29.05,25.03
258.7524,7.38%,3.104245,-140.0791,-832.9955,6650,29.34,29.11,29.06,25.06
259.1415,7.24%,3.102972,-140.0745,-834.2032,6660,29.35,29.11,29.15,25.05
259.5306,7.10%,3.101644,-140.0807,-835.4103,6670,29.28,29.07,29.13,25.06
259.9198,6.96%,3.100228,-140.0794,-836.6169,6680,29.3,29.17,29.19,25.03
260.3089,6.82%,3.098741,-140.0752,-837.8229,6690,29.42,29.14,29.15,25.03
260.698,6.68%,3.09714,-140.0764,-839.0283,6700,29.39,29.18,29.18,24.92
261.0871,6.54%,3.095449,-140.0745,-840.233,6710,29.36,29.15,29.12,24.96
261.4762,6.41%,3.093631,-140.0796,-841.4371,6720,29.34,29.24,29.09,24.93
261.8653,6.27%,3.091702,-140.0782,-842.6406,6730,29.36,29.13,29.2,24.9
262.2544,6.13%,3.089652,-140.0757,-843.8431,6740,29.41,29.28,29.16,25
262.6435,5.99%,3.087436,-140.0784,-845.0449,6750,29.42,29.21,29.15,24.87
263.0326,5.85%,3.08502,-140.0787,-846.2458,6760,29.43,29.28,29.11,24.92
263.4217,5.71%,3.082409,-140.0752,-847.4457,6770,29.45,29.18,29.21,24.84
263.8108,5.57%,3.079636,-140.0727,-848.6445,6780,29.44,29.18,29.18,24.81
264.1999,5.43%,3.076577,-140.0711,-849.8422,6790,29.36,29.25,29.21,24.82
264.589,5.29%,3.073282,-140.0757,-851.0386,6800,29.43,29.18,29.23,24.77
264.9781,5.15%,3.069723,-140.0768,-852.2338,6810,29.36,29.16,29.2,24.84
265.3672,5.01%,3.065858,-140.0819,-853.4275,6820,29.45,29.29,29.21,24.81
265.7563,4.87%,3.0617,-140.0771,-854.6196,6830,29.44,29.28,29.29,24.81
266.1454,4.73%,3.057214,-140.0787,-855.8101,6840,29.48,29.34,29.29,24.77
266.5345,4.59%,3.052394,-140.0759,-856.9987,6850,29.47,29.33,29.23,24.82
266.9236,4.46%,3.047237,-140.078,-858.1854,6860,29.42,29.24,29.23,24.79
267.3127,4.32%,3.041726,-140.0784,-859.3701,6870,29.38,29.1,29.31,24.82
267.7018,4.18%,3.035824,-140.0778,-860.5524,6880,29.41,29.17,29.39,24.88
268.0909,4.04%,3.029593,-140.0782,-861.7325,6890,29.52,29.29,29.38,24.87
268.48,3.90%,3.022924,-140.0796,-862.91,6900,29.43,29.2,29.43,25.01
268.8691,3.76%,3.015888,-140.0759,-864.0849,6910,29.55,29.26,29.38,24.94
269.2582,3.62%,3.008448,-140.0755,-865.257,6920,29.56,29.32,29.43,24.86
269.6473,3.48%,3.000486,-140.0757,-866.426,6930,29.5,29.27,29.5,24.97
270.0364,3.34%,2.992069,-140.0755,-867.5919,6940,29.56,29.26,29.48,24.92
270.4255,3.20%,2.983107,-140.0787,-868.7544,6950,29.56,29.34,29.41,24.91
270.8146,3.06%,2.973581,-140.0768,-869.9133,6960,29.5,29.39,29.48,24.95
271.2037,2.92%,2.963366,-140.0789,-871.0684,6970,29.52,29.31,29.44,24.98
271.5928,2.78%,2.952414,-140.0777,-872.2193,6980,29.59,29.37,29.52,24.89
271.9819,2.64%,2.940638,-140.0784,-873.3658,6990,29.64,29.37,29.68,24.92
272.371,2.51%,2.927894,-140.0732,-874.5076,7000,29.6,29.37,29.55,24.96
272.7601,2.37%,2.914071,-140.0741,-875.6442,7010,29.6,29.43,29.7,25
273.1492,2.23%,2.898971,-140.0732,-876.7751,7020,29.61,29.31,29.75,24.96
273.5383,2.09%,2.88241,-140.0777,-877.9,7030,29.62,29.4,29.73,24.9
273.9274,1.95%,2.864229,-140.0768,-879.018,7040,29.65,29.37,29.69,24.97
274.3165,1.81%,2.844191,-140.0755,-880.1287,7050,29.68,29.43,29.77,24.92
274.7056,1.67%,2.822065,-140.0752,-881.2311,7060,29.68,29.44,29.93,24.92
275.0947,1.53%,2.797631,-140.0789,-882.3245,7070,29.76,29.53,29.88,24.97
275.4838,1.39%,2.77081,-140.0759,-883.4079,7080,29.77,29.47,29.92,24.98
275.8729,1.25%,2.741454,-140.0757,-884.4804,7090,29.88,29.51,29.9,24.98
276.262,1.11%,2.709611,-140.0768,-885.541,7100,29.84,29.54,30.02,24.95
276.6511,0.97%,2.675257,-140.078,-886.5886,7110,29.84,29.55,30.08,25.03
277.0402,0.83%,2.638522,-140.0741,-887.6225,7120,29.84,29.63,30.14,25
277.4293,0.69%,2.59945,-140.0725,-888.6416,7130,29.79,29.55,30.14,24.91
277.8184,0.56%,2.55807,-140.072,-889.6451,7140,29.82,29.66,30.26,25.02
278.2075,0.42%,2.514738,-140.0784,-890.632,7150,29.79,29.57,30.27,24.91
278.3365,0.37%,2.499998,-140.0743,-890.9554,7160,29.87,29.64,30.32,25.05
278.9814,0.008537805,2.719444,-140.0646,-894.2372,7170,30.84,30.38,29.99,25.14
279.3705,0.007154996,2.69008,-140.063,-895.2897,7180,30.86,30.42,30.01,25.14
279.7596,0.005772187,2.658549,-140.0813,-896.3303,7190,30.85,30.46,30.03,25.04
280.1487,0.004389378,2.624694,-140.0726,-897.3582,7200,31.02,30.43,30.09,25.04
280.5378,0.00300657,2.588316,-140.0703,-898.3724,7210,30.97,30.44,30.15,25.12
280.9269,0.001623761,2.549268,-140.0685,-899.372,7220,31,30.45,30.17,25.14
281.316,0.000240952,2.507572,-140.0728,-900.3558,7230,31.01,30.5,30.28,25.12
281.3838,0,2.499998,-140.065,-900.5258,7240,31,30.56,30.2,25.1
