Ah,SOC,V,A,Wh,time
0.000777,100.00%,3.338357,280.0874,0.002594,0
0.77799,99.72%,3.249971,280.0807,2.54944,10
1.555982,99.44%,3.228533,280.0676,5.068288,20
2.333976,99.16%,3.22005,280.0943,7.576234,30
3.111975,98.88%,3.216953,280.0773,10.08004,40
3.889976,98.60%,3.215716,280.0746,12.58229,50
4.66798,98.32%,3.215133,280.0827,15.08388,60
5.445989,98.04%,3.214814,280.087,17.58516,70
6.224002,97.76%,3.21464,280.0884,20.08626,80
7.002018,97.48%,3.214528,280.0849,22.58727,90
7.780035,97.20%,3.214479,280.0771,25.0882,100
8.558055,96.92%,3.214434,280.0841,27.58911,110
9.336073,96.65%,3.214396,280.0914,30.08997,120
10.11409,96.37%,3.214369,280.092,32.59082,130
10.89211,96.09%,3.214345,280.0817,35.09164,140
11.67013,95.81%,3.214278,280.0864,37.59244,150
12.44815,95.53%,3.214242,280.0934,40.09321,160
13.22617,95.25%,3.214214,280.0897,42.59395,170
14.0042,94.97%,3.214163,280.0892,45.09466,180
14.78222,94.69%,3.214089,280.0925,47.59532,190
15.56025,94.41%,3.214027,280.0899,50.09593,200
16.33827,94.13%,3.213953,280.0932,52.59649,210
17.1163,93.85%,3.213896,280.0816,55.09701,220
17.89433,93.57%,3.213817,280.0883,57.59748,230
18.67235,93.29%,3.213728,280.0834,60.09788,240
19.45038,93.01%,3.21362,280.0883,62.59822,250
20.22842,92.73%,3.213539,280.0878,65.09848,260
21.00645,92.45%,3.213444,280.0864,67.59867,270
21.78448,92.17%,3.213346,280.0933,70.09879,280
22.56251,91.89%,3.213251,280.0923,72.59884,290
23.34054,91.61%,3.213151,280.0899,75.0988,300
24.11858,91.33%,3.213026,280.0897,77.59868,310
24.89661,91.05%,3.212905,280.0899,80.09846,320
25.67464,90.77%,3.212771,280.0904,82.59816,330
26.45267,90.49%,3.212672,280.0847,85.09777,340
27.23071,90.21%,3.212514,280.093,87.59727,350
28.00874,89.94%,3.212404,280.0951,90.09667,360
28.78677,89.66%,3.212283,280.094,92.59598,370
29.5648,89.38%,3.212147,280.0932,95.09518,380
30.34284,89.10%,3.211972,280.0878,97.59428,390
31.12087,88.82%,3.211833,280.0972,100.0933,400
31.89891,88.54%,3.211691,280.0883,102.5921,410
32.67694,88.26%,3.211555,280.0947,105.0909,420
33.45498,87.98%,3.211401,280.101,107.5895,430
34.23302,87.70%,3.211243,280.0953,110.088,440
35.01105,87.42%,3.211114,280.0946,112.5864,450
35.78909,87.14%,3.210936,280.0874,115.0847,460
36.56713,86.86%,3.210775,280.0972,117.5829,470
37.34517,86.58%,3.210622,280.0913,120.0809,480
38.1232,86.30%,3.210452,280.0965,122.5788,490
38.90124,86.02%,3.210276,280.0963,125.0766,500
39.67928,85.74%,3.210119,280.0904,127.5742,510
40.45731,85.46%,3.209932,280.0871,130.0717,520
41.23535,85.18%,3.209771,280.0862,132.5691,530
42.01338,84.90%,3.209601,280.0913,135.0664,540
42.79142,84.62%,3.209398,280.1008,137.5635,550
43.56945,84.34%,3.209228,280.0923,140.0604,560
44.34749,84.06%,3.209041,280.0914,142.5573,570
45.12553,83.78%,3.208857,280.0855,145.0539,580
45.90356,83.51%,3.208683,280.0895,147.5504,590
46.6816,83.23%,3.208456,280.0998,150.0468,600
47.45964,82.95%,3.208276,280.093,152.5431,610
48.23768,82.67%,3.208089,280.0984,155.0392,620
49.01572,82.39%,3.207879,280.0954,157.5351,630
49.79376,82.11%,3.2077,280.0986,160.0309,640
50.5718,81.83%,3.207493,280.0871,162.5265,650
51.34983,81.55%,3.207304,280.088,165.022,660
52.12787,81.27%,3.207094,280.0905,167.5173,670
52.9059,80.99%,3.206886,280.0891,170.0124,680
53.68394,80.71%,3.206691,280.0991,172.5074,690
54.46198,80.43%,3.206461,280.0966,175.0023,700
55.24001,80.15%,3.20626,280.0939,177.4969,710
56.01805,79.87%,3.206043,280.0966,179.9914,720
56.79608,79.59%,3.205832,280.0986,182.4857,730
57.57412,79.31%,3.205602,280.0914,184.9799,740
58.35215,79.03%,3.20539,280.0948,187.4739,750
59.13018,78.75%,3.205153,280.0911,189.9677,760
59.90822,78.47%,3.204962,280.0928,192.4614,770
60.68626,78.19%,3.204739,280.0954,194.9549,780
61.46429,77.91%,3.204501,280.0926,197.4482,790
62.24233,77.63%,3.204289,280.097,199.9413,800
63.02036,77.35%,3.20406,280.0847,202.4343,810
63.7984,77.07%,3.203843,280.0895,204.9271,820
64.57643,76.80%,3.203619,280.093,207.4197,830
65.35446,76.52%,3.203396,280.0909,209.9121,840
66.1325,76.24%,3.20315,280.082,212.4044,850
66.91053,75.96%,3.20295,280.0986,214.8965,860
67.68857,75.68%,3.202717,280.0931,217.3884,870
68.46661,75.40%,3.202486,280.0981,219.8801,880
69.24464,75.12%,3.202242,280.0877,222.3716,890
70.02267,74.84%,3.202,280.1003,224.863,900
70.8007,74.56%,3.201773,280.0982,227.3542,910
71.57874,74.28%,3.201514,280.0996,229.8452,920
72.35678,74.00%,3.201293,280.0962,232.336,930
73.13482,73.72%,3.201071,280.0919,234.8266,940
73.91285,73.44%,3.20082,280.0961,237.3171,950
74.69089,73.16%,3.200602,280.0967,239.8073,960
75.46892,72.88%,3.200345,280.098,242.2974,970
76.24695,72.60%,3.200097,280.094,244.7873,980
77.02499,72.32%,3.199872,280.0949,247.277,990
77.80302,72.04%,3.199617,280.0928,249.7665,1000
78.58105,71.76%,3.199371,280.0846,252.2558,1010
79.35908,71.48%,3.199157,280.0876,254.7449,1020
80.13712,71.20%,3.198909,280.0835,257.2339,1030
80.91515,70.92%,3.198656,280.0973,259.7227,1040
81.69318,70.64%,3.19841,280.0907,262.2112,1050
82.47121,70.37%,3.198153,280.0889,264.6996,1060
83.24924,70.09%,3.197943,280.0928,267.1877,1070
84.02728,69.81%,3.197676,280.0916,269.6758,1080
84.80531,69.53%,3.197447,280.0881,272.1636,1090
85.58334,69.25%,3.197175,280.088,274.6512,1100
86.36138,68.97%,3.196921,280.0925,277.1386,1110
87.13941,68.69%,3.196692,280.0945,279.6258,1120
87.91744,68.41%,3.196441,280.0949,282.1129,1130
88.69548,68.13%,3.196191,280.0925,284.5997,1140
89.47351,67.85%,3.195932,280.0831,287.0863,1150
90.25155,67.57%,3.195694,280.0975,289.5728,1160
91.02958,67.29%,3.195414,280.0938,292.0591,1170
91.80762,67.01%,3.195168,280.0961,294.5451,1180
92.58565,66.73%,3.194928,280.0954,297.0309,1190
93.36369,66.45%,3.194716,280.094,299.5166,1200
94.14172,66.17%,3.194466,280.088,302.0021,1210
94.91975,65.89%,3.194188,280.093,304.4874,1220
95.69778,65.61%,3.19395,280.0935,306.9725,1230
96.47582,65.33%,3.193704,280.0851,309.4574,1240
97.25386,65.05%,3.193448,280.0973,311.9421,1250
98.03189,64.77%,3.193184,280.089,314.4266,1260
98.80993,64.49%,3.192921,280.1021,316.9109,1270
99.58797,64.21%,3.192671,280.0935,319.3951,1280
100.366,63.93%,3.192414,280.0904,321.879,1290
101.144,63.66%,3.192177,280.0853,324.3627,1300
101.9221,63.38%,3.191914,280.0946,326.8462,1310
102.7001,63.10%,3.191648,280.0887,329.3295,1320
103.4781,62.82%,3.19139,280.0933,331.8126,1330
104.2562,62.54%,3.191154,280.0939,334.2955,1340
105.0342,62.26%,3.190891,280.0917,336.7782,1350
105.8122,61.98%,3.19063,280.0906,339.2607,1360
106.5903,61.70%,3.190354,280.0999,341.743,1370
107.3683,61.42%,3.190093,280.0947,344.2251,1380
108.1463,61.14%,3.189832,280.0895,346.707,1390
108.9244,60.86%,3.189574,280.0921,349.1888,1400
109.7024,60.58%,3.189342,280.0888,351.6703,1410
110.4804,60.30%,3.189073,280.0961,354.1515,1420
111.2585,60.02%,3.188799,280.0975,356.6326,1430
112.0365,59.74%,3.188551,280.0869,359.1135,1440
112.8145,59.46%,3.188267,280.0937,361.5942,1450
113.5926,59.18%,3.187991,280.1001,364.0746,1460
114.3706,58.90%,3.187713,280.0921,366.5549,1470
115.1486,58.62%,3.187454,280.0956,369.035,1480
115.9267,58.34%,3.187174,280.0967,371.5148,1490
116.7047,58.06%,3.186909,280.0937,373.9944,1500
117.4827,57.78%,3.186646,280.0888,376.4739,1510
118.2608,57.50%,3.186378,280.0914,378.9531,1520
119.0388,57.22%,3.18612,280.0948,381.4321,1530
119.8168,56.95%,3.18585,280.0913,383.9109,1540
120.5949,56.67%,3.185547,280.0918,386.3895,1550
121.3729,56.39%,3.18529,280.0945,388.8678,1560
122.1509,56.11%,3.184999,280.0895,391.346,1570
122.929,55.83%,3.184721,280.097,393.8239,1580
123.707,55.55%,3.184456,280.0935,396.3016,1590
124.485,55.27%,3.184147,280.0945,398.7791,1600
125.2631,54.99%,3.183869,280.0916,401.2564,1610
126.0411,54.71%,3.183578,280.0873,403.7334,1620
126.8191,54.43%,3.183304,280.0968,406.2102,1630
127.5972,54.15%,3.183003,280.0865,408.6868,1640
128.3752,53.87%,3.18271,280.1005,411.1632,1650
129.1532,53.59%,3.182447,280.0801,413.6394,1660
129.9313,53.31%,3.182148,280.0945,416.1153,1670
130.7093,53.03%,3.181811,280.0928,418.591,1680
131.4873,52.75%,3.181554,280.0909,421.0665,1690
132.2654,52.47%,3.181293,280.0954,423.5417,1700
133.0434,52.19%,3.180973,280.0892,426.0167,1710
133.8214,51.91%,3.180663,280.0881,428.4915,1720
134.5995,51.63%,3.180391,280.0895,430.9661,1730
135.3775,51.35%,3.180075,280.0865,433.4404,1740
136.1555,51.07%,3.179761,280.0924,435.9145,1750
136.9335,50.79%,3.179462,280.0892,438.3883,1760
137.7116,50.52%,3.179163,280.0949,440.8619,1770
138.4896,50.24%,3.178845,280.0909,443.3352,1780
139.2676,49.96%,3.178507,280.097,445.8083,1790
140.0457,49.68%,3.178217,280.0916,448.2812,1800
140.8237,49.40%,3.177888,280.0829,450.7538,1810
141.6017,49.12%,3.177582,280.0864,453.2262,1820
142.3798,48.84%,3.177258,280.0954,455.6983,1830
143.1578,48.56%,3.176923,280.0963,458.1702,1840
143.9358,48.28%,3.176619,280.0958,460.6418,1850
144.7139,48.00%,3.17626,280.0897,463.1132,1860
145.4919,47.72%,3.175925,280.0954,465.5843,1870
146.2699,47.44%,3.175609,280.0902,468.0552,1880
147.048,47.16%,3.175261,280.0872,470.5258,1890
147.826,46.88%,3.174937,280.0993,472.9961,1900
148.604,46.60%,3.174582,280.0905,475.4662,1910
149.3821,46.32%,3.174266,280.0912,477.936,1920
150.1601,46.04%,3.173929,280.086,480.4055,1930
150.9381,45.76%,3.173594,280.0892,482.8748,1940
151.7162,45.48%,3.173231,280.0979,485.3438,1950
152.4942,45.20%,3.172894,280.0905,487.8126,1960
153.2722,44.92%,3.172533,280.0923,490.281,1970
154.0502,44.64%,3.172176,280.0987,492.7492,1980
154.8283,44.36%,3.171803,280.086,495.2171,1990
155.6063,44.08%,3.17144,280.0928,497.6847,2000
156.3843,43.81%,3.171086,280.0938,500.1521,2010
157.1624,43.53%,3.170706,280.0843,502.6191,2020
157.9404,43.25%,3.170341,280.0984,505.0859,2030
158.7184,42.97%,3.169955,280.094,507.5524,2040
159.4965,42.69%,3.169569,280.0927,510.0186,2050
160.2745,42.41%,3.169206,280.1036,512.4845,2060
161.0526,42.13%,3.16882,280.0876,514.9501,2070
161.8306,41.85%,3.168438,280.0996,517.4154,2080
162.6086,41.57%,3.168048,280.0986,519.8804,2090
163.3867,41.29%,3.167676,280.0989,522.3452,2100
164.1647,41.01%,3.16725,280.0989,524.8095,2110
164.9427,40.73%,3.166875,280.0899,527.2736,2120
165.7208,40.45%,3.166465,280.0958,529.7374,2130
166.4988,40.17%,3.166062,280.0956,532.2008,2140
167.2768,39.89%,3.165618,280.0916,534.6639,2150
168.0549,39.61%,3.165226,280.0941,537.1268,2160
168.8329,39.33%,3.164804,280.0944,539.5892,2170
169.6109,39.05%,3.164373,280.1003,542.0514,2180
170.389,38.77%,3.163957,280.0951,544.5132,2190
171.167,38.49%,3.163531,280.0904,546.9748,2200
171.945,38.21%,3.163106,280.0892,549.4359,2210
172.7231,37.93%,3.162668,280.0933,551.8968,2220
173.5011,37.65%,3.162241,280.0965,554.3572,2230
174.2791,37.38%,3.161776,280.0918,556.8174,2240
175.0572,37.10%,3.16132,280.0925,559.2772,2250
175.8352,36.82%,3.160856,280.0986,561.7366,2260
176.6132,36.54%,3.16041,280.0958,564.1957,2270
177.3913,36.26%,3.159954,280.084,566.6544,2280
178.1693,35.98%,3.159496,280.0906,569.1127,2290
178.9473,35.70%,3.15905,280.0867,571.5707,2300
179.7254,35.42%,3.158551,280.0811,574.0284,2310
180.5034,35.14%,3.158078,280.0885,576.4857,2320
181.2814,34.86%,3.157576,280.0979,578.9425,2330
182.0594,34.58%,3.157104,280.0846,581.399,2340
182.8375,34.30%,3.156602,280.0856,583.8552,2350
183.6155,34.02%,3.156118,280.0891,586.3109,2360
184.3935,33.74%,3.155609,280.0864,588.7662,2370
185.1716,33.46%,3.155089,280.085,591.2212,2380
185.9496,33.18%,3.154586,280.0883,593.6758,2390
186.7276,32.90%,3.154071,280.0959,596.1299,2400
187.5056,32.62%,3.153538,280.0885,598.5837,2410
188.2837,32.34%,3.152999,280.0908,601.037,2420
189.0617,32.06%,3.152467,280.0839,603.4899,2430
189.8397,31.78%,3.151919,280.0815,605.9424,2440
190.6178,31.50%,3.151381,280.0839,608.3945,2450
191.3958,31.22%,3.150793,280.0967,610.8461,2460
192.1738,30.94%,3.15025,280.0965,613.2973,2470
192.9519,30.67%,3.149668,280.0859,615.7481,2480
193.7299,30.39%,3.149076,280.0865,618.1984,2490
194.5079,30.11%,3.148497,280.0902,620.6483,2500
195.286,29.83%,3.147897,280.1003,623.0977,2510
196.064,29.55%,3.147294,280.0974,625.5467,2520
196.842,29.27%,3.146679,280.0874,627.9952,2530
197.6201,28.99%,3.146066,280.101,630.4431,2540
198.3981,28.71%,3.145425,280.097,632.8906,2550
199.1761,28.43%,3.144793,280.0939,635.3376,2560
199.9542,28.15%,3.144178,280.0853,637.7842,2570
200.7322,27.87%,3.143541,280.0897,640.2302,2580
201.5102,27.59%,3.142871,280.0995,642.6757,2590
202.2883,27.31%,3.142232,280.0946,645.1207,2600
203.0663,27.03%,3.141557,280.0956,647.5652,2610
203.8443,26.75%,3.140853,280.0928,650.0092,2620
204.6224,26.47%,3.140168,280.09,652.4526,2630
205.4004,26.19%,3.139453,280.0973,654.8954,2640
206.1784,25.91%,3.138759,280.0864,657.3378,2650
206.9565,25.63%,3.138025,280.0902,659.7795,2660
207.7345,25.35%,3.137301,280.097,662.2207,2670
208.5125,25.07%,3.136576,280.0914,664.6614,2680
209.2905,24.79%,3.135806,280.0881,667.1014,2690
210.0686,24.51%,3.13507,280.0953,669.5409,2700
210.8466,24.24%,3.134293,280.0923,671.9797,2710
