Test_Time(s),Voltage(V)
1.0004,3.330509
2.0006,3.331364
3.0004,3.330784
4.0003,3.329746
5.0006,3.330204
6.0004,3.329807
7.0001,3.330936
8.0005,3.33057
9.0002,3.330326
10.0005,3.329411
11.0003,3.330662
12.0004,3.329807
13.0004,3.330509
14.0001,3.330631
15.0003,3.331455
16.0002,3.330967
17.0004,3.330723
18.0004,3.331699
19.0003,3.330051
20.0004,3.33054
21.0006,3.331516
22.0002,3.331455
23.0002,3.331089
24.0007,3.331089
25.0001,3.332222
26.0001,3.330845
27.0003,3.331669
28.0002,3.331486
29.0005,3.33173
30.0004,3.330906
31.0001,3.331699
32.0007,3.330845
33.0006,3.332222
34.0002,3.331242
35.0005,3.329624
36.0001,3.330875
37.0005,3.329899
38.0004,3.330692
39.0003,3.329868
40.0005,3.329777
41.0002,3.330265
42.0001,3.330845
43.0001,3.331242
44.0005,3.331333
45.0003,3.33176
46.0002,3.330235
47.0005,3.331638
48.0004,3.330906
49.0004,3.331028
50.0003,3.330662
51.0003,3.331333
52.0006,3.330814
53.0003,3.33057
54.0004,3.330967
55.0001,3.330997
56.0006,3.330692
57.0003,3.330662
58.0006,3.33115
59.0007,3.330387
60.0004,3.330692
60.0011,3.330814
61.6928,3.404572
62.6924,3.409241
63.6927,3.410797
64.6928,3.416142
65.6929,3.418613
66.6925,3.422977
67.6926,3.426029
68.6928,3.429359
69.6928,3.434486
70.6929,3.437935
71.6929,3.441967
72.6927,3.446484
73.6927,3.450207
74.6925,3.456314
75.6927,3.460526
76.6924,3.465412
77.6927,3.469349
78.6926,3.474873
79.693,3.481133
80.6931,3.486595
81.6923,3.493191
82.6926,3.499081
83.6926,3.503357
84.6926,3.50946
85.6928,3.516209
86.6925,3.522587
87.6927,3.528786
88.6928,3.53648
89.693,3.543896
90.6923,3.552444
91.6926,3.559341
92.6929,3.567097
93.6927,3.576683
94.6925,3.584957
95.6923,3.594601
96.6923,3.603424
97.6927,3.613773
98.6929,3.62397
99.6928,3.634411
100.6923,3.644852
101.693,3.655537
102.6926,3.666737
103.6929,3.679348
104.6923,3.690914
105.6929,3.702118
106.6927,3.713779
107.6925,3.72541
108.6926,3.738293
109.6928,3.750229
110.6925,3.761707
111.6926,3.773186
112.6925,3.784786
113.6925,3.79718
114.6923,3.808323
115.6928,3.819984
116.6923,3.829357
117.6924,3.840805
118.6927,3.851185
119.6926,3.861809
120.6929,3.871365
121.6928,3.881039
122.6925,3.890991
123.6927,3.901035
124.6924,3.910683
125.6928,3.921642
126.6923,3.928356
127.6929,3.93782
128.6926,3.947651
129.6926,3.956291
130.6927,3.96447
131.6926,3.972744
132.6928,3.982666
133.6927,3.990696
134.6927,3.999821
135.693,4.007698
136.6925,4.015911
137.6926,4.024364
138.6924,4.031845
139.6925,4.039021
140.6929,4.047077
141.693,4.055687
142.6926,4.063168
143.6927,4.069973
144.6926,4.078278
145.6928,4.087193
146.6924,4.094212
147.6924,4.101997
148.6927,4.109108
149.6923,4.11668
150.6924,4.124069
151.6924,4.131821
152.6929,4.139545
153.6924,4.146355
154.693,4.153313
155.6929,4.161495
156.6929,4.167873
157.6928,4.175537
158.6925,4.182255
159.6928,4.189945
160.6926,4.19706
161.6923,4.203529
162.6923,4.21104
163.6925,4.217175
164.6927,4.226151
165.6927,4.233784
166.6929,4.239399
167.6924,4.247612
168.6929,4.252861
169.6926,4.260464
170.6925,4.26886
171.6927,4.274933
172.693,4.282688
173.693,4.287388
174.693,4.294655
175.6928,4.299904
176.6931,4.306408
177.6927,4.312878
178.6924,4.318222
179.6924,4.324142
180.6924,4.330158
181.6931,4.334156
182.6929,4.339775
183.6927,4.345177
184.693,4.350796
185.693,4.355495
186.6928,4.361141
187.6925,4.365906
188.6929,4.368774
189.6924,4.374027
190.6924,4.378513
191.6926,4.382328
192.6924,4.386665
193.6931,4.390785
194.693,4.394295
195.6925,4.398388
196.6927,4.400433
197.6927,4.404064
198.6926,4.406994
199.6923,4.409161
200.6928,4.413284
201.6927,4.415115
202.6927,4.416519
203.6929,4.419937
204.6924,4.421066
205.6927,4.423206
206.6923,4.425282
207.6928,4.425953
208.6926,4.427998
209.6924,4.429005
210.6923,4.430195
211.6923,4.431049
212.6928,4.431568
213.6927,4.43169
214.6927,4.432697
215.6927,4.4338
216.6925,4.435417
217.6928,4.435875
218.6925,4.43676
219.6925,4.437675
220.6924,4.437889
221.6927,4.438347
222.6929,4.437798
223.6928,4.437981
224.6928,4.437889
225.693,4.438499
226.6924,4.438469
227.6926,4.437675
228.6929,4.439751
229.6928,4.438805
230.6929,4.43856
231.693,4.438622
232.6924,4.437431
233.6926,4.437309
234.6927,4.436577
235.6923,4.437065
236.6928,4.436363
237.6924,4.438438
238.6924,4.437462
239.6926,4.437035
240.6925,4.437981
241.6929,4.437065
242.6925,4.438347
243.6924,4.437675
244.693,4.437645
245.6926,4.438805
246.6925,4.438835
247.6925,4.44149
248.6928,4.440086
249.6924,4.440605
250.6927,4.442223
251.6924,4.442986
252.6924,4.44381
253.6923,4.444298
254.693,4.444572
255.6927,4.446468
256.6924,4.449093
257.6929,4.44775
258.6923,4.451199
259.6929,4.451138
260.6931,4.452084
261.6924,4.454922
262.6925,4.456814
263.6923,4.458099
264.6927,4.459198
265.6928,4.460571
266.6925,4.461639
267.6928,4.461884
268.6926,4.462799
269.6927,4.463867
270.6927,4.464844
271.6925,4.465851
272.6927,4.466553
273.693,4.467255
274.6928,4.468018
275.6925,4.469177
276.6926,4.470005
277.6926,4.471012
278.6927,4.472324
279.6925,4.472263
280.6924,4.473331
281.6924,4.474766
282.6926,4.475956
283.693,4.47681
284.6928,4.477634
285.6923,4.478611
286.693,4.480106
287.6923,4.481972
288.6924,4.48243
289.6928,4.484749
290.6925,4.486153
291.6924,4.486977
292.6929,4.490059
293.6923,4.490028
294.6923,4.492012
295.6929,4.492653
296.6927,4.493263
297.693,4.494762
298.6927,4.495983
299.6926,4.496593
300.6926,4.498821
301.6928,4.498974
302.6925,4.500256
303.693,4.500164
304.6929,4.502483
305.6929,4.503094
306.693,4.503185
307.6925,4.504406
308.6931,4.504803
309.6924,4.505138
310.6927,4.506882
311.6927,4.508652
312.6926,4.508499
313.6928,4.510025
314.6926,4.510727
315.6927,4.512619
316.6924,4.512894
317.6925,4.512466
318.6925,4.513962
319.6929,4.516281
320.6928,4.515976
321.6924,4.517414
322.6928,4.517902
323.6923,4.518696
324.6926,4.520741
325.6925,4.521137
326.6925,4.521809
327.6929,4.524097
328.6927,4.524891
329.6926,4.527363
330.6923,4.528584
331.693,4.528034
332.6924,4.531944
333.6928,4.532951
334.693,4.533531
335.6926,4.535149
336.693,4.536552
337.6925,4.538445
338.6923,4.538567
339.6926,4.54055
340.6928,4.541344
341.6928,4.543301
342.6924,4.543606
343.6923,4.543026
344.6929,4.545925
345.6924,4.545895
346.6925,4.545467
347.6923,4.547298
348.6924,4.547909
349.6925,4.548519
350.693,4.550411
351.6924,4.55151
352.693,4.552181
353.6928,4.553188
354.6924,4.553894
355.693,4.555176
356.6925,4.555786
357.6924,4.556824
358.6926,4.557648
359.6923,4.558167
360.6923,4.558228
361.6925,4.560699
362.6929,4.561859
363.6926,4.562836
364.693,4.564453
365.6926,4.564453
366.6925,4.566715
367.6929,4.567661
368.6925,4.567814
369.6924,4.56937
370.6924,4.569401
371.6923,4.571445
372.693,4.573307
373.6931,4.573093
374.6926,4.574253
375.693,4.576481
376.6925,4.577614
377.6927,4.57914
378.6929,4.581093
379.6925,4.581184
380.6923,4.582314
381.6925,4.58271
382.6927,4.585243
383.6927,4.584846
384.693,4.587135
385.6928,4.58802
386.6925,4.589611
387.6926,4.591991
388.6925,4.592113
389.6926,4.593609
390.6927,4.595501
391.6929,4.597118
392.6929,4.597332
393.6928,4.599194
394.6927,4.600842
395.6929,4.600536
396.6929,4.600994
397.6928,4.601395
398.693,4.602737
399.693,4.603195
400.6925,4.605148
401.6923,4.604752
402.6927,4.606613
403.6925,4.608078
404.693,4.609085
405.6926,4.608597
406.6929,4.611404
407.693,4.61171
408.6926,4.613514
409.6928,4.613605
410.6925,4.616718
411.693,4.616993
412.6924,4.617664
413.6929,4.617298
414.6929,4.620441
415.6926,4.621418
416.6926,4.623127
417.6924,4.624653
418.6926,4.62447
419.6929,4.626091
420.6931,4.627098
421.6928,4.627983
422.6925,4.630241
423.6924,4.629723
424.6929,4.632378
425.6923,4.631981
426.6923,4.633659
427.6925,4.634514
428.6928,4.637047
429.6929,4.636803
430.6924,4.638485
431.6923,4.638882
432.6926,4.640865
433.6929,4.642086
434.6925,4.641964
435.6925,4.642635
436.6927,4.643917
437.6927,4.645351
438.6924,4.645535
439.6925,4.646542
440.6924,4.648403
441.6924,4.649353
442.6927,4.650085
443.6928,4.650635
444.693,4.653015
445.6924,4.653503
446.6929,4.653442
447.6927,4.655365
448.6923,4.656311
449.6926,4.657196
450.6924,4.656647
451.693,4.658722
452.6928,4.6604
453.6929,4.661289
454.6928,4.662052
455.6924,4.662235
456.6929,4.663944
457.6925,4.665501
458.6925,4.665226
459.6927,4.66663
460.693,4.666874
461.6924,4.668308
462.6923,4.668369
463.6925,4.669987
464.6925,4.670139
465.6929,4.672581
466.6926,4.671909
467.6928,4.673866
468.6928,4.674019
469.6926,4.675484
470.6926,4.675819
471.6924,4.676033
472.693,4.676582
473.6926,4.67762
474.6923,4.678413
475.6929,4.67939
476.6925,4.680092
477.6924,4.682076
478.6925,4.681221
479.6928,4.682655
480.6926,4.683937
481.6926,4.684242
482.6924,4.685131
483.6928,4.686565
484.6929,4.686352
485.6926,4.687878
486.6923,4.689098
487.693,4.689251
488.6928,4.688457
489.6927,4.691174
490.6929,4.690716
491.6923,4.691326
492.6924,4.691021
493.6928,4.692333
494.6925,4.692181
495.6927,4.692547
496.6923,4.692883
497.6929,4.692638
498.6924,4.692974
499.6928,4.693218
500.6931,4.694225
501.693,4.69508
502.693,4.695904
503.6924,4.695934
504.6926,4.697098
505.6923,4.696758
506.6925,4.697189
507.693,4.698502
508.6924,4.699692
509.6926,4.701248
510.6927,4.701065
511.693,4.702255
512.6928,4.702133
513.6924,4.703262
514.6927,4.704422
515.6929,4.704758
516.6926,4.705338
517.6931,4.706589
518.6925,4.707443
519.693,4.707169
520.6926,4.708847
521.6931,4.708847
522.6925,4.708817
523.6925,4.708725
524.6928,4.710407
525.6928,4.710926
526.6927,4.710194
527.6924,4.711201
528.6926,4.711842
529.6928,4.711658
530.6925,4.710499
531.6929,4.711872
532.6926,4.711292
533.6929,4.711506
534.6923,4.713215
535.6923,4.712299
536.6923,4.713245
537.6929,4.712482
538.693,4.71291
539.6924,4.713215
540.6925,4.714191
541.6926,4.714527
542.693,4.714252
543.6925,4.714832
544.6924,4.714832
545.6923,4.715199
546.6925,4.716145
547.6928,4.71587
548.6925,4.71645
549.693,4.716999
550.6924,4.716969
551.6923,4.717915
552.6926,4.717487
553.6925,4.718494
554.6929,4.718281
555.693,4.719532
556.693,4.720631
557.6929,4.720356
558.6923,4.720417
559.6927,4.721092
560.6923,4.722069
561.6924,4.722679
562.6925,4.723717
563.6926,4.723869
564.6924,4.72393
565.6928,4.725243
566.6926,4.726921
567.693,4.726524
568.6923,4.726707
569.6926,4.727806
570.6929,4.727257
571.6928,4.728722
572.693,4.728203
573.6927,4.729149
574.6926,4.728508
575.6923,4.728203
576.6925,4.728416
577.6927,4.728233
578.693,4.728325
579.6924,4.727379
580.6923,4.728142
581.6929,4.72921
582.6926,4.728905
583.6928,4.729088
584.6925,4.72982
585.6927,4.72982
586.6926,4.729485
587.6925,4.730125
588.6923,4.730614
589.6928,4.731163
590.6924,4.730339
591.6927,4.731224
592.6926,4.730431
593.6925,4.731529
594.6923,4.731255
595.6924,4.731987
596.6924,4.731651
597.6925,4.732292
598.6925,4.733303
599.6931,4.733517
600.6925,4.734798
601.6929,4.735043
602.693,4.735806
603.6926,4.736599
604.6924,4.736782
605.6927,4.737057
606.6928,4.739285
607.6927,4.738857
608.6929,4.739162
609.6924,4.739101
610.6925,4.74017
611.6925,4.738247
612.6928,4.740047
613.6924,4.738979
614.6928,4.740383
615.6928,4.740078
616.6923,4.739315
617.6925,4.739468
618.6928,4.74017
619.6924,4.740444
620.6924,4.738888
621.6925,4.740322
622.6927,4.740932
623.6928,4.741695
624.6925,4.741207
625.6927,4.741665
626.6924,4.742123
627.6924,4.741879
628.6929,4.742641
629.6924,4.741787
630.6925,4.741879
631.6925,4.742764
632.6926,4.743496
633.6928,4.742977
634.6926,4.743649
635.6929,4.744381
636.6928,4.744167
637.693,4.743313
638.6927,4.744995
639.6926,4.745361
640.6928,4.745239
641.6924,4.745422
642.6926,4.746307
643.6928,4.746826
644.6927,4.746918
645.6924,4.746582
646.6924,4.74707
647.6926,4.747925
648.6923,4.748169
649.6926,4.748291
650.6927,4.749054
651.6926,4.749146
652.6929,4.750305
653.6928,4.750763
654.6925,4.750366
655.6927,4.750366
656.6929,4.750183
657.6927,4.751648
658.6925,4.752319
659.6929,4.752563
660.6924,4.753693
661.6923,4.752258
662.6926,4.753632
663.6924,4.752045
664.6929,4.753723
665.6926,4.755157
666.6924,4.75415
667.6923,4.754486
668.6928,4.754883
669.6929,4.757267
670.6927,4.756561
671.6927,4.758091
672.6925,4.757603
673.693,4.757877
674.6926,4.758213
675.6927,4.757664
676.693,4.759464
677.693,4.76038
678.693,4.759861
679.6924,4.760685
680.6926,4.761143
681.6931,4.760899
682.6927,4.761051
683.6924,4.760593
684.6925,4.760105
685.6927,4.759708
686.6923,4.759464
687.6931,4.759403
688.6924,4.759953
689.6923,4.761021
690.6927,4.761082
691.693,4.761356
692.6925,4.762119
693.6925,4.76273
694.6927,4.763401
695.6926,4.76395
696.6924,4.763828
697.6926,4.764286
698.6929,4.765476
699.6923,4.766972
700.6924,4.767307
701.6927,4.767368
702.6925,4.766758
703.6924,4.76749
704.6924,4.767246
705.6926,4.768467
706.6924,4.768467
707.693,4.768711
708.6923,4.76862
709.6925,4.769661
710.693,4.770271
711.6923,4.769936
712.693,4.771126
713.693,4.772926
714.6928,4.771553
715.6927,4.772133
716.6928,4.773598
717.6926,4.772804
718.6928,4.772774
719.6924,4.773293
720.6926,4.775002
721.6925,4.775124
722.6924,4.775795
723.6923,4.776131
724.6926,4.776558
725.6927,4.777138
726.6929,4.777565
727.6928,4.77726
728.6928,4.778511
729.693,4.778603
730.6926,4.780342
731.6923,4.779762
732.6925,4.782299
733.6926,4.7812
734.693,4.78175
735.6923,4.784008
736.6929,4.783215
737.6924,4.784374
738.6924,4.785015
739.693,4.785351
740.6928,4.787365
741.6929,4.786114
742.6927,4.788158
743.6928,4.788128
744.6924,4.789837
745.6929,4.789593
746.6929,4.790691
747.6924,4.792828
748.6929,4.791576
749.693,4.79237
750.6924,4.793564
751.6927,4.793716
752.6928,4.796158
753.6927,4.795975
754.6926,4.79689
755.6926,4.797501
756.6924,4.799667
757.6926,4.800247
758.6928,4.799911
759.6927,4.8004
760.693,4.80101
761.6931,4.801834
762.6927,4.803574
763.6929,4.802597
764.6928,4.804859
765.693,4.805286
766.6926,4.806019
767.6928,4.806721
768.6927,4.808765
769.6926,4.809162
770.6925,4.80962
771.6924,4.810749
772.6929,4.810993
773.6925,4.812214
774.6925,4.81319
775.6926,4.814228
776.6926,4.815907
777.6924,4.814564
778.6929,4.816887
779.6928,4.817558
780.6927,4.817406
781.6926,4.818504
782.6931,4.819572
783.6925,4.820427
784.6928,4.82177
785.6923,4.821953
786.6924,4.823418
787.6926,4.824303
788.6928,4.825523
789.6925,4.825371
790.6923,4.827934
791.6931,4.82827
792.6924,4.828728
793.6926,4.829861
794.6925,4.831295
795.6924,4.833401
796.6929,4.833187
797.6929,4.834591
798.6927,4.836117
799.6928,4.83688
800.6928,4.838192
801.6927,4.838741
802.6926,4.839779
803.6925,4.841339
804.693,4.842804
805.6926,4.844482
806.6926,4.845886
807.6923,4.84552
808.6926,4.848328
809.6923,4.848633
810.6927,4.850159
811.6924,4.851807
812.6931,4.852051
813.6924,4.852692
814.6925,4.854923
815.6923,4.855198
816.6925,4.857059
817.6923,4.857029
818.6928,4.857487
819.6925,4.858128
820.6929,4.859806
821.6928,4.859959
822.6929,4.8606
823.6929,4.861576
824.6928,4.86179
825.6925,4.862095
826.693,4.862858
827.6925,4.862583
828.6929,4.863255
829.6924,4.864693
830.6928,4.864723
831.6927,4.864201
832.6923,4.864754
833.6931,4.867439
834.6924,4.866005
835.6926,4.866676
836.6924,4.867165
837.693,4.868111
838.6928,4.869667
839.6923,4.870857
840.6926,4.870857
841.6926,4.871681
842.6928,4.871346
843.6924,4.873238
844.6924,4.873756
845.6928,4.874916
846.6926,4.875313
847.6926,4.876751
848.6926,4.876534
849.6928,4.87669
850.6926,4.876106
851.6929,4.876137
852.6924,4.8773
853.6929,4.876503
854.6925,4.877453
855.6924,4.878216
856.6929,4.87669
857.6931,4.876751
858.6924,4.876534
859.6928,4.87785
860.6928,4.877819
861.6924,4.877514
862.6929,4.878063
863.6928,4.879436
864.693,4.880077
865.6927,4.879559
866.6928,4.880352
867.6931,4.880779
868.6927,4.882244
869.6928,4.882336
870.693,4.883221
871.6929,4.884258
872.6925,4.884716
873.6924,4.885601
874.6924,4.886059
875.6926,4.886364
876.6929,4.885693
877.6926,4.886333
878.6928,4.886974
879.693,4.887402
880.6925,4.885448
881.6928,4.886669
882.6927,4.887371
883.693,4.887859
884.6925,4.88731
885.6925,4.885632
886.6926,4.887096
887.6924,4.885876
888.6928,4.887218
889.6925,4.888134
890.6925,4.886486
891.6928,4.88792
892.6924,4.886852
893.6926,4.88789
894.6929,4.88731
895.6926,4.886913
896.6926,4.887035
897.693,4.888073
898.6926,4.887707
899.6923,4.888042
900.6924,4.888256
901.6927,4.888226
902.6923,4.889236
903.6924,4.889572
904.6929,4.890579
905.6928,4.890213
906.6926,4.890793
907.693,4.891647
908.6928,4.891617
909.6927,4.892349
910.6925,4.894577
911.6925,4.89357
912.6924,4.893265
913.6927,4.893021
914.6925,4.894058
915.693,4.893448
916.6926,4.892776
917.6923,4.893082
918.6924,4.893295
919.6923,4.893661
920.6923,4.892441
921.6924,4.892807
922.6927,4.892715
923.6928,4.893661
924.6929,4.892105
925.6926,4.892654
926.6928,4.893814
927.6927,4.893631
928.693,4.892471
929.6927,4.893173
930.6924,4.891983
931.693,4.894333
932.6931,4.892746
933.693,4.893814
934.6931,4.892929
935.6928,4.892746
936.693,4.893509
937.6926,4.892929
938.6929,4.892868
939.693,4.893173
940.6929,4.893631
941.6924,4.893173
942.6925,4.89299
943.6928,4.891708
944.6925,4.892868
945.6927,4.892563
946.6923,4.892838
947.6928,4.892136
948.6927,4.891769
949.6926,4.892288
950.6925,4.892685
951.693,4.893112
952.6926,4.892624
953.6928,4.892105
954.6925,4.891953
955.6924,4.893143
956.6924,4.892136
957.6926,4.89183
958.6923,4.891068
959.6928,4.890579
960.6924,4.892136
961.6927,4.89119
962.6925,4.891373
963.6927,4.890335
964.6923,4.890274
965.6928,4.89061
966.693,4.889328
967.693,4.890244
968.6926,4.889084
969.693,4.889877
970.6927,4.889542
971.6925,4.890213
972.6924,4.889481
973.6928,4.888748
974.6925,4.888561
975.6924,4.888226
976.6926,4.888103
977.6931,4.88887
978.6929,4.888687
979.6926,4.888531
980.6928,4.887585
981.6924,4.889236
982.693,4.888748
983.6927,4.88847
984.6929,4.88792
985.6924,4.889542
986.6924,4.888931
987.6927,4.874672
988.6924,4.87632
989.6928,4.874855
990.6923,4.875496
991.6925,4.874825
992.6928,4.87397
993.6925,4.872993
994.6923,4.873726
995.6926,4.872932
996.6928,4.873421
997.6927,4.870766
998.6924,4.871773
999.6926,4.870674
1000.6927,4.869789
1001.6925,4.870186
1002.6929,4.870766
1003.6928,4.870186
1004.6928,4.869423
1005.6924,4.870186
1006.6925,4.870003
1007.6928,4.869423
1008.693,4.870399
1009.6925,4.870491
1010.693,4.869759
1011.6924,4.869576
1012.6923,4.869057
1013.6928,4.86869
1014.6925,4.868019
1015.6926,4.867714
1016.6925,4.868172
1017.6931,4.868721
1018.6924,4.867897
1019.6927,4.867897
1020.6927,4.867958
1021.6927,4.867989
1022.6925,4.868263
1023.6924,4.868843
1024.6926,4.868629
1025.6923,4.869331
1026.6924,4.869881
1027.6926,4.870338
1028.6926,4.869698
1029.6924,4.869881
1030.6925,4.870125
1031.6925,4.86924
1032.6924,4.869484
1033.6923,4.867531
1034.6928,4.868172
1035.6923,4.867317
1036.693,4.866402
1037.6931,4.867256
1038.6924,4.866402
1039.6927,4.865852
1040.6923,4.866005
1041.6927,4.865273
1042.6928,4.864506
1043.6931,4.864475
1044.6924,4.863102
1045.6927,4.863377
1046.6923,4.864628
1047.6924,4.863407
1048.6929,4.863804
1049.6928,4.863651
1050.6929,4.864048
1051.6926,4.864567
1052.6925,4.864658
1053.6924,4.864323
1054.6926,4.865456
1055.6923,4.865578
1056.6928,4.865334
1057.6923,4.865395
1058.6929,4.866493
1059.6924,4.864937
1060.6926,4.86417
1061.6923,4.864323
1062.6931,4.863712
1063.6931,4.864353
1064.6929,4.863712
1065.6925,4.862522
1066.6928,4.861759
1067.6925,4.861332
1068.6929,4.861027
1069.6926,4.860416
1070.6929,4.86005
1071.6927,4.861118
1072.6927,4.859531
1073.6925,4.859928
1074.6927,4.858372
1075.6926,4.858768
1076.6928,4.858128
1077.6924,4.858494
1078.6923,4.85828
1079.6928,4.858006
1080.6929,4.856571
1081.6926,4.855991
1082.6928,4.857456
1083.6923,4.856266
1084.6926,4.856358
1085.6925,4.855534
1086.6929,4.856236
1087.6925,4.855656
1088.6925,4.855686
1089.6924,4.854893
1090.6929,4.854527
1091.6923,4.85471
1092.6927,4.854465
1093.6929,4.855137
1094.6928,4.854313
1095.6929,4.853855
1096.6929,4.852909
1097.6923,4.853672
1098.6924,4.852818
1099.6924,4.852142
1100.6931,4.851563
1101.6924,4.853153
1102.6929,4.851471
1103.6926,4.852356
1104.6924,4.85141
1105.6926,4.851532
1106.6928,4.851532
1107.6924,4.851654
1108.6926,4.850769
1109.6928,4.850983
1110.6929,4.849762
1111.6925,4.85025
1112.6931,4.849304
1113.6929,4.849823
1114.6926,4.849579
1115.6931,4.848846
1116.6924,4.848145
1117.6927,4.849213
1118.6926,4.848541
1119.6924,4.847687
1120.6926,4.847748
1121.6929,4.848267
1122.693,4.846588
1123.6927,4.846832
1124.6928,4.846375
1125.6927,4.846375
1126.6926,4.847076
1127.6928,4.846283
1128.693,4.844452
1129.6926,4.84552
1130.6928,4.844452
1131.6928,4.845245
1132.6926,4.843842
1133.6929,4.844177
1134.6927,4.843475
1135.6926,4.843506
1136.6924,4.84314
1137.693,4.844269
1138.6926,4.842865
1139.6927,4.844635
1140.6927,4.843933
1141.6925,4.843781
1142.6928,4.843811
1143.6927,4.843628
1144.6926,4.844879
1145.6927,4.842682
1146.6927,4.843964
1147.6925,4.844299
1148.6929,4.842773
1149.6925,4.844116
1150.6927,4.843079
1151.6925,4.842194
1152.6927,4.843018
1153.6925,4.842224
1154.6929,4.841949
1155.693,4.841522
1156.6926,4.840298
1157.6927,4.84079
1158.6924,4.839809
1159.693,4.838985
1160.6924,4.838284
1161.693,4.838955
1162.6926,4.838436
1163.6923,4.838039
1164.6926,4.838253
1165.6926,4.836483
1166.6929,4.837124
1167.6924,4.836758
1168.6926,4.836086
1169.6924,4.836727
1170.6927,4.835354
1171.6925,4.835079
1172.6923,4.835049
1173.6929,4.835384
1174.6926,4.834805
1175.6924,4.83511
1176.6927,4.834347
1177.6929,4.834225
1178.6926,4.834042
1179.6929,4.832577
1180.6931,4.832577
1181.6928,4.831509
1182.6926,4.831417
1183.6926,4.829739
1184.6929,4.828636
1185.6924,4.827629
1186.6925,4.82766
1187.6928,4.827751
1188.6927,4.826897
1189.6928,4.826683
1190.6923,4.824303
1191.6924,4.824211
1192.6926,4.82534
1193.6929,4.824455
1194.6929,4.825157
1195.6923,4.824364
1196.6928,4.823357
1197.6924,4.822807
1198.6926,4.823936
1199.6928,4.823112
1200.6924,4.822624
1201.6926,4.82177
1202.6928,4.821678
1203.6926,4.822411
1204.6927,4.822044
1205.6925,4.821465
1206.6928,4.820488
1207.6929,4.820091
