time,25000,25179.5,25359,25538.5,25717.9,25897.4,26076.9,26256.4,26435.9,26615.4,26794.9,26974.4,27153.8,27333.3,27512.8,27692.3,27871.8,28051.3,28230.8,28410.3,28589.7,28769.2,28948.7,29128.2,29307.7,29487.2,29666.7,29846.2,30025.6,30205.1,30384.6,30564.1,30743.6,31461.5,31641,31820.5,32000
0.0,3.380876045518633,3.380060853997158,3.3792011047062585,3.3782927676196715,3.377331240705395,3.37631123722392,3.375226643860852,3.37407033960774,3.372833962902309,3.3715076065446214,3.370079413687391,3.368535031548116,3.3668568602425717,3.3650229952444253,3.363005701381905,3.3607691445079064,3.3582658998391923,3.355431349440081,3.35217422412872,3.348359589105498,3.343775629708623,3.3380612724483036,3.330521600428626,3.319523959868593,3.299277595227526,3.181458619533494,3.155491141198053,3.1545741059592087,3.156607269856856,3.159341754188383,3.1621776922154226,3.1649071787167795,3.1674572160462846,3.1757511467947586,3.17741633471254,3.178951086645532,3.180370226628688
58.68852459016394,3.1820682611245132,3.1815757557565663,3.18106202808752,3.1805257624560297,3.1799655219467016,3.1793797227924427,3.1787666151226857,3.1781242587953336,3.177450495303874,3.1767429130885767,3.1759988072212892,3.175215096875853,3.174388382061497,3.1735146955348092,3.1725894744630425,3.1716075767571157,3.1705627938157215,3.16944795705705,3.16825425498857,3.166971062453823,3.165584950330538,3.1640779634294827,3.162424070701615,3.160578396317553,3.158417309917557,3.150608530958752,3.134852771990102,3.125865757143973,3.121483074702514,3.1207075270563416,3.1207249311208507,3.1203697560316193,3.1215958263760557,3.1279068387781317,3.1291329962301218,3.1302911406475227,3.1313815231659143
117.37704918032787,3.14462517047835,3.144233466872107,3.1438260695720617,3.1434016824949276,3.142960950717544,3.1425014287221065,3.1420225936844055,3.1415228352613345,3.141001914333706,3.140458480526356,3.139889608718562,3.1392951368263833,3.1386732585605057,3.138020584774204,3.1373368106743285,3.1366180800893577,3.135861706721881,3.13506600610017,3.1342262005983725,3.133338481801522,3.1323994104771202,3.1314041458952255,3.1303464608751534,3.1292211487593904,3.1280222102491453,3.126313945371729,3.124208927016107,3.1238231015494766,3.1243672919016365,3.1253888424111897,3.1266327945234336,3.127957640568917,3.1292862674545447,3.1340883788529976,3.135128362554509,3.136107276631121,3.137029132833078
176.06557377049182,3.1413664531481724,3.1410378838884587,3.140696326442544,3.140341113438338,3.139972251106182,3.139588571073113,3.1391895797196794,3.1387743513735313,3.1383424340940786,3.1378929360209895,3.137424354529996,3.1369361714322324,3.136427228065066,3.135895749251398,3.135341058801406,3.1347611324933826,3.134154341953653,3.1335193889004604,3.132853803354184,3.1321554453716436,3.1314223043904876,3.130651886341469,3.129841303614139,3.1289884310743274,3.128092752760261,3.1274785642076304,3.1284416076280968,3.12967078410303,3.130994803397205,3.132327920743859,3.1336256738222517,3.134867658141954,3.136045484181877,3.1401193915512313,3.14099509475658,3.1418217507820785,3.14260313606939
234.75409836065575,3.1450827917881776,3.144803778937697,3.144512673249359,3.144209358283909,3.1438938182324487,3.1435655853488593,3.143224333379292,3.142869544669992,3.142500799327767,3.1421174972741723,3.141718810269987,3.141304174758089,3.1408727917220705,3.140423635336022,3.1399559766483014,3.139468634724467,3.138960508107015,3.138430552561671,3.1378773267472253,3.1372994513632873,3.1366955560642618,3.1360641192744874,3.1354035575178685,3.134712759254719,3.1339923687969073,3.133650614454987,3.1349961883376847,3.136316046522933,3.1375774335409465,3.1387697438863333,3.1398917993427506,3.140946624860129,3.141938519072661,3.1453670173579225,3.1461097695836586,3.146813748623441,3.1474818557572073
293.44262295081967,3.1495446022707188,3.1493157968185064,3.149072606393696,3.1488160128773526,3.1485466899758414,3.148264938270164,3.1479709002257716,3.1476645187909065,3.147345644447658,3.1470139891619895,3.146669133550057,3.146310660513158,3.1459380403692463,3.145550640496684,3.145147853870754,3.1447289232606845,3.1442930690925155,3.1438394835632324,3.1433672292632724,3.1428753488442496,3.1423628599178026,3.141828742266945,3.1412720138413137,3.14069201337303,3.140089596257213,3.1398302077557623,3.1410452349090714,3.1421938147885986,3.1432693748003513,3.144275893949445,3.1452193667009443,3.146105917779122,3.146940989170617,3.149851316946994,3.150488028471189,3.151093706312181,3.1516705108539367
352.13114754098365,3.1534321925716204,3.153278198130165,3.1530997722465264,3.1529005841854203,3.15268340141801,3.1524502433243087,3.152202546898884,3.1519412851434714,3.1516670746664595,3.151380251886139,3.151080936261281,3.150769081418652,3.1504445050454164,3.150106916544261,3.149755935462037,3.149391105261005,3.1490119024911687,3.148617742459535,3.1482079911756227,3.1477819693786793,3.1473389637882216,3.146878257635101,3.1463991946854453,3.1459013574262,3.145385586493485,3.145162564292216,3.146189941462749,3.1471570457312956,3.1480617096823296,3.148909463814769,3.149706262973101,3.1504575078148096,3.151167739494351,3.15366537344254,3.1542166042412223,3.1547425499781583,3.1552448331536684
410.81967213114757,3.1563967351505706,3.1563845705095193,3.156324721984588,3.1562248960999115,3.1560916048569085,3.1559302293387885,3.1557450830175604,3.155539540118478,3.1553161191889245,3.1550767773776927,3.154822841066605,3.154555214524188,3.1542744712616333,3.153980929654263,3.153674678148015,3.1533556672222245,3.1530237095514875,3.1526785056195834,3.1523196975695122,3.1519468550007965,3.1515594968997314,3.151157135289528,3.150739331872029,3.150305830442431,3.149857409710954,3.1496579214665874,3.150522794041763,3.151339288529516,3.1521056281449,3.152826468737029,3.1535066032255,3.154150276891677,3.1547610164617894,3.1569258851357382,3.1574071053737693,3.157867365895455,3.1583079079012686
469.5081967213115,3.1581844815676057,3.1584134855569093,3.158562746512227,3.1586428320597544,3.158663152013394,3.158632146719509,3.1585573098074624,3.158445263339243,3.1583016442039793,3.158131220455109,3.1579378440911485,3.1577246380908055,3.1574936520225405,3.157246905868311,3.156985526829489,3.1567103652089066,3.1564219459695497,3.156120537250204,3.155806241318127,3.15547900504544,3.155138663321153,3.1547849962205374,3.1544177892028387,3.154036946617981,3.153643208089668,3.1534626909865207,3.154197197778166,3.154893509088729,3.155549656520304,3.1561692351129422,3.156755953055448,3.1573130873291984,3.1578433570155564,3.1597352243214143,3.1601582012643594,3.1605635344320664,3.160952192005558
528.1967213114755,3.158583654633734,3.1591561797880625,3.159609991408771,3.159960558827433,3.1602207389516463,3.1604015737721474,3.1605126896742584,3.1605625493725023,3.160558809499638,3.1605085327747435,3.160418080255726,3.160293107957916,3.1601383601635806,3.1599581245595356,3.159755741237485,3.1595339326437957,3.1592947956536968,3.159039888866171,3.158770353330593,3.158486967005728,3.1581902265232933,3.1578804346189964,3.1575577821034444,3.1572224650482013,3.156875293537096,3.1567118479990888,3.1573422521598236,3.1579422428923953,3.158509702719906,3.1590473710587856,3.1595581135181314,3.160044472449771,3.1605085624284306,3.1621729687941014,3.1625468050110745,3.1629055874490213,3.163250085199541
586.8852459016393,3.157377715614529,3.1584295232231727,3.1593004331759054,3.160017786256974,3.160603333925118,3.1610748397049204,3.16144681408414,3.1617310577998285,3.1619373979764127,3.1620747744602244,3.1621506179271464,3.1621720234549513,3.1621454106778484,3.162076556638358,3.1619707759462763,3.1618328483270344,3.161666967641925,3.1614767153300547,3.1612650862883034,3.1610344909876034,3.160786830593246,3.160523521809164,3.1602456860503563,3.159954209813895,3.159650377670718,3.159503999899489,3.1600501983799205,3.1605718418131503,3.1610667729115973,3.161537090398957,3.1619850254220725,3.1624125545328456,3.1628213674737977,3.164293604448783,3.164625465084311,3.1649443291142974,3.1652508177615806
645.5737704918033,3.154167429970777,3.155914207982876,3.1573885878466084,3.1586248162510695,3.1596581008372415,3.160519629015705,3.161235275939306,3.1618256895626202,3.162307138302761,3.162693341362467,3.162994839626305,3.1632212518270855,3.1633800092039337,3.1634782619184407,3.163522232119355,3.1635176297602277,3.16346965479648,3.1633832739507053,3.16326281933252,3.1631123649688155,3.1629354909179526,3.16273527518986,3.1625143396897233,3.1622748486939263,3.162018881602859,3.1618935679029896,3.162370555940401,3.1628275048209193,3.1632621154691543,3.1636761944148004,3.1640714899228572,3.1644493817644483,3.164811389741674,3.1661192799328908,3.166414896021193,3.166699173993219,3.16697262291331
704.2622950819673,3.148666287427655,3.1511665013333165,3.1534250648235864,3.155398109921363,3.1570846387858684,3.1585098998298577,3.1597090635618716,3.1607162238376927,3.1615609741740194,3.1622679173916994,3.1628560094262297,3.1633411136052825,3.1637350565474445,3.164048187673309,3.1642892896446315,3.164464677469821,3.164580981056747,3.164644105030825,3.164658703612793,3.1646296538136243,3.164561273190689,3.1644574721542593,3.164321848487023,3.1641575878182486,3.163967273130503,3.1638740890909682,3.164293341997199,3.164695967854524,3.165079825324274,3.16544630519783,3.1657967886374565,3.1661323871829357,3.16645428956099,3.1676201177850323,3.1678841393208055,3.1681381771553747,3.1683826541950806
762.9508196721312,3.142198256498957,3.144763680889899,3.1474069666380666,3.1500012826667634,3.1524289753857513,3.154607908947757,3.1565039890659405,3.1581226151659947,3.159491994235489,3.160647707048534,3.1616224144523475,3.162444770725189,3.163136987896721,3.163717263789034,3.1642002011624957,3.1645961785480137,3.164914899404639,3.1651649617937108,3.1653511959559553,3.165480080928601,3.1655564822165823,3.1655849155826052,3.165568886645149,3.1655115912177205,3.165414780434883,3.165372095064959,3.1657425821454397,3.166099055261118,3.1664396478581516,3.166765366594126,3.1670773072288076,3.167376439067018,3.167663619992329,3.16870550280478,3.168941753133091,3.169169138682651,3.169388015038586
821.6393442622951,3.1371911196886346,3.13903419629828,3.141171680712521,3.1435574387162704,3.146108518030691,3.1487117019096598,3.151242010174817,3.153588550969686,3.155679606147623,3.157491371737056,3.159035811988043,3.160344309826232,3.1614516857009494,3.162389528643695,3.1631846052093793,3.163856950766486,3.164423517656693,3.164898259901187,3.1652896388474585,3.165607659728629,3.165857622085581,3.166046087239898,3.166177012428122,3.1662534815723515,3.166275776776924,3.166303356986052,3.1666322395223325,3.166949088177859,3.167252386636416,3.167542848385127,3.167821342823691,3.1680887222306735,3.168345581834389,3.169278484269103,3.1694901531498334,3.169693890556349,3.1698899988722586
880.327868852459,3.134501080303956,3.135530869278205,3.1368224008421453,3.1384040921371383,3.1402862940644884,3.1424508162835108,3.1448439730966578,3.147376536831662,3.149932561992409,3.1523898175566716,3.154645947536241,3.1566416211897645,3.1583633940354976,3.159829556914723,3.161073358507867,3.1621283514956944,3.163024547051781,3.1637871247791733,3.1644335067715157,3.1649802781757463,3.165437144555408,3.165814095230139,3.166118035344032,3.166351486318948,3.1665149831013304,3.1666320960988408,3.1669251827776885,3.167207669924389,3.1674785048762626,3.1677381918776084,3.1679874162648423,3.168226914917805,3.1684570881934038,3.169293490110205,3.169483260361366,3.1696658843018706,3.169841620460118
939.016393442623,3.13350614285101,3.1340063327310217,3.1346607285049846,3.1355062598209242,3.1365815649718716,3.137921820054832,3.1395515812668866,3.141475100269103,3.1436662584910184,3.1460629812806484,3.1485698984310995,3.1510693986003764,3.153443967874441,3.1556013955578064,3.1574953484409316,3.159122216189649,3.1605059248721186,3.161680866209723,3.1626786397540188,3.1635279288547573,3.164249209281836,3.1648599282166487,3.165372916634842,3.165794032205704,3.166126514196054,3.1663559500079588,3.1666180272399798,3.166870443982486,3.1671127709890396,3.167345371335723,3.167568777069446,3.16778360751951,3.16799012001166,3.168740483886237,3.168910620784764,3.169074276761076,3.169231674983158
997.704918032787,3.133391804465694,3.13362188149051,3.1339272782619423,3.1343316072494503,3.1348633842609677,3.1355557400120637,3.1364456127935387,3.137570605764687,3.1389633090034956,3.1406434821452396,3.142608395248327,3.1448230948667573,3.147217413888773,3.1496899516960113,3.152122715897038,3.15440385174271,3.1564536279241446,3.15823905269351,3.1597658433922633,3.161062424958745,3.1621612527881706,3.1630931884612132,3.1638824830278964,3.164544581362322,3.165088701922136,3.165463806955902,3.1656989006102374,3.165924774471821,3.1661418583705503,3.16635042579675,3.166550878864153,3.166743721576503,3.1669291045569916,3.167602238267171,3.167754660066434,3.1679011684370586,3.1680419579015475
1056.393442622951,3.133640580700897,3.1337515639878757,3.1338945645393124,3.1340821618213566,3.1343303155407822,3.134658567075269,3.1350913928950774,3.1356580281788355,3.136392014082745,3.1373298660792135,3.138508252547195,3.139956026764901,3.141687896798978,3.143693028821394,3.14592672871606,3.148310122285588,3.1507371222184815,3.1530904028498457,3.155266290897646,3.1571985503642757,3.1588665633210122,3.1602847779973033,3.161482580325793,3.162488780374318,3.1633251566221388,3.1639024649699032,3.164114100095242,3.164316374420916,3.164510948154685,3.164698045300218,3.164877956401428,3.1650510789469983,3.165217477232905,3.165820886307827,3.1659572370106717,3.1660881609264746,3.1662138289975634
1115.0819672131147,3.1339863248802837,3.1340555876161775,3.134134804204914,3.134230408499833,3.1343506588742134,3.1345058027869563,3.1347090937560402,3.134977403594742,3.135330995148731,3.1357950850781253,3.1363999893227437,3.1371791372474434,3.1381690361511865,3.1394039387250356,3.140909248832496,3.1426928058975214,3.144735024567293,3.1469805016657433,3.1493424281443123,3.1517100882766735,3.1539684672094226,3.156023845895945,3.157823457454761,3.1593569909816104,3.1606393142570406,3.1615243450620008,3.1617158383466983,3.1618969938722374,3.162071361216097,3.1622391520531274,3.1624005604080567,3.1625558935747673,3.1627051345280144,3.1632452399794007,3.163366932155727,3.16348361646307,3.163595444350608
1173.7704918032787,3.134298242893625,3.1343654953665188,3.134431062302499,3.134498446152474,3.1345719870858955,3.134657051594941,3.1347604866093457,3.134891195441831,3.135059955001592,3.1352807454303364,3.1355714197836813,3.1359529719805677,3.1364517417501174,3.137098238398731,3.137926556991277,3.138972085086386,3.1402669205157236,3.1418312992367112,3.143665949846831,3.1457404424225204,3.1479885448061657,3.1503147064875328,3.152604589853696,3.1547458364155276,3.156651383227312,3.158009717369748,3.1581844390109604,3.1583465896615737,3.1585027056874737,3.1586530286331476,3.1587976696300295,3.1589368688178228,3.1590705195608346,3.1595528451899275,3.159661098008405,3.1597647043990302,3.159863799546622
1232.4590163934427,3.134506572555977,3.1345949133621334,3.134674357723295,3.1347472175881728,3.1348161208452145,3.1348841573810637,3.1349550483063724,3.1350334981342907,3.1351252174529596,3.135237539489396,3.135380002845399,3.135564018443213,3.1358046049964856,3.136119943507147,3.1365325605912275,3.1370693885286287,3.137761677456326,3.138643342440173,3.139748941324982,3.141107190354721,3.1427327483057197,3.14461717063277,3.1467174510026217,3.148955679124941,3.1512249242527575,3.1530306135854893,3.153190742920886,3.1533356212486345,3.1534751139745008,3.15360951435906,3.1537388561896553,3.153863316295638,3.153982704067234,3.1544119459525284,3.154507798117942,3.154599317152518,3.15468662462318
1291.1475409836066,3.1345636830657346,3.134690565933045,3.134802659354057,3.1349019806015868,3.1349906101377454,3.1350707772896342,3.135144883036622,3.1352157707636854,3.1352866908572734,3.135361665126188,3.1354457349845912,3.1355450541909162,3.1356676157339685,3.135823230870218,3.136024434611409,3.1362870999395893,3.136630296618818,3.1370775194057368,3.1376567875901085,3.13839979178378,3.1393405809353996,3.1405121409186068,3.1419391841939093,3.143629806001882,3.145564246541165,3.1473049255775543,3.1474488198361743,3.1475776734401997,3.147701832420334,3.1478215684064788,3.1479368232177847,3.1480476632112726,3.1481538671817395,3.148533867532126,3.148618170346009,3.1486984152853115,3.148774712272822
1349.8360655737706,3.1344252055337525,3.134607744530943,3.134769422145815,3.134912390034696,3.135038752793541,3.1351506046095876,3.135249976681171,3.135339077846419,3.1354201749885617,3.1354958552762553,3.1355690816974424,3.1356434051687687,3.1357231542802877,3.135813673268827,3.135921684877942,3.1360558725109087,3.136226660597635,3.136447466771578,3.1367352354790845,3.137110087160477,3.1375968542512775,3.1382245614362136,3.139025931171299,3.1400353988687346,3.141285199462792,3.1425212038877826,3.1426466949590104,3.142760589979974,3.142870546279288,3.142976714497639,3.1430789318966372,3.14317712241771,3.1432710748286743,3.1436051665821845,3.143678663350372,3.143748346176883,3.143814314865377
1408.5245901639346,3.1340421111253276,3.134299246866567,3.1345286752146726,3.134732859270119,3.134914157845373,3.135074872892145,3.1352171183369237,3.135343077347367,3.135454801013255,3.1355544396001185,3.1356441788596214,3.1357264987572595,3.1358040810988514,3.1358801140293306,3.135958423475904,3.1360437501910496,3.1361418383128163,3.1362600000652905,3.1364076504574454,3.1365960439684626,3.136839906172124,3.1371569433229727,3.137569362932692,3.1381038653441684,3.1387922418001803,3.139514528589751,3.1396223031716612,3.139722398327524,3.139819264302724,3.1399129052201307,3.1400030618135664,3.140089534324143,3.1401721166772507,3.140463456877157,3.1405268578051424,3.1405866603391583,3.140642955613473
1467.2131147540983,3.1333586992118425,3.133711791991658,3.1340293493253197,3.1343142342239045,3.1345691590396334,3.134796768060257,3.1349994385267212,3.1351795981642656,3.1353394306810705,3.1354811346299596,3.135606766492196,3.1357185500086078,3.1358185951511532,3.1359092419606744,3.13599306635732,3.1360729958418445,3.136152415228995,3.1362355133875157,3.136327444817099,3.136434511714458,3.136564915490944,3.136728553998317,3.13693831334962,3.1372105985244882,3.137565657480682,3.1379535776364005,3.1380459094724715,3.1381333611623536,3.138218183856968,3.138300263406211,3.1383792615716324,3.138454888240093,3.1385269240037634,3.138778471441652,3.1388324455976746,3.1388830112231996,3.1389302518973654
1525.9016393442623,3.132312290837276,3.1327855709192103,3.1332141973242456,3.1336015983070724,3.1339509767577476,3.134265418919849,3.1345476590300096,3.134800484387396,3.1350263490766563,3.135227703093783,3.135406753712541,3.1355658529449224,3.1357070739054165,3.1358325394475943,3.135944499265502,3.136045204765116,3.1361370401028883,3.136222798193641,3.1363055931956083,3.136389158421108,3.1364781125235743,3.136578074682803,3.136696223903996,3.136841958896175,3.1370268627599374,3.137233381318637,3.137312375968624,3.1373882063748377,3.1374619075861454,3.1375332813266317,3.1376019249812592,3.1376674814145797,3.1377297065190985,3.1379441154778207,3.1379892643284446,3.138031171718714,3.1380699147685744
1584.5901639344263,3.1308305891991632,3.131452765916563,3.1320190697370838,3.132533863166881,3.1330011411566066,3.1334246565646815,3.1338076729638114,3.1341534710923313,3.134464881439996,3.1347447119673757,3.134995438633112,3.135219701944777,3.135419718444877,3.1355978059881973,3.135756193880489,3.135897064034867,3.1360225133153374,3.1361348837013026,3.13623647228577,3.1363298744371013,3.1364180340555836,3.136504380029548,3.1365930967766653,3.1366894613336425,3.1368000745572315,3.1369198174022994,3.1369870533223465,3.137052135115167,3.137115511639947,3.137176925894138,3.137235920544968,3.137292084863873,3.1373451458165773,3.1375247535060904,3.137561606857278,3.1375953658393057,3.1376261020089116
1643.2786885245903,3.1288238742912755,3.1296316806595703,3.130368780404852,3.131041091029986,3.1316539393582614,3.1322121901953057,3.1327200059300013,3.133181450189673,3.1335999576338445,3.13397887000781,3.1343210678577824,3.134629596613444,3.1349069157909186,3.135155714295247,3.1353783301085687,3.1355771401548176,3.1357542739158424,3.13591208405217,3.1360526637275523,3.1361782451017413,3.1362911398203,3.1363938304300634,3.13648909770556,3.1365801802332114,3.1366709128642674,3.13675818234214,3.13681482682507,3.136869906366737,3.136923648269306,3.1369757531146893,3.1370257158249437,3.137073079556571,3.1371175418854116,3.1372643946383914,3.1372934161577763,3.137319472936572,3.1373426315062094
