time,0.48,0.48359,0.487179,0.490769,0.497949,0.501538,0.505128,0.508718,0.512308,0.515897,0.519487,0.523077,0.526667,0.530256,0.533846,0.537436,0.541026,0.544615,0.548205,0.551795,0.555385,0.558974,0.562564,0.566154,0.569744,0.573333,0.576923,0.580513,0.584103,0.587692,0.591282,0.594872,0.598462,0.602051,0.605641,0.609231,0.612821,0.61641,0.62
0.0,3.1789769890251254,3.1783899413815506,3.1777375683777773,3.177012966964372,3.175313728517496,3.174318930015481,3.1732111210553904,3.1719757436470886,3.1705961911450222,3.1690539286793653,3.1673319467866468,3.1654081503038505,3.163270276905341,3.1609185771457744,3.158387006463907,3.1557910723799294,3.153469145098681,3.1525116590315143,3.1584978694644694,3.2764701487770287,3.312115441096923,3.3264256835427357,3.3354970792996275,3.342137396817156,3.347368448064249,3.351678584586015,3.3553395238873502,3.3585181188372295,3.3613242152782705,3.363833984485944,3.3661024189693283,3.3681705212127593,3.370069679684901,3.3718244572007983,3.3734544364180334,3.374975480925915,3.376400620902439,3.3777406897879305,3.379004791653502
59.666666666666664,3.1318329000756364,3.131249707619844,3.130617919361372,3.1299334422734786,3.128388209256076,3.127518078857576,3.1265770929454906,3.12556247597647,3.1244749291192413,3.123321468654156,3.1221214011956784,3.12091649573218,3.1197892975946306,3.118892953522317,3.11850879675528,3.119137925859536,3.1216702028856105,3.127669447326457,3.139849976828235,3.1545151722026397,3.1567296134994627,3.1587189831750067,3.16054949006368,3.1622444874024156,3.163821760218207,3.1652958661652333,3.1666787151273668,3.16798028709736,3.169209176425422,3.1703725381344308,3.171476676006289,3.1725268734087724,3.1735278574189314,3.1744837653668503,3.1753981597432643,3.1762742808448827,3.1771149822936837,3.1779228146424847,3.1787000654737874
119.33333333333333,3.1376885216585597,3.1372124529754886,3.1366973174926027,3.136140029891796,3.1348849550989737,3.134179029222784,3.133415135253202,3.132588575946457,3.1316945144675397,3.130729013795409,3.129690003186384,3.1285789125333645,3.127404362346266,3.1261888080934623,3.1249791197645953,3.123867195163477,3.123025145239614,3.1227695835697045,3.123679138465409,3.125909677204345,3.1273319783880047,3.1286761187674923,3.1299465248794047,3.131148959355376,3.1322902107777537,3.1333750820392483,3.134408846847954,3.1353948408051115,3.1363368344042124,3.1372391507601565,3.138104313767239,3.138935530577119,3.139734241988581,3.140503111552344,3.141244122905996,3.1419585509704833,3.1426490326618666,3.14331654486142,3.143962958930268
179.0,3.1426059333135417,3.1422227841975237,3.1418077319770275,3.141358520715084,3.1403473157262134,3.1397793471200792,3.13916537029311,3.1385015548153277,3.137783615182375,3.1370070403735877,3.1361671785551675,3.135259397496978,3.1342797014639547,3.1332259383700176,3.1320995478544646,3.1309095252823047,3.1296788342178328,3.1284593016848503,3.1273561992265786,3.127135523089557,3.128233382092632,3.1292905567728386,3.1303020564057915,3.1312699165231503,3.132196969165588,3.1330860189144802,3.1339397492387695,3.134760263799244,3.1355497595421014,3.1363105553021944,3.137044329390605,3.1377529242848086,3.1384375578438335,3.139099789656261,3.139740912740491,3.140361946120109,3.1409643053520364,3.14154883369382,3.142116626203798
238.66666666666666,3.1469298890294173,3.1466252359273357,3.1462940150932495,3.1459345557194345,3.145123333202563,3.1446672204104376,3.144174165429618,3.1436413353926818,3.143065536787275,3.1424432335175982,3.141770490581706,3.1410429005533436,3.140255581587846,3.1394032546391806,3.138480331915666,3.137481479102882,3.1364026949794814,3.135246418661234,3.1340212643886716,3.133473511372296,3.134388316682635,3.135276336043554,3.1361317760735377,3.1369555344536364,3.137749213481099,3.138514518120187,3.1392531186993544,3.1399664886686396,3.1406560828847376,3.1413233423642666,3.1419694746900815,3.142595687236664,3.143202960988803,3.1437923337404343,3.144364726322679,3.144920942929982,3.1454618699044916,3.145988194178473,3.146500647445396
298.3333333333333,3.150632669430977,3.1503944158271415,3.150133611071854,3.1498489941678125,3.149202640010113,3.1488376812984096,3.1484424408645086,3.148014836345795,3.1475525328644034,3.1470529149533046,3.1465130258708345,3.1459294739913384,3.145298334107021,3.1446150138951157,3.1438740755598458,3.1430691411960603,3.1421930210588087,3.141239334173818,3.1402028433985825,3.1397189611226652,3.1405123794810006,3.141285822444205,3.1420342047019596,3.1427579836074306,3.1434581880148302,3.1441359669731233,3.1447924663349207,3.1454287673670325,3.146045908164818,3.14664488171183,3.1472265911010275,3.1477918970824588,3.1483415732431865,3.148876367141528,3.1493969657247867,3.149903997247723,3.1503980767404336,3.1508797453947026,3.15134952594879
358.0,3.153776971494043,3.1535955464372405,3.153394634438463,3.1531732679482114,3.152664839126839,3.1523753432240134,3.1520604995337704,3.1517187545006333,3.1513483787819885,3.1509474347178132,3.150513727362641,3.150044733505944,3.149537500570652,3.148988448420687,3.1483933933803225,3.1477470550600932,3.1470432418080634,3.14627548786421,3.145437941744915,3.1450641841946707,3.1457694200479236,3.1464587309377627,3.147127835782606,3.1477769886706866,3.1484069057874375,3.14901841351763,3.149612346365772,3.150189519289265,3.1507507055016366,3.151296632094961,3.1518279862944905,3.152345407337409,3.152849494529748,3.1533408011194717,3.153819840213419,3.1542870856813745,3.15474297038046,3.1551878906129724,3.1556222034835892
417.66666666666663,3.156453332696426,3.1563215359352528,3.156172579265158,3.1560057166262494,3.155614941865111,3.155389167481338,3.1551417419139165,3.1548714878743525,3.154577102334425,3.154257128870021,3.153909921039329,3.1535335897472736,3.153125920159968,3.1526841446598466,3.1522052131897764,3.1516849998273333,3.151118699305357,3.1505011232491444,3.149827723459182,3.1495503503655855,3.1501877865715415,3.1508117942517595,3.1514191177503514,3.1520097323361185,3.1525841599530846,3.1531430139807632,3.1536869182371303,3.154216489310043,3.1547323059659664,3.155234903929974,3.1557247927826486,3.1562024342346637,3.156668260675719,3.1571226517421422,3.157565947923245,3.1579984495783857,3.158420401194115,3.1588320099385925,3.1592334264130146
477.3333333333333,3.158733328441508,3.1586470549234,3.1585451930554136,3.1584271977144396,3.158140333233302,3.1579700682965486,3.1577808638103013,3.15757182957297,3.157341980503646,3.1570902150225573,3.1568152878885636,3.1565157711199068,3.156189844868334,3.155835680980723,3.1554508429085057,3.155032165684233,3.1545759786396497,3.1540783037611373,3.1535358169258743,3.153335589850911,3.1539187285875263,3.1544902526433836,3.1550473863859807,3.155590086322546,3.156118728770873,3.156633757339117,3.1571356180919024,3.157624745644262,3.1581015332686033,3.1585663264450767,3.1590194381608185,3.159461124612866,3.1598916015646905,3.160311017457624,3.160719464513214,3.161116974902031,3.1615035016071373,3.1618789355799723,3.162243083569731
537.0,3.1606360588414866,3.160598135069692,3.16054486839308,3.1604759906584845,3.1602900059565617,3.160172036195992,3.160036722582909,3.1598834522710995,3.1597115300700347,3.1595201627394953,3.159308439590014,3.159075303725563,3.15881939722487,3.158539334644823,3.1582332672866222,3.15789878323918,3.1575330828224835,3.1571331430868677,3.1566965595393315,3.1565581101000526,3.157095955430189,3.157623141974115,3.158137338829528,3.1586384721861984,3.1591267637902765,3.159602465367184,3.160065808138468,3.1605169904241315,3.160956150302826,3.161383357969513,3.1617986261523545,3.162201887048541,3.1625930047231683,3.1629717508528064,3.1633378145917406,3.1636908006433866,3.164030216210779,3.164355490852922,3.164665964385992
596.6666666666666,3.16207246167763,3.162100287926579,3.16211081288271,3.162104107834967,3.162038995277185,3.1619804224705135,3.161904277898759,3.161810298439126,3.1616981392436774,3.16156736195897,3.1614174201789815,3.161247637944184,3.1610571065381583,3.160844841405492,3.1606095084009755,3.1603493365626685,3.160062241676485,3.159745973538378,3.1593988321939266,3.159311845541258,3.1598093692289897,3.1602958270852852,3.1607694009551675,3.16122996945232,3.161677528529772,3.1621120410812766,3.1625334069796462,3.162941458315448,3.1633359397615277,3.163716506079415,3.1640827359918706,3.164434119129001,3.1647700521909004,3.1650899191572366,3.1653929734625774,3.165678438072627,3.1659454814409003,3.166193241675802,3.1664208214578085
656.3333333333333,3.162849978329289,3.1629698540647495,3.163069730944748,3.1631497377337428,3.1632508202197362,3.1632719918978855,3.1632736443517206,3.16325576671026,3.163218342256619,3.1631612188356746,3.1630840908133635,3.1629866836713156,3.162868551346529,3.162728986109589,3.1625672438488373,3.162382112461608,3.162172207421511,3.1619358010781107,3.161671958120467,3.161632359339592,3.1620891597143923,3.1625315818324005,3.16295893980969,3.1633711173630683,3.163767868659814,3.164148830636634,3.164513543547103,3.1648614757469957,3.1651920230344857,3.165504521435601,3.165798271011097,3.1660725265043306,3.1663265189802585,3.1665594913364608,3.1667706784125746,3.1669591477374484,3.1671240934885434,3.1672646381846463,3.167379862120778
716.0,3.1628368235503537,3.1630667861086987,3.163274347426966,3.163460271393154,3.163765608966103,3.1638858724743777,3.1639846119355823,3.1640622502137568,3.164118608104629,3.1641538082632277,3.164167579977727,3.1641598280576018,3.1641303328925963,3.164078614227591,3.164004129148735,3.163906110965554,3.1637835838393524,3.163635468597022,3.163461089013337,3.1634723225641834,3.1638810681397986,3.164267472876336,3.1646335647823927,3.1649797826600405,3.165306080651714,3.1656120666866414,3.165897323040931,3.16616130905307,3.1664033482577247,3.1666228204992137,3.1668191483419923,3.1669913011682285,3.167138929774172,3.167260930355472,3.167356626376347,3.1674248838846344,3.167464764497529,3.1674744485106308,3.1674539983515864
775.6666666666666,3.1619933096282082,3.1623491208496373,3.162678904288358,3.1629837783384662,3.163518793504072,3.16375028993155,3.163958999511993,3.164143892710096,3.1643058038100467,3.164445154346166,3.164561790580497,3.1646557846372674,3.164727021244749,3.1647753892607438,3.1648002715631782,3.164801446306554,3.1647780674936747,3.164729581273142,3.164655222551769,3.1647226041844494,3.165071891976118,3.1653873137857698,3.16567535706614,3.1659377159306477,3.1661751641208697,3.1663877606127864,3.166574953675438,3.166736602212561,3.1668719264279632,3.1669803415584825,3.167061206715485,3.167113223436597,3.1671351148244886,3.1671268781034128,3.167086726073043,3.1670129271907888,3.1669039160263583,3.166757112009965,3.166571660217312
835.3333333333333,3.16025275209498,3.160762744156755,3.1612395163116513,3.161685028561659,3.1624857591648996,3.162843481645564,3.1631746675078105,3.163478929721011,3.163757371588035,3.1640107826608954,3.164239362047967,3.1644444887886074,3.164624250124323,3.1647799383729884,3.1649111665297136,3.1650180632449656,3.165100091106267,3.1651571206807416,3.1651884725224413,3.165311499148359,3.1655891700343086,3.1658210491462944,3.1660181633212012,3.1661835669292637,3.1663187120502974,3.166423920620553,3.166498644951825,3.1665417730100422,3.1665540471813522,3.166533668455602,3.166479509417424,3.1663896633907314,3.1662621641973168,3.166095975708567,3.1658883546793137,3.1656363155029474,3.165336960980388,3.164986354271523,3.1645819159059423
895.0,3.1574016302884127,3.158129722718456,3.158808314163058,3.15944170844475,3.160584062835145,3.1610988367368376,3.161579015655785,3.1620257360554342,3.1624408519329403,3.162825864241544,3.1631816217203275,3.1635100378413927,3.1638100344484394,3.1640832084275505,3.164329628955041,3.1645510602860174,3.164744961675136,3.1649129026133798,3.165054468994101,3.165228969687039,3.16541975296294,3.1655537299708447,3.165644149224696,3.165697054908674,3.1657129997559124,3.1656921376058595,3.165633536338512,3.1655355698279246,3.165397983285029,3.1652181781129602,3.164993633234517,3.1647212230357127,3.1643975003761984,3.1640195352935594,3.163582806207051,3.163083118030042,3.162516154271409,3.1618776076455215,3.161165308019174
954.6666666666666,3.1528832660053485,3.153974073515549,3.1549809244108795,3.155911523416051,3.1575704909488977,3.158311501263876,3.1590002435642175,3.1596406467113978,3.1602365846520293,3.1607912955385187,3.1613074773058774,3.1617876503254254,3.162232554846466,3.162644557045795,3.163024632989872,3.163374966124275,3.1636944843235955,3.1639850186047047,3.164246649358807,3.164468790316919,3.1645494341361866,3.164562350546899,3.1645225294052706,3.1644356266894604,3.1643014691867677,3.164119298411368,3.1638869709786688,3.1636014392473015,3.163260410450321,3.162859354258799,3.162394245677077,3.161860199586751,3.1612527163622244,3.16056867523823,3.1598054349800435,3.1589630962571764,3.1580448286048988,3.1570576834654878,3.156013382483913
1014.3333333333333,3.145996982365131,3.147530578527662,3.1489942452474398,3.150375043831785,3.1528650324212757,3.1539755352846015,3.155001877339882,3.1559498431124187,3.156825999927003,3.1576364574000735,3.158387102502977,3.1590830330346575,3.1597279727715004,3.1603263099597165,3.1608809988447533,3.1613958811887377,3.161871474673541,3.162310832024696,3.1627150297841604,3.1629834783519115,3.1629140242446097,3.1627632643242514,3.1625456442914217,3.1622645084484757,3.1619183485767093,3.1615040689144864,3.161017538138468,3.160454186550079,3.159810628426796,3.1590833804663854,3.1582717926589883,3.157377948773998,3.156408470347775,3.1553748711524667,3.1542931613318075,3.1531830013417093,3.152066093065428,3.1509639542059027,3.149896782018961
1074.0,3.1386587861648647,3.140056963015632,3.1415115426534124,3.1430054431634,3.146022437095635,3.147499446468251,3.148927548210655,3.150290273203799,3.1515765603096186,3.152780286750952,3.1539003718652863,3.154938506683087,3.155898335533376,3.1567852053864387,3.157604281375807,3.1583617110910733,3.159061205811601,3.1597080031770064,3.160305253201042,3.160624190973712,3.1603286528524555,3.159930504137158,3.1594414077359643,3.1588623212619753,3.158191546455675,3.1574280945240973,3.1565736571090843,3.1556343110442278,3.1546214381838515,3.153551672409023,3.1524464060696693,3.151329355061213,3.150224473970381,3.149153982859917,3.1481369620836093,3.1471872667649206,3.146314660393744,3.1455249823041296,3.1448202514338783
1133.6666666666665,3.1340102423754983,3.134912332594718,3.135888141322525,3.136940451155542,3.1392726642066755,3.1405437999980066,3.1418738135689637,3.1432499223208294,3.144655328854154,3.1460707453823655,3.147476368153738,3.1488511416566163,3.1501781895261214,3.1514438403356952,3.1526383539589515,3.1537570838087983,3.1547983465840277,3.1557638914707935,3.1566559542425052,3.157041336708019,3.1563850066181782,3.155605919897078,3.154722550268918,3.153749372372344,3.1527052455276205,3.151613795096381,3.150501874329281,3.149396637638085,3.148323954764376,3.1473046807118914,3.1463546664861917,3.1454851339458036,3.1447016346602816,3.144006235413269,3.143398120447734,3.1428735396581464,3.1424276227961965,3.142054560666829,3.141747913530156
1193.3333333333333,3.131857158202835,3.1324177883241604,3.133019567157323,3.133667969926524,3.135125223993586,3.1359435153619013,3.1368271094739555,3.1377789250710344,3.1388000787042603,3.1398899145649004,3.1410446912355665,3.1422574909598238,3.1435193145889944,3.1448178347691824,3.1461372856996435,3.147461059206239,3.1487701921303275,3.1500481664754556,3.1512784046123814,3.1517470897889326,3.1506963609614935,3.14960057430853,3.1484993520669873,3.1474245877545557,3.1464011233797455,3.145448352897403,3.14457871074985,3.14379833299828,3.143109456831861,3.142511241892867,3.141999294730674,3.1415683640733203,3.14121194312246,3.1409229226804465,3.140694892936483,3.140521075051349,3.1403953232132116,3.140311883927749,3.140265473657461
1253.0,3.130997887974079,3.1313956867030526,3.1318095763593146,3.132243185201105,3.133185006941436,3.1337014399063516,3.1342541624389613,3.134847753025894,3.135486882008858,3.136175993764868,3.136919405113944,3.137720334005797,3.138582072740835,3.1395064030053614,3.140493405455284,3.1415419438330803,3.142646865832364,3.1438020197728918,3.144996650828899,3.1454776971476726,3.1445090299109166,3.143626863905783,3.1428398928062045,3.142149711325545,3.1415548477165256,3.141050466579248,3.1406302814843814,3.14028687637272,3.1400130101931074,3.139801205641011,3.139644362582853,3.1395360447049647,3.139470188447973,3.1394411535611675,3.1394442878979314,3.1394751308064652,3.1395298778639305,3.139605121227654,3.139697873341145
1312.6666666666665,3.130663685480738,3.1310022095014527,3.1313422254505303,3.1316861874337416,3.1323952489741265,3.1327653710307404,3.1331498004188254,3.133551667151364,3.1339743338505612,3.1344213119266344,3.134896451132443,3.1354034161186237,3.1359464829110095,3.13652974606356,3.137157386181178,3.137833505902472,3.138561572479739,3.139344713181675,3.1401841163225805,3.1405821671103284,3.140063030534593,3.139638667741149,3.1392982252398696,3.1390319297363893,3.13883088168387,3.1386869762139202,3.1385929746852246,3.138542183270104,3.138528870657294,3.1385477854938704,3.138594333111003,3.1386645850726653,3.138755030446715,3.1388625172088376,3.1389845247529187,3.1391184907314185,3.13926289609922,3.139415709402165,3.1395754720399403
1372.3333333333333,3.1304688054154113,3.1308027929716573,3.131129921452313,3.131451736683206,3.13208560162485,3.132400792832951,3.1327173835813396,3.133037231239202,3.133362795804314,3.133695719097071,3.1340387378896555,3.134394357521594,3.1347654632519326,3.135155144540814,3.1355667113119976,3.13600375323807,3.136470055324439,3.1369694867130464,3.137505342383448,3.1378201958910052,3.1376717720701506,3.137581381062904,3.137538771924291,3.137536270264273,3.1375675395412292,3.1376273813505016,3.137711375005223,3.13781565869729,3.1379370445157146,3.1380726958593317,3.1382199822017327,3.138377383717736,3.1385427746102255,3.1387146651210127,3.138891812810763,3.1390730121607096,3.139257454163878,3.139444223867268,3.139632640349272
1432.0,3.130219499116797,3.130580575582277,3.130928931006146,3.131265868680214,3.1319104450440465,3.132220517775438,3.132524246771797,3.132822895465437,3.1331179825848112,3.133410783500353,3.133702949634511,3.1339961156588174,3.134292104905396,3.1345930331358494,3.1349013665928576,3.1352189610670136,3.135548996008797,3.1358942813019226,3.1362574314307583,3.1365232546656574,3.1365857906052104,3.1366773963027317,3.1367917393048224,3.136924444268282,3.1370720207379073,3.137231486094426,3.137401071942374,3.137578508373247,3.1377622227173765,3.1379508519508925,3.1381431668384487,3.1383383546732393,3.1385354710765943,3.138733835296539,3.13893286153081,3.1391320068458466,3.1393309051129683,3.1395291335619375,3.1397264200602115
1491.6666666666665,3.1298013695073057,3.1302128614016205,3.1306062297353217,3.130982897643209,3.1316912788534337,3.1320254477012117,3.132347809254136,3.1326595281897296,3.1329617735065343,3.1332555968547284,3.133542168918244,3.1338227278553954,3.1340985057408757,3.1343709668113373,3.134641762953749,3.134912504397206,3.1351853160603262,3.1354621697389273,3.1357453480029385,3.135989837390376,3.1361563381030306,3.1363353264688225,3.1365231645938385,3.1367176718075553,3.1369171528467747,3.1371202126359057,3.1373259231578876,3.137533275206784,3.137741547136442,3.1379501222980517,3.1381584517300607,3.138366162940751,3.1385728387833125,3.138778217642451,3.1389820226733827,3.139184018397364,3.139384081229287,3.1395819890583887,3.1397776791966576
1551.3333333333333,3.1291254343904296,3.1296095399767543,3.1300695618332974,3.130507227324668,3.1313216175633314,3.131701206831677,3.1320641475824686,3.1324116516537437,3.132744938461858,3.133065062399905,3.133373092419416,3.133670194699281,3.1339573718067903,3.1342358526603946,3.134506977418528,3.134772131448276,3.1350329929941445,3.135291174687203,3.13554820469954,3.1357891210920372,3.1360014774121625,3.136217024505788,3.13643429297111,3.136652347452644,3.136870448473908,3.1370879936361336,3.137304578913005,3.1375197773341172,3.1377332905673345,3.1379448717792897,3.1381542844566113,3.13836139306869,3.138566002247887,3.1387680634338677,3.1389674289145164,3.1391640944351327,3.139357775711319,3.139548606252154,3.13973654049356
1611.0,3.1281078105741074,3.1286881651830116,3.129237509698986,3.1297579895242076,3.1307198902084576,3.1311648062081847,3.13158783747616,3.131990405323956,3.13237396898226,3.1327397425465895,3.133088916571399,3.13342281192768,3.133742439866291,3.134049071405172,3.1343440404661838,3.1346286903176166,3.134904600815924,3.1351732738691074,3.1354359651923427,3.135684914632229,3.1359127315204374,3.136138835233174,3.136363033296851,3.1365850810140996,3.136804742960865,3.13702179733401,3.137236129515603,3.137447570785695,3.1376560239333884,3.1378614179972075,3.1380636500039047,3.1382627080524492,3.1384584778703517,3.1386510279455826,3.1388402518393583,3.139026110451854,3.1392086669987664,3.1393877873799596,3.1395635920982192
1670.6666666666665,3.1266633877832106,3.1273663942127463,3.1280300030502297,3.128656992149356,3.129810692490211,3.130341760036261,3.130844971660347,3.131321983870329,3.1317746588041637,3.1322044264769513,3.1326127095248335,3.1330011097407313,3.1333707734663108,3.1337231746539898,3.13405982049175,3.1343821580706264,3.1346918824565013,3.1349905761124397,3.135279488286784,3.135545249604294,3.1357730070519367,3.135996215798423,3.136215550542736,3.1364311752196725,3.136643127968806,3.1368513687945576,3.1370559466374948,3.1372568033052186,3.1374539386274103,3.1376473688126865,3.1378370431246294,3.138023022966402,3.1382052123041024,3.138383760735201,3.1385585618703518,3.1387295682602323,3.1388969957605974,3.1390605905480364,3.1392205706873995
