time,8e-05,8.10256e-05,8.20513e-05,8.30769e-05,8.41026e-05,8.51282e-05,8.61538e-05,8.71795e-05,8.82051e-05,8.92308e-05,9.02564e-05,9.12821e-05,9.23077e-05,9.33333e-05,9.4359e-05,9.53846e-05,9.74359e-05,9.84615e-05,9.94872e-05,0.000100513,0.000101538,0.000102564,0.00010359,0.000104615,0.000105641,0.000106667,0.000107692,0.000108718,0.000109744,0.000110769,0.000111795,0.000112821,0.000113846,0.000114872,0.000115897,0.000116923,0.000117949,0.000118974,0.00012
0.0,3.1841792569406264,3.1841878729206865,3.1841550353484576,3.184078126041862,3.183954117491387,3.1837795212904534,3.183550311834725,3.1832618282080203,3.1829086463236402,3.1824844163498156,3.1819816568220105,3.1813914850175307,3.180703269465159,3.179904172500009,3.178978548601446,3.1779071543652306,3.1752256872978375,3.1735486748326194,3.17158911776988,3.1692917703912835,3.166599207046618,3.163454818336863,3.1598593679561686,3.1560075760621107,3.152910172958416,3.1579607453829945,3.2977158060640983,3.3252813310720035,3.338104383701687,3.3464977934800606,3.352720815236585,3.357651494510935,3.3617239606392646,3.365184921551669,3.3681880894575453,3.3708357396030797,3.373199371112824,3.3753309338756816,3.377269362011128
59.666666666666664,3.139629705074986,3.13940786102762,3.1391526642384626,3.138862416038628,3.138534476169615,3.1381660244407135,3.1377538819325963,3.137294417151039,3.1367834434723934,3.136216137980215,3.135587115902492,3.1348898073901985,3.134116630209042,3.1332590997116947,3.132306594085657,3.1312470030607265,3.1287515226755045,3.127286400523033,3.1256632016923276,3.1238939266442625,3.1220389358856564,3.1202815916730398,3.119088635377045,3.1195800202179575,3.124364313424297,3.1393875038300703,3.155663781351161,3.1585998839087885,3.1611806937306097,3.1634834543795503,3.1655587708759434,3.167444417555153,3.1691695884092916,3.1707574409241897,3.1722263783208016,3.1735914477800584,3.174865059883161,3.17605750626384,3.1771775156560356
119.33333333333333,3.1463508461066416,3.146113372947861,3.145845631373894,3.14554575880478,3.1452120716746466,3.144842252223737,3.1444338234434985,3.1439839768857634,3.1434895186071996,3.142946809272707,3.14235164439427,3.141699234272801,3.14098398645001,3.1401993617862787,3.13933782998486,3.1383905109827603,3.1361949600612373,3.134921075755757,3.133510302127224,3.131948993920111,3.130230281667152,3.128367855745286,3.1264287267313637,3.124608893318089,3.1234105140023862,3.124064598036683,3.1268358952864386,3.128696336176863,3.1303971894125597,3.1319576548884704,3.133394708450954,3.1347240811062393,3.1359581338056732,3.1371091022886803,3.1381846999795924,3.139193191549335,3.140141251558129,3.141034148468962,3.1418783961948167
179.0,3.1513289589268263,3.1511146695643566,3.1508720692118706,3.150599751335797,3.1502962345806766,3.149959755813249,3.1495883634001753,3.1491798561662714,3.1487317456248123,3.14824121272056,3.1477050417322037,3.1471195762566166,3.1464806096188096,3.1457832841628695,3.145022013259238,3.144190282208305,3.142283612622375,3.1411893888109765,3.1399856101311334,3.1386585368009037,3.137193423697723,3.135576390831706,3.1338004688833667,3.131878198206482,3.1298757905567696,3.128003248028852,3.128014369827862,3.1293910695565534,3.1306688691420197,3.1318544038270053,3.132956650534601,3.133984136350204,3.1349441582632642,3.1358437176976777,3.136688016934807,3.1374821928059236,3.1382306116287317,3.13893694651364,3.1396051531320324
238.66666666666666,3.1551875461873693,3.155012116581489,3.1548102161224714,3.1545807330342255,3.1543224458477077,3.1540339591499134,3.1537137153668002,3.1533599652574926,3.152970741166806,3.152543825490943,3.1520767114262176,3.1515665612734045,3.1510101452096553,3.150403774112312,3.149743229545877,3.1490236495415527,3.147383940690757,3.146449638563513,3.145427505753762,3.1443069896446016,3.1430756886089988,3.1417190911431008,3.1402208353330687,3.1385635899044906,3.13673455773587,3.134746470832803,3.1343182861715952,3.1354180708981243,3.1364467984865603,3.1374073903151984,3.1383053987447873,3.1391462881003456,3.1399349598116117,3.1406759935063935,3.14137318119848,3.142030081671839,3.1426498217568497,3.1432351334300455,3.1437887022478535
298.3333333333333,3.158239852391695,3.1581061101586947,3.1579475603320954,3.1577633191540695,3.157552399862383,3.1573136880672674,3.157045723108543,3.1567475424297005,3.156417354409564,3.156053397555134,3.1556536918392695,3.1552160062548165,3.1547378206107126,3.1542162803916813,3.153648144685372,3.1530297125073226,3.1516243519060056,3.1508268849038545,3.1499577326125197,3.1490091088681265,3.1479717035927894,3.1468341480582405,3.1455822508577524,3.144197904215952,3.1426591908165484,3.140946839913699,3.140529207348129,3.141448659108133,3.142312958906509,3.143123601794965,3.14388438133685,3.144599120346208,3.145271350117473,3.1459043243227747,3.146500906172867,3.147063713592239,3.1475950861762954,3.1480971040146213,3.1485717006503493
358.0,3.160708564668062,3.1606157175257654,3.160499353699421,3.1603588511094243,3.1601934120398703,3.160002160592782,3.1597839201395956,3.159537958344351,3.1592628355312264,3.158957149735098,3.158619328285785,3.158247621807609,3.1578400084748335,3.157394267432922,3.156907871679296,3.1563779587218708,3.1551741082815763,3.1544921921651206,3.1537505906903176,3.152943520925937,3.1520640740407453,3.1511036040782976,3.150051506953501,3.14889314849514,3.1476097441049866,3.146181411837354,3.145842103657796,3.146633120254672,3.147379327423968,3.1480815535252713,3.1487425472111736,3.1493651252065815,3.149951929949567,3.1505053775836798,3.1510276508755792,3.1515207073657905,3.1519862897996838,3.1524259302871025,3.1528409715061905
417.66666666666663,3.162728000404434,3.162677020552458,3.1626030021295586,3.1625055907034123,3.1623842833867277,3.162238477645081,3.1620673194236315,3.161870256598328,3.161646195981378,3.1613940517292556,3.1611125951316446,3.160800439726026,3.160456021050822,3.16007758096028,3.1596631373367625,3.1592104545588806,3.1581799227288054,3.1575959376426166,3.1569612963317866,3.156271632456228,3.1555217559504443,3.154705145309161,3.15381385671399,3.152836682714664,3.1517590586557507,3.150565189806329,3.1503000483317347,3.1509933080684327,3.1516491499483053,3.1522678506646558,3.1528514566799695,3.1534020780115735,3.153921691840215,3.1544120707049106,3.1548747962413533,3.155311217249195,3.155722457113195,3.1561093981220374,3.1564726545737285
477.3333333333333,3.1643281919907364,3.1643319126927034,3.16431007355153,3.164263106896022,3.164191192958878,3.1640943151999315,3.1639721853202847,3.163824611694798,3.1636509807545874,3.163450612535332,3.16322267452881,3.162966178656653,3.1626799722527728,3.1623627315460965,3.1620129436734454,3.161628888829636,3.1607499104289847,3.1602502517100657,3.1597067562438665,3.1591160844104973,3.1584742822423335,3.1577762305185004,3.1570162069910994,3.1561854948956967,3.1552729603155356,3.1542666345050794,3.154061447190527,3.154676861844983,3.1552598545366988,3.155810507742803,3.156330289728583,3.1568206778708188,3.157282987922497,3.157718290378451,3.158127408693148,3.1585108482721593,3.1588687792665437,3.1592009955036806,3.1595068620091205
537.0,3.1653480745349944,3.1654528422369066,3.1655223445468303,3.165558475865943,3.16556300524452,3.1655371937705086,3.165481961822513,3.165398062511115,3.165285846680772,3.1651454534650076,3.1649766602468574,3.1647794016926714,3.1645530228541308,3.164296788604064,3.1640097571718435,3.163690777430422,3.1629512581801267,3.162527248439745,3.162064288258264,3.161559853518552,3.1610109407962224,3.1604136650137584,3.159763608932442,3.1590541039473816,3.158276615200098,3.157422114706577,3.157264210043028,3.1578141445040124,3.1583346482795642,3.1588255341368616,3.1592875737566537,3.1597214033938217,3.1601273672259707,3.160505422757634,3.1608552223072377,3.161175525200348,3.1614652183386296,3.1617222878761613,3.161944353553964
596.6666666666666,3.165423579998362,3.165707049151223,3.1659388243211684,3.1661227669862972,3.1662625049479263,3.166360156538884,3.1664184571624503,3.1664394005199084,3.1664243279845126,3.1663747152347304,3.1662914055746842,3.16617526709211,3.166026688711267,3.165845856836744,3.1656327035670913,3.165387002575375,3.164794865541727,3.164446695019884,3.1640620150588354,3.163639116397405,3.163175877315106,3.162669611496169,3.162116598447424,3.161512196863412,3.1608499203426392,3.160122576202283,3.1600022390711753,3.1604919390045385,3.16095214239437,3.1613821565830644,3.1617816218727617,3.1621497918853754,3.162485448515208,3.1627868708822415,3.163051907006049,3.1632779411623364,3.1634622166960362,3.163601712323956,3.1636933955786013
656.3333333333333,3.164207562782047,3.1647645332533516,3.1652415674890344,3.1656473390026822,3.165989794287734,3.1662734188750012,3.1665033545632943,3.166683469588045,3.1668168914512997,3.1669055258007903,3.1669520534145823,3.1669578673978047,3.1669244149122537,3.166852753985393,3.1667437252775774,3.1665976649026413,3.1661954379564747,3.1659391470439733,3.1656453542055862,3.16531328691066,3.1649417479838977,3.164529048513976,3.1640727036191256,3.163569345525683,3.163014301485129,3.162402247635738,3.162312507670151,3.1627362361007068,3.163124752928553,3.1634768762149204,3.163790910869581,3.1640646775173398,3.1642956769938553,3.164481223013861,3.1646185304654937,3.1647050836791015,3.1647380989235563,3.1647151361780086,3.164633751398631
716.0,3.161202767958785,3.1622317390679697,3.1631090802738395,3.16385962973823,3.1645042159321033,3.1650560954431874,3.165527346437506,3.165926730282294,3.1662614706479273,3.166536345786494,3.166756641760952,3.166925337272132,3.167046070098676,3.167119921938058,3.1671495129392024,3.1671358410225894,3.1669833186349186,3.1668458086411246,3.1666676388244888,3.166448760706859,3.166188601625782,3.1658863419391507,3.165540504788427,3.1651487920739694,3.1647078871961347,3.1642142978025194,3.1641507318511595,3.164487905392482,3.16477675367969,3.165017578980184,3.165208900115803,3.165348774558085,3.1654349665372887,3.1654653409383893,3.165437816300917,3.165350327362198,3.165200325696445,3.164984958951065,3.164702755603389
775.6666666666666,3.1550920647856886,3.1570831129338797,3.1587580662280046,3.1601652309702786,3.161352738211798,3.1623596007163313,3.163217670235338,3.1639512096708846,3.1645793508569984,3.1651150243222563,3.1655704841143337,3.1659535391178704,3.166271740503788,3.1665292766804014,3.1667311006325516,3.1668800676259203,3.1670309731324564,3.167035862565082,3.1669954738842137,3.166910575578931,3.166781490039134,3.166607990367294,3.1663897126649267,3.166125186149202,3.1658119959356936,3.165448135069026,3.1654067886623887,3.1656309036948636,3.165789893479202,3.165888378738408,3.1659269920904265,3.1659045389103215,3.1658194406434923,3.165669934221336,3.1654531082570525,3.165168057309881,3.1648106711199224,3.1643770433107523,3.163864115815037
835.3333333333333,3.1450288864875615,3.1479015792570184,3.150649486562477,3.1531580052297965,3.155362933382384,3.1572539120485166,3.1588553758057962,3.1602072266222927,3.16135096484477,3.162321043240154,3.1631475908675393,3.163852340494868,3.164453588643773,3.1649635417835396,3.165393456595032,3.165751029264934,3.1662747831927502,3.166449291465687,3.166570008626261,3.166640287913955,3.166659734459186,3.1666304054814685,3.166553108572834,3.1664274925858322,3.166252282777811,3.166026753523753,3.166000750072566,3.1660909671636914,3.1660994078887192,3.166035435810012,3.1659013326012935,3.165695394656921,3.1654176351420813,3.165064737450595,3.164632626956168,3.1641185221897485,3.1635162830880192,3.162819142418782,3.1620207008321035
895.0,3.1365060645959435,3.138535898589857,3.140829730550037,3.1433388069944903,3.145974970039411,3.148623572700438,3.1511612119547427,3.1534880340935674,3.155546662372398,3.1573229550558115,3.15883632227846,3.1601183235476364,3.161205083084252,3.1621268348747487,3.1629102897993224,3.1635757340882646,3.1646150478353583,3.1650103837150874,3.165333825133488,3.165592018515709,3.1657879516779452,3.165925742581278,3.1660093856895895,3.1660377998956113,3.166012696556084,3.1659348225411037,3.1659146716516835,3.165850286356892,3.165686511055141,3.1654379899412826,3.165106258587304,3.1646889305495414,3.16418418091002,3.1635865485623667,3.1628888098942896,3.1620844356937123,3.1611632547182413,3.1601152804990624,3.158931499221322
954.6666666666666,3.132601014076903,3.133631289979349,3.134849128933321,3.1362850034622873,3.137960733208941,3.139883042750183,3.1420340052530933,3.1443665226359787,3.146802675523494,3.1492412019589824,3.151577560997665,3.153724458790533,3.1556314523878344,3.1572850983762244,3.1586989910270904,3.159899684466011,3.161781020444516,3.1625115724460615,3.16312853296469,3.1636472913259484,3.1640776733107376,3.1644291893870804,3.164709823591266,3.16492248445305,3.165071787694881,3.165160728495743,3.1651355359814906,3.164884991400962,3.1645162466653534,3.1640439956042723,3.163467741561841,3.1627823383973706,3.161981652356216,3.161055708328834,3.159993655619884,3.158786245224244,3.1574257009603306,3.1559127481310725,3.1542610102527133
1014.3333333333333,3.1312568663060674,3.131825252965313,3.132466172754418,3.1332031825318696,3.134062013833632,3.1350707271924243,3.1362561764585912,3.137642262471301,3.1392449364651918,3.141064457657241,3.1430815333637074,3.145249957733504,3.1474992751491033,3.149741010910948,3.151883750062443,3.1538537357915004,3.1571323889564304,3.1584388701281574,3.1595495201473107,3.1604905694315724,3.161284805934968,3.1619530210236517,3.1625125878822846,3.1629751614851584,3.1633510445528543,3.163648365530576,3.1636051397734444,3.163111206823018,3.1624716216141824,3.161696534711824,3.1607811068143152,3.1597155458444006,3.1584910202896097,3.1571011939761204,3.1555494069261276,3.153855645766549,3.152057107326974,3.150208987283702,3.148374791842155
1074.0,3.1308266973229726,3.131241500946561,3.1316698217606658,3.1321238941100695,3.132617824807496,3.1331683649123416,3.1337942768085227,3.1345167803093426,3.1353588936454373,3.136344400904278,3.1374958628802947,3.138831323121663,3.140361186228295,3.1420815413615792,3.1439701130162114,3.1459830329136156,3.1501107088118006,3.1520677883015775,3.153864818323452,3.155464715010784,3.156856665698701,3.1580493875569147,3.159062518568681,3.159917218145775,3.1606341469390635,3.1612311324574947,3.161152265822034,3.1603027128487953,3.159262543422249,3.1580380163051114,3.15662908408455,3.155044684777761,3.153313010194346,3.1514828363045533,3.149619827147012,3.147794682834726,3.1460695411540938,3.1444888053193507,3.1430785924705504
1133.6666666666665,3.130615458529862,3.1310091773653688,3.131389024992345,3.1317614945502132,3.132134022330882,3.1325152398259073,3.1329153714902294,3.133345931049347,3.133820573325087,3.1343549060333213,3.1349663064505897,3.1356737701183395,3.136497438334522,3.1374576701380334,3.138572263113601,3.139854899714125,3.14293353668013,3.1446973583303697,3.1465614175104726,3.148465374437343,3.15034039568261,3.1521179326427387,3.153745357559976,3.155191685409529,3.156448542687669,3.1575234051810614,3.1573870370084274,3.155998044863673,3.154398886459795,3.152639593612979,3.150786330914616,3.148918259683355,3.1471130176027344,3.1454332849754696,3.143919453453318,3.142590050853331,3.141447325340816,3.1404811052164656,3.1396752718551624
1193.3333333333333,3.1303477493477763,3.130781449954802,3.131185671679278,3.131565228594197,3.131925040028606,3.1322702350002998,3.132606563852712,3.1329403803510445,3.1332790861073585,3.1336311197413345,3.134006353913816,3.1344160220171178,3.134872924273994,3.135391638819385,3.1359878426193437,3.136678564388062,3.1384128963248985,3.1394872796056053,3.1407142623219966,3.1420948822311208,3.1436185490511175,3.1452597181793127,3.146978099934874,3.1487198385966586,3.150422255651673,3.152026707264042,3.151848185192006,3.149986954547531,3.148123092863922,3.1463470747857887,3.1447216209351327,3.143281561779925,3.1420371276663204,3.1409845933629357,3.1401083598670656,3.139388393557578,3.1388033728123648,3.1383325670140882,3.137957195672728
1253.0,3.129883609354941,3.1303990091547558,3.1308705783638366,3.131303938859583,3.1317041602006648,3.1320757453592667,3.1324231972025167,3.132750868412186,3.1330633804875614,3.133365765833225,3.1336635870350644,3.1339631817449254,3.1342716803190496,3.134597687775229,3.1349503427920613,3.1353404667603626,3.136282446964042,3.1368617495275983,3.1375330459224866,3.138311097596705,3.1392099071715878,3.1402399567509454,3.1414072385392444,3.1427108306987006,3.1441366287603936,3.1456584395702754,3.145540172835691,3.1439639540784734,3.1425949215061024,3.1414341511086175,3.1404696037514355,3.1396803984632653,3.1390427353382,3.1385338066240838,3.138132129393583,3.1378187006490723,3.1375772702573745,3.137393987349056,3.137257367246917
1312.6666666666665,3.129102463084332,3.1297457952359875,3.130326372937133,3.1308524014555124,3.131330932718128,3.131767716149823,3.1321680469893174,3.1325363967880984,3.1328769800029788,3.1331937776513934,3.1334908097620398,3.1337722128246215,3.1340424194986145,3.134306398100071,3.1345695591595697,3.1348380243826863,3.1354207968965397,3.1357518497516175,3.136122493989622,3.1365437414986,3.1370279005147834,3.137587580816804,3.1382360435825056,3.1389869039894167,3.1398513695276193,3.140837243621794,3.1408172373688092,3.1399224650308026,3.139208956714818,3.1386458190992337,3.1382066571590883,3.1378688639845924,3.137612926462826,3.137422902862637,3.1372853711546576,3.1371893046332096,3.137125749024561,3.137087074602727,3.137067924176077
1372.3333333333333,3.1278589736366356,3.1286923670226416,3.129435553796169,3.130101073220091,3.1306995161062074,3.131239313960024,3.131728018149344,3.132171669985677,3.132575620701058,3.1329444592499884,3.133282393405752,3.1335932435011067,3.133880670490603,3.1341482909387577,3.134399835955734,3.1346392671496304,3.1350995379091415,3.135330573553424,3.135569990697711,3.135824892841479,3.1361026135410626,3.1364118472826417,3.136762357026886,3.1371652914810575,3.137632478698486,3.1381757819853355,3.138218990911752,3.1378325527003934,3.13754851789984,3.1373434086541097,3.137199807404162,3.137104194532119,3.137045647505258,3.1370153630977065,3.137006906311359,3.13701439348229,3.137033377008006,3.1370601712471116,3.1370921090378765
1432.0,3.125964247174447,3.127074548530306,3.1280537066826426,3.1289214455266903,3.1296940230858405,3.1303841795981224,3.131003120730175,3.1315596625441087,3.132061460410678,3.1325148710135653,3.1329254858893023,3.133298073352517,3.1336368591063324,3.133945588638307,3.1342277901909377,3.1344867878121274,3.134948424070533,3.1351579891599433,3.1353583658958426,3.1355538579882287,3.135749090163988,3.1359493895755923,3.1361613618609114,3.1363919987039015,3.13665006222186,3.1369445230193476,3.137020733076806,3.1369126781729673,3.136852722214094,3.1368276532685524,3.1368279322666632,3.1368471987676245,3.136879612078225,3.1369209722130824,3.136968088839887,3.137018217339813,3.1370692574012717,3.137119476877171,3.137167636171757
1491.6666666666665,3.1231589571926155,3.1246747931868715,3.125994912752307,3.12715201770508,3.12817201844432,3.1290755759594737,3.129879145103873,3.130596145548782,3.131237827187676,3.1318133862005366,3.1323307693309452,3.132796626511549,3.1332166872809006,3.133595812802948,3.1339383535772294,3.1342481059428686,3.1347828555744126,3.135014034874152,3.1352251225909162,3.135419215418289,3.1355994446865525,3.1357694129150167,3.135933401343417,3.1360963352674442,3.1362643611392746,3.13644379679664,3.136538742513425,3.136564078410258,3.136607797839386,3.136663086803935,3.136725373135494,3.136791528933085,3.136858901804246,3.1369255260735036,3.1369899241127976,3.1370508583224503,3.1371073621927033,3.137158622983172,3.1372041064057603
1551.3333333333333,3.1190521192966845,3.121178031257806,3.1230014923495943,3.124578068476054,3.1259514025785577,3.127155547290392,3.1282171351509462,3.1291572115643977,3.1299929432332054,3.1307380614623943,3.131404144921005,3.13200073687099,3.1325359242225126,3.1330164560286073,3.1334482532059837,3.133836348463757,3.134498630152031,3.13478009603352,3.135032744895164,3.1352595879928495,3.135463296533061,3.1356468660774475,3.135813616617268,3.1359673575368148,3.136112907084515,3.136255006625124,3.1363630634884463,3.136444242048367,3.136528161859885,3.1366118909355176,3.136693403309912,3.136771288606819,3.1368444132658877,3.1369118743771427,3.1369730308318537,3.1370273312147288,3.1370743205260725,3.137113588655937,3.1371449412629815
