real_time,real_voltage,simu_time,simu_voltage
0,3.328943,0,3.3327844853570934
10,3.308121,10,3.3170905387390333
20,3.298708,20,3.3013965921209727
30,3.292533,30,3.2857026455029126
40,3.288349,40,3.2700086988848525
50,3.285487,50,3.254314752266792
60,3.283618,60,3.2387140531643293
70,3.282428,70,3.2400844019005905
80,3.281739,80,3.2414547506368514
90,3.281348,90,3.2428250993731127
100,3.281164,100,3.244195448109374
110,3.281094,110,3.2455657968456353
120,3.281121,120,3.2469298525988943
130,3.281142,130,3.2477243933904605
140,3.281249,140,3.2485189341820266
150,3.281321,150,3.2493134749735924
160,3.28141,160,3.2501080157651585
170,3.281518,170,3.2509025565567247
180,3.281605,180,3.25169319812055
190,3.281688,190,3.252249886019924
200,3.281777,200,3.2528065739192984
210,3.281855,210,3.2533632618186727
220,3.281921,220,3.253919949718047
230,3.282019,230,3.2544766376174215
240,3.282082,240,3.2550304186838352
250,3.282144,250,3.255454118975269
260,3.282214,260,3.255877819266703
270,3.282282,270,3.256301519558137
280,3.282333,280,3.256725219849571
290,3.282373,290,3.257148920141005
300,3.28242,300,3.257570290765926
310,3.282483,310,3.257908725262981
320,3.28249,320,3.258247159760036
330,3.282543,330,3.258585594257091
340,3.282557,340,3.258924028754146
350,3.282636,350,3.2592624632512015
360,3.282647,360,3.259598962071435
370,3.282687,370,3.2598783584254374
380,3.282736,380,3.26015775477944
390,3.282751,390,3.260437151133442
400,3.282776,400,3.260716547487444
410,3.282795,410,3.2609959438414466
420,3.282838,420,3.261273691784595
430,3.28284,430,3.261509993969133
440,3.282857,440,3.261746296153671
450,3.282889,450,3.261982598338209
460,3.28291,460,3.262218900522747
470,3.282925,470,3.262455202707285
480,3.282925,480,3.2626900667942986
490,3.282935,490,3.2628934724979684
500,3.282929,500,3.263096878201638
510,3.282965,510,3.263300283905308
520,3.282971,520,3.2635036896089775
530,3.282967,530,3.2637070953126477
540,3.282969,540,3.2639092380904184
550,3.282993,550,3.2640869643008124
560,3.282988,560,3.2642646905112067
570,3.282997,570,3.2644424167216006
580,3.28298,580,3.264620142931995
590,3.28299,590,3.264797869142389
600,3.28299,600,3.2649744672450063
610,3.282982,610,3.2651315490830894
620,3.282993,620,3.2652886309211726
630,3.283014,630,3.2654457127592553
640,3.282989,640,3.2656027945973385
650,3.282986,650,3.2657598764354216
660,3.28299,660,3.2659159525917962
670,3.282978,670,3.266056303543279
680,3.282978,680,3.266196654494762
690,3.282986,690,3.2663370054462444
700,3.282954,700,3.266477356397727
710,3.282963,710,3.26661770734921
720,3.282944,720,3.2667571337626455
730,3.282937,730,3.2668833855089114
740,3.282923,740,3.267009637255178
750,3.282916,750,3.2671358890014437
760,3.282903,760,3.2672621407477096
770,3.282887,770,3.267388392493976
780,3.282874,780,3.2675138055171993
790,3.282855,790,3.2676282506237144
800,3.282838,800,3.267742695730229
810,3.282838,810,3.267857140836744
820,3.282812,820,3.267971585943259
830,3.282795,830,3.2680860310497737
840,3.282797,840,3.26819969854111
850,3.28277,850,3.2683039791063586
860,3.282755,860,3.268408259671607
870,3.282744,870,3.2685125402368556
880,3.282693,880,3.2686168208021043
890,3.282681,890,3.268721101367353
900,3.282679,900,3.2688246598273984
910,3.282653,910,3.268920130709172
920,3.282632,920,3.2690156015909455
930,3.282632,930,3.269111072472719
940,3.282592,940,3.2692065433544926
950,3.282581,950,3.2693020142362665
960,3.282549,960,3.269396817801361
970,3.282521,970,3.269484656248618
980,3.282501,980,3.269572494695875
990,3.282466,990,3.269660333143132
1000,3.282469,1000,3.2697481715903893
1010,3.282452,1010,3.2698360100376465
1020,3.282424,1020,3.269923226260257
1030,3.282401,1030,3.2700043666421985
1040,3.28236,1040,3.27008550702414
1050,3.282324,1050,3.2701666474060813
1060,3.28231,1060,3.2702477877880227
1070,3.282269,1070,3.270328928169964
1080,3.282261,1080,3.2704094767369116
1090,3.282244,1090,3.2704846003330825
1100,3.282178,1100,3.2705597239292534
1110,3.282161,1110,3.2706348475254243
1120,3.282125,1120,3.2707099711215952
1130,3.282097,1130,3.270785094717766
1140,3.282061,1140,3.2708596650204855
1150,3.282051,1150,3.2709294595270975
1160,3.282006,1160,3.27099925403371
1170,3.281974,1170,3.2710690485403218
1180,3.281953,1180,3.2711388430469337
1190,3.281921,1190,3.271208637553546
1200,3.281906,1200,3.271277912781111
1210,3.281859,1210,3.2713429558844447
1220,3.281821,1220,3.271407998987778
1230,3.281798,1230,3.2714730420911113
1240,3.281741,1240,3.2715380851944444
1250,3.281713,1250,3.271603128297778
1260,3.281696,1260,3.2716676705934256
1270,3.281647,1270,3.2717283495154947
1280,3.281624,1280,3.2717890284375644
1290,3.281575,1290,3.2718497073596335
1300,3.281533,1300,3.2719103862817027
1310,3.281488,1310,3.2719710652037723
1320,3.281455,1320,3.2720312697486458
1330,3.281452,1330,3.27208800271495
1340,3.281393,1340,3.2721447356812545
1350,3.281331,1350,3.272201468647559
1360,3.281298,1360,3.2722582016138633
1370,3.281274,1370,3.2723149345801676
1380,3.281242,1380,3.272371225194599
1390,3.281202,1390,3.272424438578608
1400,3.281136,1400,3.2724776519626175
1410,3.281104,1410,3.2725308653466265
1420,3.281077,1420,3.2725840787306355
1430,3.281024,1430,3.272637292114645
1440,3.280981,1440,3.2726900719859024
1450,3.280937,1450,3.2727399798351793
1460,3.280886,1460,3.2727898876844557
1470,3.280858,1470,3.2728397955337325
1480,3.280803,1480,3.2728897033830093
1490,3.280776,1490,3.272939611232286
1500,3.280705,1500,3.272989108918866
1510,3.280648,1510,3.2730360143772
1520,3.280614,1520,3.273082919835534
1530,3.28058,1530,3.2731298252938683
1540,3.280551,1540,3.273176730752202
1550,3.280498,1550,3.273223636210536
1560,3.280438,1560,3.273270143983299
1570,3.280387,1570,3.2733142503470365
1580,3.280354,1580,3.2733583567107734
1590,3.280303,1590,3.2734024630745107
1600,3.280245,1600,3.273446569438248
1610,3.280182,1610,3.2734906758019853
1620,3.280141,1620,3.2735344011062923
1630,3.280069,1630,3.273575924733895
1640,3.280035,1640,3.273617448361497
1650,3.279978,1650,3.273658971989099
1660,3.27994,1660,3.2737004956167013
1670,3.279893,1670,3.2737420192443034
1680,3.27984,1680,3.2737831757821256
1690,3.279764,1690,3.273822300215809
1700,3.279732,1700,3.2738614246494926
1710,3.279687,1710,3.273900549083176
1720,3.279638,1720,3.273939673516859
1730,3.279575,1730,3.2739787979505426
1740,3.279515,1740,3.2740175710532307
1750,3.279467,1750,3.2740544784671832
1760,3.279399,1760,3.2740913858811362
1770,3.279335,1770,3.2741282932950893
1780,3.279303,1780,3.274165200709042
1790,3.279257,1790,3.274202108122995
1800,3.279185,1800,3.2742386769339324
1810,3.279132,1810,3.274273518869493
1820,3.27907,1820,3.274308360805054
1830,3.279006,1830,3.274343202740614
1840,3.27894,1840,3.2743780446761748
1850,3.278877,1850,3.2744128866117355
1860,3.278811,1860,3.274447395328193
1870,3.278743,1870,3.2744802701961477
1880,3.278695,1880,3.2745131450641023
1890,3.278631,1890,3.274546019932057
1900,3.278576,1900,3.2745788948000114
1910,3.278489,1910,3.274611769667966
1920,3.278438,1920,3.2746443108304346
1930,3.278374,1930,3.2746752773201417
1940,3.278321,1940,3.2747062438098493
1950,3.278244,1950,3.2747372102995564
1960,3.278213,1960,3.274768176789264
1970,3.278113,1970,3.274799143278971
1980,3.278049,1980,3.274829828111669
1990,3.277977,1990,3.274859232685233
2000,3.277912,2000,3.274888637258797
2010,3.277827,2010,3.2749180418323607
2020,3.277765,2020,3.2749474464059247
2030,3.27768,2030,3.2749768509794883
2040,3.277623,2040,3.2750059548183956
2050,3.277553,2050,3.275033740731895
2060,3.27747,2060,3.2750615266453944
2070,3.277413,2070,3.275089312558894
2080,3.277332,2080,3.275117098472393
2090,3.27725,2090,3.2751448843858926
2100,3.27718,2100,3.2751723711398184
2110,3.277116,2110,3.2751985928761203
2120,3.277048,2120,3.2752248146124217
2130,3.276961,2130,3.2752510363487235
2140,3.276887,2140,3.275277258085025
2150,3.276821,2150,3.2753034798213267
2160,3.27673,2160,3.2753294212946886
2170,3.276658,2170,3.275354218361048
2180,3.276575,2180,3.2753790154274074
2190,3.276488,2190,3.2754038124937668
2200,3.276391,2200,3.275428609560126
2210,3.276323,2210,3.2754534066264855
2220,3.276223,2220,3.2754779250277792
2230,3.276176,2230,3.2755013438317855
2240,3.276072,2240,3.275524762635792
2250,3.275998,2250,3.275548181439799
2260,3.275896,2260,3.275571600243805
2270,3.275818,2270,3.275595019047812
2280,3.275724,2280,3.275618160680011
2290,3.275657,2290,3.2756402446829465
2300,3.275557,2300,3.2756623286858817
2310,3.275478,2310,3.2756844126888174
2320,3.275374,2320,3.2757064966917526
2330,3.275294,2330,3.275728580694688
2340,3.275177,2340,3.2757504121037178
2350,3.275092,2350,3.2757713108583273
2360,3.275022,2360,3.275792209612937
2370,3.274914,2370,3.275813108367547
2380,3.274808,2380,3.2758340071221563
2390,3.274736,2390,3.275854905876766
2400,3.274619,2400,3.2758755395403103
2410,3.274519,2410,3.2758952255032963
2420,3.274432,2420,3.2759149114662827
2430,3.274326,2430,3.2759345974292686
2440,3.274231,2440,3.275954283392255
2450,3.274144,2450,3.275973969355241
2460,3.274029,2460,3.2759933892447224
2470,3.27393,2470,3.2760118876113333
2480,3.2738,2480,3.2760303859779443
2490,3.273686,2490,3.2760488843445548
2500,3.273609,2500,3.2760673827111657
2510,3.273499,2510,3.2760858810777767
2520,3.273393,2520,3.276104127528948
2530,3.273304,2530,3.2761215282640013
2540,3.273166,2540,3.2761389289990546
2550,3.273047,2550,3.276156329734108
2560,3.272973,2560,3.276173730469161
2570,3.272846,2570,3.2761911312042145
2580,3.272725,2580,3.276208302723053
2590,3.27261,2590,3.276224727956541
2600,3.272498,2600,3.276241153190029
2610,3.272375,2610,3.2762575784235173
2620,3.272262,2620,3.2762740036570053
2630,3.27215,2630,3.2762904288904933
2640,3.27202,2640,3.2763066203272055
2650,3.271878,2650,3.2763220731786475
2660,3.271774,2660,3.27633752603009
2670,3.271636,2670,3.276352978881532
2680,3.271511,2680,3.2763684317329744
2690,3.271401,2690,3.2763838845844164
2700,3.271263,2700,3.276399081314112
2710,3.271148,2710,3.276413492603784
2720,3.271011,2720,3.2764279038934556
2730,3.270868,2730,3.2764423151831275
2740,3.270745,2740,3.2764567264727993
2750,3.270612,2750,3.276471137762471
2760,3.270497,2760,3.2764853024626426
2770,3.270342,2770,3.276498732754953
2780,3.270221,2780,3.276512163047263
2790,3.270085,2790,3.276525593339574
2800,3.269958,2800,3.276539023631884
2810,3.269799,2810,3.276552453924195
2820,3.269634,2820,3.2765656330933575
2830,3.269511,2830,3.276578085608305
2840,3.269381,2840,3.276590538123253
2850,3.269218,2850,3.2766029906382013
2860,3.26909,2860,3.276615443153149
2870,3.268929,2870,3.276627895668097
2880,3.268813,2880,3.2766400914155422
2890,3.268645,2890,3.2766515650043857
2900,3.268503,2900,3.276663038593229
2910,3.268357,2910,3.2766745121820726
2920,3.268229,2920,3.276685985770916
2930,3.268074,2930,3.2766974593597595
2940,3.267909,2940,3.276708652924699
2950,3.267771,2950,3.2767190807099826
2960,3.267612,2960,3.276729508495266
2970,3.267459,2970,3.276739936280549
2980,3.267292,2980,3.2767503640658324
2990,3.267151,2990,3.276760791851116
3000,3.266988,3000,3.2767709295020384
3010,3.266848,3010,3.276780295395561
3020,3.26667,3020,3.2767896612890834
3030,3.266515,3030,3.276799027182606
3040,3.266339,3040,3.2768083930761285
3050,3.266184,3050,3.276817758969651
3060,3.26601,3060,3.2768268361166806
3070,3.265845,3070,3.2768351659198474
3080,3.265677,3080,3.276843495723014
3090,3.265505,3090,3.276851825526181
3100,3.265352,3100,3.2768601553293477
3110,3.265178,3110,3.276868485132514
3120,3.265019,3120,3.2768764062186944
3130,3.264841,3130,3.2768832976524656
3140,3.264669,3140,3.276890189086237
3150,3.264504,3150,3.276897080520009
3160,3.264347,3160,3.27690397195378
3170,3.264164,3170,3.2769108633875517
3180,3.264027,3180,3.27691736575312
3190,3.263823,3190,3.276922913800454
3200,3.263659,3200,3.276928461847788
3210,3.263475,3210,3.2769340098951214
3220,3.263312,3220,3.2769395579424554
3230,3.263134,3230,3.2769451059897894
3240,3.26297,3240,3.2769501537537225
3250,3.262779,3250,3.276954006396197
3260,3.26262,3260,3.276957859038671
3270,3.262438,3270,3.276961711681146
3280,3.262274,3280,3.2769655643236204
3290,3.26209,3290,3.276969416966095
3300,3.261926,3300,3.276972648975842
3310,3.26175,3310,3.27697443660397
3320,3.261593,3320,3.2769762242320972
3330,3.261421,3330,3.276978011860225
3340,3.26123,3340,3.2769797994883523
3350,3.261061,3350,3.27698158711648
3360,3.260906,3360,3.2769825734176847
3370,3.260715,3370,3.2769817424239034
3380,3.260554,3380,3.276980911430122
3390,3.260405,3390,3.2769800804363407
3400,3.260246,3400,3.2769792494425594
3410,3.260059,3410,3.2769784184487776
3420,3.259896,3420,3.276976555959446
3430,3.25972,3430,3.276972413322055
3440,3.259555,3440,3.2769682706846646
3450,3.259402,3450,3.2769641280472737
3460,3.259223,3460,3.2769599854098828
3470,3.259041,3470,3.276955842772492
3480,3.258871,3480,3.276950378929081
3490,3.258712,3490,3.276942067658901
3500,3.258564,3500,3.2769337563887215
3510,3.258409,3510,3.2769254451185414
3520,3.258252,3520,3.276917133848362
3530,3.25807,3530,3.276908822578182
3540,3.257895,3540,3.2768987600952566
3550,3.257736,3550,3.276885017097407
3560,3.257594,3560,3.2768712740995576
3570,3.257454,3570,3.276857531101708
3580,3.257299,3580,3.2768437881038586
3590,3.257161,3590,3.2768300451060095
3600,3.257013,3600,3.2768139572099164
3610,3.256852,3610,3.276793062272425
3620,3.256714,3620,3.2767721673349333
3630,3.256576,3630,3.2767512723974415
3640,3.256398,3640,3.27673037745995
3650,3.256264,3650,3.2767094825224583
3660,3.256101,3660,3.2766854476446707
3670,3.255954,3670,3.276655132886291
3680,3.255823,3680,3.276624818127912
3690,3.255696,3690,3.2765945033695325
3700,3.255532,3700,3.276564188611153
3710,3.255399,3710,3.276533873852774
3720,3.25525,3720,3.27649937093689
3730,3.255097,3730,3.2764566943587807
3740,3.254949,3740,3.2764140177806715
3750,3.25483,3750,3.276371341202562
3760,3.2547,3760,3.2763286646244527
3770,3.254548,3770,3.2762859880463435
3780,3.254427,3780,3.2762377498464907
3790,3.2543,3790,3.276178918081413
3800,3.254166,3800,3.276120086316335
3810,3.254043,3810,3.2760612545512573
3820,3.253907,3820,3.2760024227861795
3830,3.25378,3830,3.2759435910211017
3840,3.253665,3840,3.2758774620422324
3850,3.253519,3850,3.2757977648064704
3860,3.253415,3860,3.275718067570708
3870,3.253294,3870,3.275638370334946
3880,3.25316,3880,3.2755586730991837
3890,3.25305,3890,3.2754789758634217
3900,3.252923,3900,3.2753897282123745
3910,3.25281,3910,3.2752831428843483
3920,3.252685,3920,3.2751765575563225
3930,3.252575,3930,3.2750699722282968
3940,3.252448,3940,3.2749633869002706
3950,3.25232,3950,3.274856801572245
3960,3.252218,3960,3.2747379869015227
3970,3.252087,3970,3.2745974929414765
3980,3.251992,3980,3.27445699898143
3990,3.251854,3990,3.274316505021383
4000,3.251754,4000,3.2741760110613365
4010,3.251648,4010,3.2740355171012903
4020,3.251518,4020,3.273879629281934
4030,3.25144,4030,3.273697089407655
4040,3.251313,4040,3.2735145495333753
4050,3.251194,4050,3.2733320096590957
4060,3.251111,4060,3.2731494697848165
4070,3.251005,4070,3.272966929910537
4080,3.250918,4080,3.2727656073673765
4090,3.250818,4090,3.2725325200165494
4100,3.250674,4100,3.2722994326657227
4110,3.250596,4110,3.272066345314896
4120,3.250492,4120,3.2718332579640688
4130,3.250405,4130,3.271600170613242
4140,3.250318,4140,3.2713450794680643
4150,3.250195,4150,3.271053634227873
4160,3.25011,4160,3.2707621889876815
4170,3.250021,4170,3.27047074374749
4180,3.249917,4180,3.2701792985072986
4190,3.249798,4190,3.269887853267107
4200,3.249722,4200,3.269572080252061
4210,3.249624,4210,3.269217035257607
4220,3.249531,4220,3.2688619902631526
4230,3.249471,4230,3.2685069452686983
4240,3.249361,4240,3.268151900274244
4250,3.249268,4250,3.26779685527979
4260,3.249168,4260,3.267417047701216
4270,3.249077,4270,3.2669981780181145
4280,3.249,4280,3.266579308335013
4290,3.248913,4290,3.2661604386519123
4300,3.248807,4300,3.265741568968811
4310,3.248741,4310,3.2653226992857096
4320,3.248642,4320,3.2648815184903297
4330,3.248563,4330,3.2644059413968534
4340,3.248491,4340,3.263930364303377
4350,3.248389,4350,3.2634547872099007
4360,3.248294,4360,3.2629792101164243
4370,3.248213,4370,3.2625036330229484
4380,3.248118,4380,3.2620115385879647
4390,3.248041,4390,3.2614945550082446
4400,3.247954,4400,3.260977571428524
4410,3.247872,4410,3.260460587848804
4420,3.247785,4420,3.259943604269084
4430,3.247713,4430,3.2594266206893634
4440,3.247636,4440,3.258901833086193
4450,3.24756,4450,3.258365550367401
4460,3.247467,4460,3.2578292676486083
4470,3.247377,4470,3.257292984929816
4480,3.247292,4480,3.2567567022110233
4490,3.247233,4490,3.256220419492231
4500,3.247146,4500,3.2556868258944873
4510,3.24708,4510,3.255157104631054
4520,3.246987,4520,3.254627383367621
4530,3.246915,4530,3.2540976621041877
4540,3.246836,4540,3.2535679408407545
4550,3.246758,4550,3.2530382195773213
4560,3.24669,4560,3.2525213563590842
4570,3.246607,4570,3.2520225959150038
4580,3.246526,4580,3.2515238354709233
4590,3.246459,4590,3.2510250750268432
4600,3.246393,4600,3.2505263145827628
4610,3.24631,4610,3.2500275541386827
4620,3.246232,4620,3.2495497011347894
4630,3.24616,4630,3.2491006298018026
4640,3.24609,4640,3.248651558468816
4650,3.24599,4650,3.2482024871358286
4660,3.24593,4660,3.247753415802842
4670,3.245848,4670,3.247304344469855
4680,3.245788,4680,3.2468810870868277
4690,3.245706,4690,3.246492579251822
4700,3.245631,4700,3.2461040714168163
4710,3.245553,4710,3.2457155635818107
4720,3.245472,4720,3.2453270557468055
4730,3.245411,4730,3.2449385479118
4740,3.245326,4740,3.244577600960697
4750,3.245273,4750,3.2442529366921993
4760,3.245192,4760,3.243928272423702
4770,3.245107,4770,3.243603608155205
4780,3.24505,4780,3.243278943886708
4790,3.244978,4790,3.242954279618211
4800,3.2449,4800,3.242656187586493
4810,3.244832,4810,3.242392307309629
4820,3.244738,4820,3.242128427032765
4830,3.244694,4830,3.2418645467559006
4840,3.244607,4840,3.2416006664790364
4850,3.244541,4850,3.2413367862021722
4860,3.244462,4860,3.2410968089864065
4870,3.24438,4870,3.2408869319216533
4880,3.244327,4880,3.2406770548569
4890,3.244248,4890,3.240467177792147
4900,3.24417,4900,3.2402573007273934
4910,3.244112,4910,3.24004742366264
4920,3.244038,4920,3.2398579877051836
4930,3.243962,4930,3.239693729209153
4940,3.243862,4940,3.2395294707131224
4950,3.243794,4950,3.2393652122170917
4960,3.243728,4960,3.239200953721061
4970,3.243671,4970,3.2390366952250305
4980,3.243572,4980,3.2388892472443582
4990,3.243512,4990,3.2387620528966474
5000,3.243444,5000,3.238634858548937
5010,3.243368,5010,3.2385076642012263
5020,3.243289,5020,3.238380469853516
5030,3.24323,5030,3.238253275505805
5040,3.243143,5040,3.2381395210068327
5050,3.243079,5050,3.2380416063295874
5060,3.243013,5060,3.2379436916523425
5070,3.242935,5070,3.2378457769750972
5080,3.242855,5080,3.237747862297852
5090,3.242791,5090,3.2376499476206066
5100,3.2427,5100,3.2375625368212813
5110,3.242623,5110,3.237487236375322
5120,3.24254,5120,3.2374119359293627
5130,3.242479,5130,3.2373366354834037
5140,3.242426,5140,3.2372613350374446
5150,3.242347,5150,3.237186034591485
5160,3.242284,5160,3.2371186947601136
5170,3.242188,5170,3.237060333761474
5180,3.242137,5180,3.237001972762834
5190,3.242054,5190,3.2369436117641945
5200,3.241993,5200,3.236885250765555
5210,3.241902,5210,3.2368268897669155
5220,3.241847,5220,3.236774649585054
5230,3.241768,5230,3.236729163407913
5240,3.2417,5240,3.2366836772307725
5250,3.24163,5250,3.2366381910536317
5260,3.241562,5260,3.236592704876491
5270,3.241477,5270,3.23654721869935
5280,3.241407,5280,3.2365062654880288
5290,3.241346,5290,3.2364702058193533
5300,3.24127,5300,3.236434146150678
5310,3.241172,5310,3.2363980864820023
5320,3.241106,5320,3.236362026813327
5330,3.241026,5330,3.2363259671446514
5340,3.240973,5340,3.2362932540338867
5350,3.240909,5350,3.236264075489904
5360,3.240822,5360,3.236234896945921
5370,3.240763,5370,3.2362057184019384
5380,3.240678,5380,3.2361765398579556
5390,3.240608,5390,3.236147361313973
5400,3.240525,5400,3.2361206063518337
5410,3.240449,5410,3.2360963557576006
5420,3.240358,5420,3.2360721051633674
5430,3.240306,5430,3.2360478545691342
5440,3.240232,5440,3.236023603974901
5450,3.240147,5450,3.235999353380668
5460,3.240065,5460,3.235976841627717
5470,3.240007,5470,3.235956087824194
5480,3.239916,5480,3.2359353340206707
5490,3.239844,5490,3.235914580217148
5500,3.239763,5500,3.2358938264136246
5510,3.239676,5510,3.2358730726101017
5520,3.239609,5520,3.2358535323549917
5530,3.239538,5530,3.2358351924575506
