Solution,RMSE
"[0.76438522 0.07519085 0.37470636 0.5851167  0.31422384 0.73317687
 0.54446164 0.88986933 0.18335741 0.00579675 0.92455933 0.21573757
 0.18289426 0.42253883 0.67240522 0.47810709 0.74189998 0.09772863
 0.87379225 0.11165082 0.94282398 0.90100803 0.91381345 0.23197977
 0.44402753 0.10191168]",0.029710063704120007
"[0.76446957 0.07512209 0.37476525 0.5850551  0.31420847 0.73311784
 0.54433621 0.88986933 0.18344816 0.00580975 0.92462001 0.21573757
 0.18300393 0.42245977 0.67238682 0.47798924 0.74197394 0.09770734
 0.87381191 0.1115313  0.94281596 0.90106076 0.91395797 0.23200762
 0.44415427 0.10196303]",0.02971020252344132
"[0.76440339 0.07521615 0.37485099 0.58518825 0.31435339 0.73329045
 0.54439776 0.88990354 0.18331018 0.00578954 0.92458672 0.21569671
 0.18292313 0.42253686 0.67239263 0.47806695 0.74179628 0.09779537
 0.87377044 0.11162222 0.9428599  0.90100077 0.91389188 0.23206911
 0.44406855 0.10199485]",0.029712046413370146
"[0.76438878 0.07521036 0.37481615 0.58510295 0.31432108 0.73327224
 0.54439683 0.88992061 0.18332274 0.00581008 0.92459261 0.21570931
 0.18292313 0.42249279 0.67232347 0.47809422 0.74184618 0.09783193
 0.87374992 0.11158817 0.94294005 0.90107865 0.91387696 0.23210488
 0.44404132 0.10199882]",0.02971385696520642
"[0.76462464 0.07582218 0.3751428  0.58508731 0.3149862  0.73320191
 0.54439593 0.89052179 0.18335589 0.00579675 0.92442748 0.21581415
 0.1823208  0.42183672 0.67245061 0.47788236 0.74234067 0.09772863
 0.87407074 0.11212091 0.94243939 0.90159976 0.91438603 0.23255769
 0.44477488 0.10200489]",0.02971466730972463
"[0.76496793 0.07531272 0.3751428  0.58500541 0.31542849 0.73245567
 0.54376276 0.89065787 0.18265294 0.00579675 0.92394835 0.21581415
 0.18229917 0.42132405 0.67168775 0.47821866 0.74286813 0.09772863
 0.87479364 0.11212091 0.94303    0.90159976 0.91365832 0.23231433
 0.44467614 0.10188911]",0.029715940667672337
"[0.764374   0.07515557 0.37485407 0.58512457 0.31432108 0.73325908
 0.54439776 0.8899477  0.18328374 0.00581406 0.92460013 0.21566325
 0.18292313 0.4225479  0.67241402 0.47804927 0.74179133 0.09776851
 0.8737683  0.11165333 0.9428391  0.9009852  0.91393839 0.23201636
 0.44404636 0.10196187]",0.029715961006930126
"[0.76418366 0.07515392 0.37462974 0.58495235 0.31443005 0.73305042
 0.54432766 0.88983264 0.183411   0.00579675 0.92455933 0.21573757
 0.18298781 0.42257984 0.67226748 0.47808623 0.74187995 0.09788752
 0.87362731 0.11162222 0.94299449 0.90107193 0.91407189 0.23207721
 0.44398658 0.10200489]",0.029717254565597775
"[0.76449051 0.07496185 0.37463461 0.58506571 0.31441942 0.73334679
 0.54444459 0.88986933 0.18345355 0.00579675 0.92467276 0.21565872
 0.18279976 0.42237657 0.67257208 0.47790242 0.74196218 0.09772863
 0.87365112 0.11150677 0.94281782 0.90095298 0.91404125 0.23188185
 0.44411724 0.10190672]",0.029719219882667496
"[0.76402654 0.07582218 0.37479901 0.58581693 0.31435481 0.73277897
 0.54413414 0.8908131  0.18268484 0.00579675 0.92433143 0.21581415
 0.1823208  0.42113966 0.67321907 0.4774349  0.74234067 0.09793505
 0.87407074 0.11149826 0.94254415 0.90203932 0.91450459 0.23297836
 0.44477488 0.10228337]",0.029721029667724618
"[0.76462464 0.07582218 0.37488441 0.58490315 0.3149862  0.73390518
 0.54531254 0.89107129 0.18268773 0.00579675 0.92439929 0.21731483
 0.1823208  0.422216   0.67128455 0.47788236 0.74234067 0.09642503
 0.87299576 0.1121611  0.94244113 0.90145088 0.91540119 0.23237205
 0.44449978 0.10129194]",0.029721140622035597
"[0.76436917 0.07515392 0.37465993 0.58508731 0.31438953 0.73314786
 0.54458104 0.88989838 0.18326749 0.00579675 0.92455933 0.21584598
 0.1830079  0.42241162 0.67245061 0.47802436 0.74189998 0.09756257
 0.87385008 0.1114425  0.94293483 0.90106316 0.91405229 0.23189328
 0.44406033 0.10183204]",0.02972181341533477
"[0.76428163 0.07534089 0.37476525 0.58508731 0.31426456 0.7330469
 0.54440429 0.88986933 0.18336325 0.00579675 0.92455933 0.21568565
 0.1831791  0.42263424 0.67233159 0.47790694 0.74174212 0.09757532
 0.87365646 0.11156443 0.94296668 0.90123619 0.91406614 0.23216682
 0.44399659 0.10188377]",0.029722040377396598
"[0.76462464 0.07692106 0.37442265 0.58612504 0.31449889 0.73305275
 0.54473981 0.89052179 0.18335589 0.00579675 0.92442748 0.21682432
 0.18082836 0.421789   0.67245061 0.47801043 0.74093606 0.09681868
 0.87407074 0.11212091 0.94124907 0.90267515 0.91438603 0.23299819
 0.4445592  0.1018489 ]",0.02972248086639064
"[0.76418706 0.07518507 0.37476525 0.58500754 0.31426456 0.73320191
 0.54439593 0.88977918 0.18321609 0.00581196 0.92437398 0.215582
 0.18298781 0.42251221 0.67242715 0.47815564 0.7418597  0.09772863
 0.87386953 0.11162222 0.94293534 0.90107193 0.91388098 0.23187057
 0.44418427 0.10214268]",0.02972272958290703
"[0.76441697 0.07521611 0.37480289 0.58510295 0.31430818 0.73326416
 0.54441368 0.88992168 0.18331018 0.00581407 0.9246105  0.21570064
 0.18293552 0.42249294 0.67232816 0.47811052 0.74184809 0.09783193
 0.87374201 0.11158537 0.94292904 0.90104707 0.9138943  0.23208715
 0.44402802 0.10200489]",0.029723520939233774
"[0.76437699 0.07519317 0.37485099 0.58514428 0.31432108 0.73322402
 0.544409   0.88993759 0.18331018 0.00581446 0.92461179 0.21565106
 0.18292313 0.42252353 0.67235919 0.47813141 0.74181815 0.09775333
 0.87373065 0.11160435 0.94288359 0.90104632 0.9138909  0.23205739
 0.4440301  0.1020254 ]",0.02972389704279149
"[0.76440198 0.0752109  0.37478944 0.58510295 0.31432682 0.73326633
 0.54441825 0.88989806 0.18333011 0.0057865  0.92460706 0.21572152
 0.18292436 0.42253492 0.67232152 0.47811156 0.74183583 0.09781672
 0.87374151 0.11157725 0.94293641 0.90106496 0.91387097 0.23208715
 0.44403159 0.1020107 ]",0.029724115038997523
"[0.76438729 0.07518406 0.37481652 0.58508823 0.31432108 0.73327551
 0.54439988 0.88994192 0.18331415 0.00581581 0.92462236 0.21573147
 0.1829301  0.42252951 0.67231705 0.47810056 0.74185766 0.09782315
 0.87372513 0.11158817 0.94293331 0.90105549 0.91391553 0.23208715
 0.44405113 0.10200682]",0.029724808027335185
"[0.76438291 0.07518843 0.37482142 0.58514286 0.31433047 0.73327763
 0.54436789 0.88999281 0.18332014 0.00578459 0.9245876  0.2156725
 0.18289294 0.42250042 0.67238991 0.47810794 0.74183211 0.0978238
 0.87371747 0.11166822 0.94288359 0.90100161 0.9138931  0.23208888
 0.44406033 0.10204376]",0.029726596552155912
"[0.76438872 0.07519317 0.37480248 0.58510295 0.314301   0.73328638
 0.54439776 0.88990303 0.18333128 0.00581755 0.9245846  0.21569311
 0.18293347 0.42251536 0.67232816 0.47808892 0.74183312 0.09781953
 0.87374201 0.11160133 0.94291904 0.90104495 0.91389119 0.23208715
 0.44402651 0.10199938]",0.029727402148364022
"[0.764374   0.07516989 0.37482542 0.58514286 0.31431317 0.73325908
 0.54440542 0.8899114  0.18331018 0.00578866 0.92458177 0.21566376
 0.18292194 0.42255722 0.67238152 0.47808623 0.74179866 0.09775861
 0.87372867 0.11162222 0.94285083 0.90105821 0.91388289 0.23206407
 0.44403461 0.10196826]",0.029728148161086407
"[0.76315961 0.0750826  0.37358326 0.58360682 0.3149862  0.7340863
 0.54402857 0.89131339 0.18236202 0.00579675 0.9239279  0.21558238
 0.18131915 0.4207561  0.67311559 0.47752877 0.74182929 0.09710021
 0.87407074 0.11212091 0.94092971 0.90150662 0.91448275 0.23113592
 0.44328206 0.10290545]",0.0297305880181638
"[0.76470767 0.0754473  0.37447741 0.58508731 0.31537747 0.73320191
 0.54442461 0.89052179 0.18373843 0.00579675 0.92399163 0.21581415
 0.18232183 0.4221996  0.67216676 0.47847977 0.74234067 0.09846166
 0.87407074 0.11179574 0.94302517 0.90159976 0.91437038 0.23220096
 0.44474831 0.1022589 ]",0.029732408852735277
"[0.76440204 0.0751837  0.37479547 0.58510295 0.31432571 0.733266
 0.54439647 0.88991479 0.18330903 0.00578404 0.92460107 0.21569744
 0.18292483 0.42250826 0.67233139 0.47809014 0.74184738 0.09782778
 0.87374865 0.11158038 0.9429321  0.90106007 0.91388207 0.23208715
 0.44403761 0.10201195]",0.02973341348154359
"[0.76462464 0.07627737 0.37603065 0.58652733 0.3149862  0.73328225
 0.54439593 0.89077748 0.18286274 0.00579675 0.9236041  0.21449329
 0.183074   0.42260387 0.67245061 0.47935344 0.741017   0.09867336
 0.87331176 0.11212091 0.94382861 0.90049166 0.91370857 0.23255769
 0.44530692 0.10206822]",0.02973699054130727
"[0.76434037 0.07514997 0.37481547 0.58514286 0.31432108 0.7332297
 0.54438213 0.88995164 0.18327206 0.00578292 0.92460091 0.21562181
 0.18294495 0.42250919 0.67236566 0.47812595 0.74179723 0.09778648
 0.87376229 0.1116493  0.94287076 0.90103116 0.91390255 0.23206161
 0.44405301 0.1020373 ]",0.029737240470106837
"[0.7644062  0.07519317 0.37480248 0.5851013  0.31433387 0.73326516
 0.54439286 0.88993063 0.18331878 0.00578356 0.92459277 0.21571494
 0.18293001 0.42251788 0.67233663 0.47809735 0.74183201 0.09782118
 0.87374544 0.1115904  0.94292992 0.90105873 0.91389901 0.23209373
 0.44404167 0.10200184]",0.029738091513141246
"[0.76446529 0.07515392 0.37476525 0.58509991 0.31431842 0.73327606
 0.54437036 0.88986933 0.18335589 0.00578317 0.92461113 0.21573757
 0.18293174 0.42243788 0.67249018 0.47808623 0.74195134 0.09766298
 0.87388519 0.11171117 0.94276848 0.90104162 0.91396194 0.23208545
 0.44401724 0.10200489]",0.029738567822611434
"[0.76438731 0.07512136 0.37476525 0.5850351  0.31430636 0.73320499
 0.54439593 0.88991799 0.18330485 0.00582598 0.92455933 0.21571343
 0.18303319 0.42251221 0.6724447  0.47805054 0.74188655 0.09768759
 0.87379974 0.11152894 0.94274739 0.90107193 0.91383148 0.23199068
 0.44403827 0.10200489]",0.029742794951806525
"[0.76497555 0.07582218 0.37562081 0.58630872 0.31486001 0.73320191
 0.54536402 0.89052179 0.18335589 0.00579675 0.92442748 0.21544949
 0.18385296 0.42048225 0.67189859 0.4766575  0.74234067 0.09864446
 0.87407074 0.11212091 0.94234024 0.90042193 0.91536762 0.23146873
 0.44454822 0.10130237]",0.029743706690168615
"[0.76432693 0.07520423 0.37488875 0.58510865 0.31431348 0.73325908
 0.54442611 0.88991212 0.18329701 0.005828   0.92463906 0.21564193
 0.18296665 0.42247758 0.6723568  0.4780394  0.74183583 0.09778648
 0.87376799 0.11162222 0.94288938 0.90098694 0.91390911 0.23203744
 0.44403272 0.10200489]",0.02974568462675816
"[0.76440198 0.07519834 0.37480248 0.58510095 0.31430299 0.73325978
 0.5443952  0.88993062 0.18333272 0.00578213 0.92462132 0.21572517
 0.18292313 0.42249692 0.67233554 0.47807795 0.74183583 0.09785449
 0.87373456 0.11158817 0.94291568 0.90105998 0.91388972 0.23207755
 0.4440334  0.10199024]",0.029748974995033792
"[0.76439664 0.07515392 0.37478054 0.58510179 0.31428121 0.73317526
 0.54439593 0.88986574 0.18336303 0.00582751 0.92457091 0.21574986
 0.18307018 0.42251221 0.67246331 0.47808623 0.74189998 0.0976838
 0.87381191 0.11168013 0.94279319 0.90111273 0.91387982 0.23199068
 0.44406033 0.10209843]",0.0297564934733981
"[0.76435385 0.07524332 0.37475698 0.58514286 0.31434255 0.73325908
 0.54438017 0.88997012 0.18327799 0.00583389 0.92455598 0.21558526
 0.18298241 0.42255229 0.67242394 0.47815982 0.74190901 0.09778648
 0.87374821 0.11165887 0.94296844 0.90095377 0.91389188 0.23204278
 0.4440445  0.10198805]",0.029758060122991616
"[0.76440048 0.07518867 0.37482062 0.58509219 0.31433848 0.73327551
 0.54438306 0.88992168 0.18331018 0.00577871 0.92458617 0.21570931
 0.18292313 0.42251772 0.67234884 0.47807483 0.74183583 0.09785324
 0.87375915 0.11158817 0.94294254 0.90105998 0.91391363 0.23209133
 0.44402001 0.1019977 ]",0.029760307368590318
"[0.764374   0.07523042 0.37489463 0.58516766 0.31432108 0.73325908
 0.54441489 0.88997085 0.18334505 0.00583735 0.92457387 0.21568899
 0.18292313 0.42248634 0.67233587 0.47807012 0.74183525 0.0977725
 0.87372397 0.11166172 0.94288359 0.90103116 0.91389188 0.23205221
 0.44406303 0.10200489]",0.029766845461261238
"[0.76438083 0.07582218 0.37436732 0.58570555 0.31589372 0.73381528
 0.54439593 0.89150091 0.18244507 0.00579057 0.92334383 0.21489594
 0.18321777 0.42158869 0.67164372 0.47772922 0.74234067 0.09746805
 0.87327297 0.11311874 0.94122043 0.90288387 0.91535493 0.23125874
 0.44561011 0.10117662]",0.029768310782713858
"[0.76439711 0.07522875 0.37485099 0.58514598 0.31436325 0.73325908
 0.54444418 0.88995164 0.18332283 0.0058415  0.92463719 0.2156252
 0.18292313 0.42251594 0.67231761 0.47809262 0.74183583 0.09775763
 0.87373065 0.11164398 0.94285229 0.90103116 0.91392106 0.23207278
 0.44406033 0.10199089]",0.029775288523535302
"[0.76435668 0.07521109 0.37485099 0.58514286 0.31436932 0.73328395
 0.54439783 0.88992473 0.1833846  0.00584457 0.92452071 0.21574376
 0.18294544 0.42244972 0.67229585 0.47818128 0.74191751 0.09778648
 0.87379666 0.11162094 0.94288359 0.90103116 0.91382325 0.2320647
 0.44406033 0.10197078]",0.029775808958611955
"[0.76184714 0.07332369 0.37310641 0.58508731 0.3149862  0.73195774
 0.54158556 0.89010724 0.18551777 0.00579675 0.92482568 0.2163898
 0.17979313 0.42213162 0.67090634 0.47810914 0.74232869 0.09772863
 0.87294566 0.1108338  0.93990678 0.90159976 0.91539639 0.2337843
 0.44232665 0.10471073]",0.02977624037018302
"[0.764278   0.07515059 0.37467696 0.58493185 0.3141211  0.73312057
 0.54449357 0.88986933 0.18346979 0.00585257 0.92446687 0.21573757
 0.18290887 0.42251221 0.67249582 0.47800804 0.74198633 0.09762089
 0.87381191 0.11180668 0.94280578 0.90111464 0.91387982 0.23199068
 0.44402602 0.10191111]",0.029778458801928108
"[0.76457874 0.07481394 0.37505524 0.5853905  0.31426456 0.7332549
 0.54439873 0.89008171 0.1832714  0.00583818 0.9245139  0.21573757
 0.18327065 0.42228462 0.67245061 0.47809657 0.74171761 0.09745448
 0.87365267 0.11141814 0.94281782 0.90107193 0.91387429 0.23165971
 0.44406033 0.10213448]",0.029785389490865174
"[0.764374   0.07519461 0.37484432 0.58517353 0.31435847 0.7332987
 0.54436332 0.88995164 0.18327737 0.00577441 0.92460918 0.21571019
 0.18291893 0.42257096 0.67237842 0.47812052 0.74179518 0.09781948
 0.87374858 0.11166096 0.94290974 0.90098831 0.91390716 0.23205221
 0.44406592 0.10195818]",0.029788734637404606
"[0.7643345  0.07515392 0.37469629 0.58508731 0.31426456 0.73316969
 0.54439593 0.8898007  0.18328304 0.00584997 0.92455933 0.21567085
 0.18298781 0.42258359 0.67252204 0.47809724 0.74198882 0.09772863
 0.87376866 0.11158814 0.94281521 0.90102711 0.91387982 0.23205806
 0.4440701  0.10200489]",0.02978973930212232
"[0.76436051 0.07519317 0.37486241 0.58517377 0.3143115  0.73329427
 0.54443664 0.88998901 0.1832733  0.0057711  0.92457099 0.21568254
 0.18289712 0.42254235 0.67236566 0.47810718 0.74187129 0.09777322
 0.87373065 0.11159393 0.94287769 0.90103063 0.91386024 0.23205221
 0.44403666 0.10199924]",0.029794825969391408
"[0.764374   0.07524426 0.37476525 0.58497034 0.31416902 0.73302017
 0.54474489 0.88986933 0.18321444 0.00585553 0.92447598 0.21598567
 0.18265022 0.4225713  0.67236523 0.4782407  0.74173978 0.09772863
 0.87358647 0.11132417 0.94297323 0.90107193 0.91387982 0.23199068
 0.44415133 0.10198999]",0.029805425810254967
"[0.76432784 0.07515489 0.37485099 0.58515956 0.31428864 0.73328295
 0.5444408  0.88990735 0.18331018 0.00576697 0.92456977 0.21571096
 0.18289988 0.42250552 0.67236566 0.47806314 0.74183583 0.09775433
 0.87370267 0.11162222 0.94288359 0.90102975 0.91389188 0.23206725
 0.44401461 0.10204816]",0.02981211138406627
"[0.76442236 0.07519317 0.37488948 0.58516336 0.3142856  0.73326903
 0.54435698 0.88999154 0.18334055 0.00576358 0.92464644 0.21565897
 0.18292313 0.42250865 0.67236566 0.47808623 0.74183583 0.09782505
 0.8737368  0.11162222 0.94288359 0.90106309 0.91391622 0.23205221
 0.44402457 0.10200489]",0.029829142790614806
"[0.76512551 0.07582218 0.3751428  0.58367395 0.31581616 0.73167549
 0.54439593 0.88952239 0.18508216 0.00579675 0.92501869 0.21554192
 0.18472779 0.42385237 0.67206973 0.47623283 0.7452049  0.09772863
 0.87407074 0.11218792 0.94243939 0.90214117 0.91438603 0.23133777
 0.44301915 0.10308901]",0.029839302090928187
"[0.76420475 0.07515392 0.37465402 0.58501309 0.31445888 0.73320191
 0.54434767 0.88986933 0.18349871 0.00577124 0.924454   0.21573757
 0.18302829 0.42267988 0.67241779 0.47822178 0.74178222 0.09772863
 0.87366812 0.11157758 0.94297975 0.90102443 0.91387982 0.23212462
 0.44397881 0.10200489]",0.029841574552535215
